Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682392
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213757 runs/sec, Load: 12 runs[K
 -- Throughput: 217091 runs/sec, Load: 24 runs[K
 -- Throughput: 215065 runs/sec, Load: 37 runs[K
 -- Throughput: 213510 runs/sec, Load: 49 runs[K
 -- Throughput: 215128 runs/sec, Load: 61 runs[K
 -- Throughput: 215268 runs/sec, Load: 73 runs[K
 -- Throughput: 217979 runs/sec, Load: 86 runs[K
 -- Throughput: 210295 runs/sec, Load: 98 runs[K
 -- Throughput: 213816 runs/sec, Load: 111 runs[K
 -- Throughput: 214514 runs/sec, Load: 123 runs[K
 -- Throughput: 214537 runs/sec, Load: 135 runs[K
 -- Throughput: 219229 runs/sec, Load: 148 runs[K
 -- Throughput: 215975 runs/sec, Load: 160 runs[K
 -- Throughput: 217515 runs/sec, Load: 173 runs[K
 -- Throughput: 217279 runs/sec, Load: 185 runs[K
 -- Throughput: 215765 runs/sec, Load: 198 runs[K
 -- Throughput: 214154 runs/sec, Load: 199 runs[K
 -- Throughput: 215655 runs/sec, Load: 199 runs[K
 -- Throughput: 216755 runs/sec, Load: 199 runs[K
 -- Throughput: 215833 runs/sec, Load: 199 runs[K
 -- Throughput: 215590 runs/sec, Load: 199 runs[K
 -- Throughput: 215376 runs/sec, Load: 199 runs[K
 -- Throughput: 214389 runs/sec, Load: 199 runs[K
 -- Throughput: 217533 runs/sec, Load: 199 runs[K
 -- Throughput: 210373 runs/sec, Load: 9 runs[K
 -- Throughput: 207978 runs/sec, Load: 21 runs[K
 -- Throughput: 206536 runs/sec, Load: 33 runs[K
 -- Throughput: 207401 runs/sec, Load: 45 runs[K
 -- Throughput: 209407 runs/sec, Load: 57 runs[K
 -- Throughput: 208571 runs/sec, Load: 69 runs[K
 -- Throughput: 210907 runs/sec, Load: 81 runs[K
 -- Throughput: 209468 runs/sec, Load: 93 runs[K
 -- Throughput: 209643 runs/sec, Load: 105 runs[K
 -- Throughput: 204256 runs/sec, Load: 117 runs[K
 -- Throughput: 211136 runs/sec, Load: 129 runs[K
 -- Throughput: 210617 runs/sec, Load: 141 runs[K
 -- Throughput: 209812 runs/sec, Load: 153 runs[K
 -- Throughput: 209975 runs/sec, Load: 165 runs[K
 -- Throughput: 211617 runs/sec, Load: 177 runs[K
 -- Throughput: 213960 runs/sec, Load: 189 runs[K
 -- Throughput: 211724 runs/sec, Load: 199 runs[K
 -- Throughput: 211857 runs/sec, Load: 199 runs[K
 -- Throughput: 210426 runs/sec, Load: 199 runs[K
 -- Throughput: 216052 runs/sec, Load: 199 runs[K
 -- Throughput: 218348 runs/sec, Load: 199 runs[K
 -- Throughput: 216335 runs/sec, Load: 199 runs[K
 -- Throughput: 215807 runs/sec, Load: 199 runs[K
 -- Throughput: 216098 runs/sec, Load: 199 runs[K
 -- Throughput: 213623 runs/sec, Load: 0 runs[K
 -- Throughput: 212858 runs/sec, Load: 12 runs[K
 -- Throughput: 212951 runs/sec, Load: 25 runs[K
 -- Throughput: 211100 runs/sec, Load: 37 runs[K
 -- Throughput: 210263 runs/sec, Load: 49 runs[K
 -- Throughput: 210848 runs/sec, Load: 61 runs[K
 -- Throughput: 210999 runs/sec, Load: 73 runs[K
 -- Throughput: 208624 runs/sec, Load: 85 runs[K
 -- Throughput: 207335 runs/sec, Load: 97 runs[K
 -- Throughput: 202705 runs/sec, Load: 109 runs[K
 -- Throughput: 213061 runs/sec, Load: 121 runs[K
 -- Throughput: 212991 runs/sec, Load: 133 runs[K
 -- Throughput: 212213 runs/sec, Load: 145 runs[K
 -- Throughput: 213829 runs/sec, Load: 158 runs[K
 -- Throughput: 214024 runs/sec, Load: 170 runs[K
 -- Throughput: 214761 runs/sec, Load: 182 runs[K
 -- Throughput: 213959 runs/sec, Load: 195 runs[K
 -- Throughput: 212656 runs/sec, Load: 199 runs[K
 -- Throughput: 214297 runs/sec, Load: 199 runs[K
 -- Throughput: 215821 runs/sec, Load: 199 runs[K
 -- Throughput: 216223 runs/sec, Load: 199 runs[K
 -- Throughput: 218129 runs/sec, Load: 199 runs[K
 -- Throughput: 213141 runs/sec, Load: 199 runs[K
 -- Throughput: 217705 runs/sec, Load: 199 runs[K
 -- Throughput: 217211 runs/sec, Load: 199 runs[K
 -- Throughput: 210807 runs/sec, Load: 6 runs[K
 -- Throughput: 209490 runs/sec, Load: 18 runs[K
 -- Throughput: 209970 runs/sec, Load: 30 runs[K
 -- Throughput: 213582 runs/sec, Load: 42 runs[K
 -- Throughput: 210804 runs/sec, Load: 55 runs[K
 -- Throughput: 213286 runs/sec, Load: 67 runs[K
