Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663035
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92557 runs/sec, Load: 5 runs[K
 -- Throughput: 100138 runs/sec, Load: 11 runs[K
 -- Throughput: 91879 runs/sec, Load: 16 runs[K
 -- Throughput: 92265 runs/sec, Load: 22 runs[K
 -- Throughput: 92009 runs/sec, Load: 27 runs[K
 -- Throughput: 92142 runs/sec, Load: 32 runs[K
 -- Throughput: 92333 runs/sec, Load: 37 runs[K
 -- Throughput: 90917 runs/sec, Load: 43 runs[K
 -- Throughput: 90766 runs/sec, Load: 48 runs[K
 -- Throughput: 91269 runs/sec, Load: 53 runs[K
 -- Throughput: 90867 runs/sec, Load: 58 runs[K
 -- Throughput: 143691 runs/sec, Load: 66 runs[K
 -- Throughput: 186952 runs/sec, Load: 77 runs[K
 -- Throughput: 186866 runs/sec, Load: 88 runs[K
 -- Throughput: 188257 runs/sec, Load: 98 runs[K
 -- Throughput: 188200 runs/sec, Load: 109 runs[K
 -- Throughput: 188295 runs/sec, Load: 120 runs[K
 -- Throughput: 186967 runs/sec, Load: 131 runs[K
 -- Throughput: 186957 runs/sec, Load: 141 runs[K
 -- Throughput: 187620 runs/sec, Load: 152 runs[K
 -- Throughput: 186884 runs/sec, Load: 163 runs[K
 -- Throughput: 186155 runs/sec, Load: 173 runs[K
 -- Throughput: 185708 runs/sec, Load: 184 runs[K
 -- Throughput: 186241 runs/sec, Load: 195 runs[K
 -- Throughput: 171689 runs/sec, Load: 199 runs[K
 -- Throughput: 133590 runs/sec, Load: 199 runs[K
 -- Throughput: 191860 runs/sec, Load: 199 runs[K
 -- Throughput: 190717 runs/sec, Load: 199 runs[K
 -- Throughput: 191274 runs/sec, Load: 199 runs[K
 -- Throughput: 186235 runs/sec, Load: 199 runs[K
 -- Throughput: 131510 runs/sec, Load: 199 runs[K
 -- Throughput: 141877 runs/sec, Load: 199 runs[K
 -- Throughput: 191849 runs/sec, Load: 199 runs[K
 -- Throughput: 191930 runs/sec, Load: 199 runs[K
 -- Throughput: 184438 runs/sec, Load: 10 runs[K
 -- Throughput: 186700 runs/sec, Load: 21 runs[K
 -- Throughput: 186354 runs/sec, Load: 32 runs[K
 -- Throughput: 181037 runs/sec, Load: 42 runs[K
 -- Throughput: 185873 runs/sec, Load: 53 runs[K
 -- Throughput: 186694 runs/sec, Load: 64 runs[K
 -- Throughput: 185692 runs/sec, Load: 74 runs[K
 -- Throughput: 144084 runs/sec, Load: 85 runs[K
 -- Throughput: 131262 runs/sec, Load: 93 runs[K
 -- Throughput: 131229 runs/sec, Load: 100 runs[K
 -- Throughput: 130711 runs/sec, Load: 108 runs[K
 -- Throughput: 144558 runs/sec, Load: 116 runs[K
 -- Throughput: 115494 runs/sec, Load: 125 runs[K
 -- Throughput: 86222 runs/sec, Load: 131 runs[K
 -- Throughput: 86793 runs/sec, Load: 136 runs[K
 -- Throughput: 84997 runs/sec, Load: 141 runs[K
 -- Throughput: 92783 runs/sec, Load: 146 runs[K
 -- Throughput: 144019 runs/sec, Load: 155 runs[K
 -- Throughput: 86828 runs/sec, Load: 163 runs[K
 -- Throughput: 87087 runs/sec, Load: 168 runs[K
 -- Throughput: 86076 runs/sec, Load: 173 runs[K
 -- Throughput: 86394 runs/sec, Load: 178 runs[K
 -- Throughput: 86559 runs/sec, Load: 183 runs[K
 -- Throughput: 87240 runs/sec, Load: 188 runs[K
 -- Throughput: 86554 runs/sec, Load: 193 runs[K
 -- Throughput: 85110 runs/sec, Load: 197 runs[K
 -- Throughput: 86224 runs/sec, Load: 199 runs[K
 -- Throughput: 87888 runs/sec, Load: 199 runs[K
 -- Throughput: 86014 runs/sec, Load: 199 runs[K
 -- Throughput: 86814 runs/sec, Load: 199 runs[K
 -- Throughput: 87567 runs/sec, Load: 199 runs[K
 -- Throughput: 87951 runs/sec, Load: 199 runs[K
 -- Throughput: 125941 runs/sec, Load: 199 runs[K
 -- Throughput: 189497 runs/sec, Load: 199 runs[K
 -- Throughput: 189449 runs/sec, Load: 199 runs[K
 -- Throughput: 111638 runs/sec, Load: 199 runs[K
 -- Throughput: 168869 runs/sec, Load: 199 runs[K
 -- Throughput: 191166 runs/sec, Load: 199 runs[K
 -- Throughput: 192186 runs/sec, Load: 199 runs[K
 -- Throughput: 183741 runs/sec, Load: 9 runs[K
 -- Throughput: 186146 runs/sec, Load: 20 runs[K
 -- Throughput: 186416 runs/sec, Load: 31 runs[K
 -- Throughput: 184994 runs/sec, Load: 41 runs[K
 -- Throughput: 184347 runs/sec, Load: 52 runs[K
 -- Throughput: 181722 runs/sec, Load: 62 runs[K
 -- Throughput: 180895 runs/sec, Load: 73 runs[K
 -- Throughput: 130290 runs/sec, Load: 83 runs[K
 -- Throughput: 130198 runs/sec, Load: 91 runs[K
 -- Throughput: 129891 runs/sec, Load: 98 runs[K
 -- Throughput: 184982 runs/sec, Load: 108 runs[K
 -- Throughput: 184475 runs/sec, Load: 119 runs[K
 -- Throughput: 185718 runs/sec, Load: 130 runs[K
 -- Throughput: 183970 runs/sec, Load: 140 runs[K
 -- Throughput: 182684 runs/sec, Load: 151 runs[K
 -- Throughput: 181242 runs/sec, Load: 161 runs[K
 -- Throughput: 181895 runs/sec, Load: 172 runs[K
 -- Throughput: 182336 runs/sec, Load: 182 runs[K
 -- Throughput: 181582 runs/sec, Load: 192 runs[K
 -- Throughput: 181762 runs/sec, Load: 199 runs[K
 -- Throughput: 188399 runs/sec, Load: 199 runs[K
 -- Throughput: 186756 runs/sec, Load: 199 runs[K
 -- Throughput: 187603 runs/sec, Load: 199 runs[K
 -- Throughput: 188109 runs/sec, Load: 199 runs[K
 -- Throughput: 189236 runs/sec, Load: 199 runs[K
 -- Throughput: 189606 runs/sec, Load: 199 runs[K
 -- Throughput: 190060 runs/sec, Load: 199 runs[K
 -- Throughput: 189617 runs/sec, Load: 199 runs[K
 -- Throughput: 189680 runs/sec, Load: 0 runs[K
 -- Throughput: 181000 runs/sec, Load: 11 runs[K
 -- Throughput: 182385 runs/sec, Load: 21 runs[K
 -- Throughput: 182402 runs/sec, Load: 31 runs[K
