Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677352
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219068 runs/sec, Load: 12 runs[K
 -- Throughput: 222548 runs/sec, Load: 25 runs[K
 -- Throughput: 222742 runs/sec, Load: 38 runs[K
 -- Throughput: 219854 runs/sec, Load: 50 runs[K
 -- Throughput: 222644 runs/sec, Load: 63 runs[K
 -- Throughput: 221161 runs/sec, Load: 76 runs[K
 -- Throughput: 222170 runs/sec, Load: 88 runs[K
 -- Throughput: 224410 runs/sec, Load: 101 runs[K
 -- Throughput: 222708 runs/sec, Load: 114 runs[K
 -- Throughput: 223053 runs/sec, Load: 127 runs[K
 -- Throughput: 221786 runs/sec, Load: 140 runs[K
 -- Throughput: 221393 runs/sec, Load: 152 runs[K
 -- Throughput: 217181 runs/sec, Load: 165 runs[K
 -- Throughput: 218087 runs/sec, Load: 177 runs[K
 -- Throughput: 219989 runs/sec, Load: 190 runs[K
 -- Throughput: 219351 runs/sec, Load: 199 runs[K
 -- Throughput: 225276 runs/sec, Load: 199 runs[K
 -- Throughput: 226248 runs/sec, Load: 199 runs[K
 -- Throughput: 226094 runs/sec, Load: 199 runs[K
 -- Throughput: 225468 runs/sec, Load: 199 runs[K
 -- Throughput: 226786 runs/sec, Load: 199 runs[K
 -- Throughput: 227815 runs/sec, Load: 199 runs[K
 -- Throughput: 227155 runs/sec, Load: 199 runs[K
 -- Throughput: 223515 runs/sec, Load: 6 runs[K
 -- Throughput: 223084 runs/sec, Load: 19 runs[K
 -- Throughput: 224716 runs/sec, Load: 32 runs[K
 -- Throughput: 225760 runs/sec, Load: 45 runs[K
 -- Throughput: 223371 runs/sec, Load: 58 runs[K
 -- Throughput: 222178 runs/sec, Load: 71 runs[K
 -- Throughput: 221913 runs/sec, Load: 83 runs[K
 -- Throughput: 223327 runs/sec, Load: 96 runs[K
 -- Throughput: 221104 runs/sec, Load: 109 runs[K
 -- Throughput: 223091 runs/sec, Load: 122 runs[K
 -- Throughput: 217961 runs/sec, Load: 134 runs[K
 -- Throughput: 220201 runs/sec, Load: 147 runs[K
 -- Throughput: 219282 runs/sec, Load: 160 runs[K
 -- Throughput: 219395 runs/sec, Load: 172 runs[K
 -- Throughput: 218708 runs/sec, Load: 185 runs[K
 -- Throughput: 218250 runs/sec, Load: 197 runs[K
 -- Throughput: 220886 runs/sec, Load: 199 runs[K
 -- Throughput: 221287 runs/sec, Load: 199 runs[K
 -- Throughput: 222145 runs/sec, Load: 199 runs[K
 -- Throughput: 221648 runs/sec, Load: 199 runs[K
 -- Throughput: 221702 runs/sec, Load: 199 runs[K
 -- Throughput: 222122 runs/sec, Load: 199 runs[K
