Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664058
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184052 runs/sec, Load: 21 runs[K
 -- Throughput: 186277 runs/sec, Load: 42 runs[K
 -- Throughput: 186583 runs/sec, Load: 63 runs[K
 -- Throughput: 185377 runs/sec, Load: 85 runs[K
 -- Throughput: 186683 runs/sec, Load: 106 runs[K
 -- Throughput: 184627 runs/sec, Load: 127 runs[K
 -- Throughput: 184603 runs/sec, Load: 148 runs[K
 -- Throughput: 184696 runs/sec, Load: 169 runs[K
 -- Throughput: 184351 runs/sec, Load: 191 runs[K
 -- Throughput: 185846 runs/sec, Load: 199 runs[K
 -- Throughput: 187811 runs/sec, Load: 199 runs[K
 -- Throughput: 187383 runs/sec, Load: 199 runs[K
 -- Throughput: 188278 runs/sec, Load: 199 runs[K
 -- Throughput: 188550 runs/sec, Load: 199 runs[K
 -- Throughput: 183583 runs/sec, Load: 19 runs[K
 -- Throughput: 183494 runs/sec, Load: 40 runs[K
 -- Throughput: 183390 runs/sec, Load: 61 runs[K
 -- Throughput: 183950 runs/sec, Load: 82 runs[K
 -- Throughput: 183845 runs/sec, Load: 103 runs[K
 -- Throughput: 184765 runs/sec, Load: 125 runs[K
 -- Throughput: 183444 runs/sec, Load: 146 runs[K
 -- Throughput: 184120 runs/sec, Load: 167 runs[K
 -- Throughput: 184340 runs/sec, Load: 188 runs[K
 -- Throughput: 184725 runs/sec, Load: 199 runs[K
 -- Throughput: 188656 runs/sec, Load: 199 runs[K
 -- Throughput: 189179 runs/sec, Load: 199 runs[K
 -- Throughput: 188320 runs/sec, Load: 199 runs[K
 -- Throughput: 188237 runs/sec, Load: 199 runs[K
 -- Throughput: 184226 runs/sec, Load: 17 runs[K
 -- Throughput: 183315 runs/sec, Load: 38 runs[K
 -- Throughput: 183293 runs/sec, Load: 59 runs[K
 -- Throughput: 183815 runs/sec, Load: 80 runs[K
 -- Throughput: 183391 runs/sec, Load: 101 runs[K
 -- Throughput: 182554 runs/sec, Load: 122 runs[K
 -- Throughput: 183893 runs/sec, Load: 143 runs[K
 -- Throughput: 184351 runs/sec, Load: 164 runs[K
 -- Throughput: 184382 runs/sec, Load: 185 runs[K
 -- Throughput: 183667 runs/sec, Load: 199 runs[K
 -- Throughput: 185284 runs/sec, Load: 199 runs[K
 -- Throughput: 185483 runs/sec, Load: 199 runs[K
 -- Throughput: 185911 runs/sec, Load: 199 runs[K
 -- Throughput: 185356 runs/sec, Load: 199 runs[K
 -- Throughput: 184262 runs/sec, Load: 12 runs[K
 -- Throughput: 183636 runs/sec, Load: 33 runs[K
 -- Throughput: 182865 runs/sec, Load: 54 runs[K
 -- Throughput: 184509 runs/sec, Load: 75 runs[K
 -- Throughput: 184568 runs/sec, Load: 96 runs[K
 -- Throughput: 184191 runs/sec, Load: 118 runs[K
 -- Throughput: 183836 runs/sec, Load: 139 runs[K
 -- Throughput: 183942 runs/sec, Load: 160 runs[K
 -- Throughput: 184492 runs/sec, Load: 181 runs[K
 -- Throughput: 184858 runs/sec, Load: 199 runs[K
 -- Throughput: 188592 runs/sec, Load: 199 runs[K
 -- Throughput: 187746 runs/sec, Load: 199 runs[K
 -- Throughput: 188387 runs/sec, Load: 199 runs[K
 -- Throughput: 188851 runs/sec, Load: 199 runs[K
 -- Throughput: 184771 runs/sec, Load: 10 runs[K
 -- Throughput: 183813 runs/sec, Load: 31 runs[K
 -- Throughput: 183818 runs/sec, Load: 52 runs[K
 -- Throughput: 183560 runs/sec, Load: 73 runs[K
 -- Throughput: 184025 runs/sec, Load: 94 runs[K
 -- Throughput: 184041 runs/sec, Load: 115 runs[K
 -- Throughput: 181341 runs/sec, Load: 136 runs[K
 -- Throughput: 183278 runs/sec, Load: 157 runs[K
 -- Throughput: 184679 runs/sec, Load: 178 runs[K
 -- Throughput: 185262 runs/sec, Load: 199 runs[K
 -- Throughput: 187758 runs/sec, Load: 199 runs[K
 -- Throughput: 188322 runs/sec, Load: 199 runs[K
 -- Throughput: 188538 runs/sec, Load: 199 runs[K
 -- Throughput: 187051 runs/sec, Load: 199 runs[K
 -- Throughput: 185890 runs/sec, Load: 7 runs[K
 -- Throughput: 184137 runs/sec, Load: 28 runs[K
 -- Throughput: 182679 runs/sec, Load: 49 runs[K
 -- Throughput: 183218 runs/sec, Load: 70 runs[K
 -- Throughput: 182899 runs/sec, Load: 91 runs[K
