Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647988
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91459 runs/sec, Load: 10 runs[K
 -- Throughput: 91945 runs/sec, Load: 20 runs[K
 -- Throughput: 92209 runs/sec, Load: 31 runs[K
 -- Throughput: 92410 runs/sec, Load: 42 runs[K
 -- Throughput: 91863 runs/sec, Load: 52 runs[K
 -- Throughput: 91809 runs/sec, Load: 63 runs[K
 -- Throughput: 92113 runs/sec, Load: 73 runs[K
 -- Throughput: 91985 runs/sec, Load: 84 runs[K
 -- Throughput: 92254 runs/sec, Load: 94 runs[K
 -- Throughput: 92266 runs/sec, Load: 105 runs[K
 -- Throughput: 91988 runs/sec, Load: 115 runs[K
 -- Throughput: 91950 runs/sec, Load: 126 runs[K
 -- Throughput: 92101 runs/sec, Load: 136 runs[K
 -- Throughput: 91956 runs/sec, Load: 147 runs[K
 -- Throughput: 92085 runs/sec, Load: 157 runs[K
 -- Throughput: 92132 runs/sec, Load: 168 runs[K
 -- Throughput: 91792 runs/sec, Load: 179 runs[K
 -- Throughput: 91975 runs/sec, Load: 189 runs[K
 -- Throughput: 91967 runs/sec, Load: 199 runs[K
 -- Throughput: 93349 runs/sec, Load: 199 runs[K
 -- Throughput: 93640 runs/sec, Load: 199 runs[K
 -- Throughput: 93674 runs/sec, Load: 199 runs[K
 -- Throughput: 93441 runs/sec, Load: 199 runs[K
 -- Throughput: 93621 runs/sec, Load: 199 runs[K
 -- Throughput: 93415 runs/sec, Load: 199 runs[K
 -- Throughput: 93760 runs/sec, Load: 199 runs[K
 -- Throughput: 93398 runs/sec, Load: 199 runs[K
 -- Throughput: 93358 runs/sec, Load: 199 runs[K
 -- Throughput: 92782 runs/sec, Load: 7 runs[K
 -- Throughput: 93103 runs/sec, Load: 17 runs[K
 -- Throughput: 93314 runs/sec, Load: 28 runs[K
 -- Throughput: 93106 runs/sec, Load: 39 runs[K
 -- Throughput: 93487 runs/sec, Load: 49 runs[K
 -- Throughput: 92148 runs/sec, Load: 60 runs[K
 -- Throughput: 91932 runs/sec, Load: 70 runs[K
 -- Throughput: 92173 runs/sec, Load: 81 runs[K
 -- Throughput: 91818 runs/sec, Load: 92 runs[K
 -- Throughput: 92253 runs/sec, Load: 102 runs[K
 -- Throughput: 92262 runs/sec, Load: 113 runs[K
 -- Throughput: 92068 runs/sec, Load: 123 runs[K
 -- Throughput: 92143 runs/sec, Load: 134 runs[K
 -- Throughput: 92317 runs/sec, Load: 144 runs[K
 -- Throughput: 92229 runs/sec, Load: 155 runs[K
 -- Throughput: 92100 runs/sec, Load: 165 runs[K
 -- Throughput: 92489 runs/sec, Load: 176 runs[K
 -- Throughput: 92614 runs/sec, Load: 187 runs[K
 -- Throughput: 92865 runs/sec, Load: 197 runs[K
 -- Throughput: 93252 runs/sec, Load: 199 runs[K
 -- Throughput: 93688 runs/sec, Load: 199 runs[K
 -- Throughput: 93571 runs/sec, Load: 199 runs[K
 -- Throughput: 93867 runs/sec, Load: 199 runs[K
 -- Throughput: 93879 runs/sec, Load: 199 runs[K
 -- Throughput: 93959 runs/sec, Load: 199 runs[K
 -- Throughput: 93886 runs/sec, Load: 199 runs[K
 -- Throughput: 93743 runs/sec, Load: 199 runs[K
 -- Throughput: 132157 runs/sec, Load: 199 runs[K
 -- Throughput: 175368 runs/sec, Load: 18 runs[K
 -- Throughput: 175453 runs/sec, Load: 38 runs[K
 -- Throughput: 174651 runs/sec, Load: 58 runs[K
 -- Throughput: 175183 runs/sec, Load: 78 runs[K
 -- Throughput: 174743 runs/sec, Load: 98 runs[K
 -- Throughput: 175146 runs/sec, Load: 118 runs[K
 -- Throughput: 174893 runs/sec, Load: 138 runs[K
 -- Throughput: 174720 runs/sec, Load: 158 runs[K
 -- Throughput: 177267 runs/sec, Load: 179 runs[K
 -- Throughput: 177600 runs/sec, Load: 199 runs[K
 -- Throughput: 182443 runs/sec, Load: 199 runs[K
 -- Throughput: 182525 runs/sec, Load: 199 runs[K
 -- Throughput: 181631 runs/sec, Load: 199 runs[K
 -- Throughput: 124006 runs/sec, Load: 199 runs[K
 -- Throughput: 84406 runs/sec, Load: 199 runs[K
 -- Throughput: 83869 runs/sec, Load: 6 runs[K
 -- Throughput: 83158 runs/sec, Load: 16 runs[K
 -- Throughput: 83648 runs/sec, Load: 25 runs[K
 -- Throughput: 83456 runs/sec, Load: 35 runs[K
 -- Throughput: 83388 runs/sec, Load: 44 runs[K
 -- Throughput: 83066 runs/sec, Load: 54 runs[K
 -- Throughput: 82950 runs/sec, Load: 63 runs[K
 -- Throughput: 83073 runs/sec, Load: 73 runs[K
 -- Throughput: 83287 runs/sec, Load: 82 runs[K
 -- Throughput: 83110 runs/sec, Load: 92 runs[K
 -- Throughput: 83396 runs/sec, Load: 101 runs[K
 -- Throughput: 83488 runs/sec, Load: 111 runs[K
 -- Throughput: 83676 runs/sec, Load: 121 runs[K
 -- Throughput: 83616 runs/sec, Load: 130 runs[K
 -- Throughput: 83334 runs/sec, Load: 140 runs[K
 -- Throughput: 82615 runs/sec, Load: 149 runs[K
 -- Throughput: 82641 runs/sec, Load: 159 runs[K
 -- Throughput: 82779 runs/sec, Load: 168 runs[K
 -- Throughput: 84096 runs/sec, Load: 178 runs[K
 -- Throughput: 82540 runs/sec, Load: 187 runs[K
 -- Throughput: 82498 runs/sec, Load: 197 runs[K
 -- Throughput: 83291 runs/sec, Load: 199 runs[K
 -- Throughput: 83380 runs/sec, Load: 199 runs[K
 -- Throughput: 84689 runs/sec, Load: 199 runs[K
 -- Throughput: 83217 runs/sec, Load: 199 runs[K
 -- Throughput: 82865 runs/sec, Load: 199 runs[K
 -- Throughput: 83809 runs/sec, Load: 199 runs[K
 -- Throughput: 83063 runs/sec, Load: 199 runs[K
 -- Throughput: 83705 runs/sec, Load: 199 runs[K
 -- Throughput: 83024 runs/sec, Load: 199 runs[K
 -- Throughput: 82937 runs/sec, Load: 199 runs[K
 -- Throughput: 83134 runs/sec, Load: 2 runs[K
 -- Throughput: 81966 runs/sec, Load: 12 runs[K
 -- Throughput: 81789 runs/sec, Load: 21 runs[K
 -- Throughput: 82188 runs/sec, Load: 30 runs[K
 -- Throughput: 82150 runs/sec, Load: 40 runs[K
 -- Throughput: 83266 runs/sec, Load: 49 runs[K
 -- Throughput: 82464 runs/sec, Load: 59 runs[K
 -- Throughput: 82233 runs/sec, Load: 68 runs[K
 -- Throughput: 82202 runs/sec, Load: 78 runs[K
 -- Throughput: 82337 runs/sec, Load: 87 runs[K
 -- Throughput: 82755 runs/sec, Load: 96 runs[K
 -- Throughput: 82201 runs/sec, Load: 106 runs[K
 -- Throughput: 82314 runs/sec, Load: 115 runs[K
 -- Throughput: 82478 runs/sec, Load: 125 runs[K
 -- Throughput: 82120 runs/sec, Load: 134 runs[K
 -- Throughput: 82220 runs/sec, Load: 144 runs[K
 -- Throughput: 82852 runs/sec, Load: 153 runs[K
 -- Throughput: 82692 runs/sec, Load: 163 runs[K
 -- Throughput: 82773 runs/sec, Load: 172 runs[K
 -- Throughput: 82243 runs/sec, Load: 181 runs[K
 -- Throughput: 82574 runs/sec, Load: 191 runs[K
 -- Throughput: 82841 runs/sec, Load: 199 runs[K
 -- Throughput: 83250 runs/sec, Load: 199 runs[K
 -- Throughput: 83230 runs/sec, Load: 199 runs[K
 -- Throughput: 83819 runs/sec, Load: 199 runs[K
 -- Throughput: 82792 runs/sec, Load: 199 runs[K
 -- Throughput: 83650 runs/sec, Load: 199 runs[K
 -- Throughput: 83149 runs/sec, Load: 199 runs[K
 -- Throughput: 83167 runs/sec, Load: 199 runs[K
 -- Throughput: 84157 runs/sec, Load: 199 runs[K
 -- Throughput: 83046 runs/sec, Load: 199 runs[K
 -- Throughput: 82966 runs/sec, Load: 199 runs[K
 -- Throughput: 83160 runs/sec, Load: 5 runs[K
 -- Throughput: 83011 runs/sec, Load: 15 runs[K
 -- Throughput: 82695 runs/sec, Load: 24 runs[K
 -- Throughput: 82889 runs/sec, Load: 34 runs[K
 -- Throughput: 82137 runs/sec, Load: 43 runs[K
 -- Throughput: 82259 runs/sec, Load: 53 runs[K
 -- Throughput: 82603 runs/sec, Load: 62 runs[K
 -- Throughput: 82338 runs/sec, Load: 72 runs[K
 -- Throughput: 82916 runs/sec, Load: 81 runs[K
 -- Throughput: 82629 runs/sec, Load: 91 runs[K
 -- Throughput: 82900 runs/sec, Load: 100 runs[K
 -- Throughput: 83325 runs/sec, Load: 110 runs[K
 -- Throughput: 82613 runs/sec, Load: 119 runs[K
 -- Throughput: 98970 runs/sec, Load: 131 runs[K
 -- Throughput: 177481 runs/sec, Load: 151 runs[K
 -- Throughput: 177814 runs/sec, Load: 171 runs[K
 -- Throughput: 177806 runs/sec, Load: 191 runs[K
 -- Throughput: 178310 runs/sec, Load: 199 runs[K
 -- Throughput: 181031 runs/sec, Load: 199 runs[K
 -- Throughput: 181002 runs/sec, Load: 199 runs[K
 -- Throughput: 179572 runs/sec, Load: 199 runs[K
 -- Throughput: 181771 runs/sec, Load: 199 runs[K
 -- Throughput: 178825 runs/sec, Load: 15 runs[K
 -- Throughput: 179156 runs/sec, Load: 36 runs[K
 -- Throughput: 179929 runs/sec, Load: 57 runs[K
 -- Throughput: 179270 runs/sec, Load: 77 runs[K
 -- Throughput: 179570 runs/sec, Load: 98 runs[K
 -- Throughput: 177735 runs/sec, Load: 118 runs[K
 -- Throughput: 178754 runs/sec, Load: 139 runs[K
 -- Throughput: 178807 runs/sec, Load: 159 runs[K
