Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656228
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95756 runs/sec, Load: 10 runs[K
 -- Throughput: 95943 runs/sec, Load: 21 runs[K
 -- Throughput: 96324 runs/sec, Load: 32 runs[K
 -- Throughput: 95656 runs/sec, Load: 43 runs[K
 -- Throughput: 95565 runs/sec, Load: 54 runs[K
 -- Throughput: 95998 runs/sec, Load: 65 runs[K
 -- Throughput: 95696 runs/sec, Load: 76 runs[K
 -- Throughput: 96235 runs/sec, Load: 87 runs[K
 -- Throughput: 95482 runs/sec, Load: 98 runs[K
 -- Throughput: 96518 runs/sec, Load: 109 runs[K
 -- Throughput: 96157 runs/sec, Load: 120 runs[K
 -- Throughput: 95795 runs/sec, Load: 131 runs[K
 -- Throughput: 95983 runs/sec, Load: 142 runs[K
 -- Throughput: 96212 runs/sec, Load: 153 runs[K
 -- Throughput: 96466 runs/sec, Load: 164 runs[K
 -- Throughput: 96687 runs/sec, Load: 175 runs[K
 -- Throughput: 93570 runs/sec, Load: 187 runs[K
 -- Throughput: 85851 runs/sec, Load: 197 runs[K
 -- Throughput: 101464 runs/sec, Load: 199 runs[K
 -- Throughput: 94092 runs/sec, Load: 199 runs[K
 -- Throughput: 95361 runs/sec, Load: 199 runs[K
 -- Throughput: 91189 runs/sec, Load: 199 runs[K
 -- Throughput: 88287 runs/sec, Load: 199 runs[K
 -- Throughput: 116637 runs/sec, Load: 199 runs[K
 -- Throughput: 183882 runs/sec, Load: 199 runs[K
 -- Throughput: 177762 runs/sec, Load: 8 runs[K
 -- Throughput: 180349 runs/sec, Load: 29 runs[K
 -- Throughput: 180729 runs/sec, Load: 50 runs[K
 -- Throughput: 181475 runs/sec, Load: 70 runs[K
 -- Throughput: 179730 runs/sec, Load: 91 runs[K
 -- Throughput: 181338 runs/sec, Load: 112 runs[K
 -- Throughput: 181396 runs/sec, Load: 133 runs[K
 -- Throughput: 181815 runs/sec, Load: 153 runs[K
 -- Throughput: 181169 runs/sec, Load: 174 runs[K
 -- Throughput: 179936 runs/sec, Load: 195 runs[K
 -- Throughput: 182853 runs/sec, Load: 199 runs[K
 -- Throughput: 185423 runs/sec, Load: 199 runs[K
 -- Throughput: 180583 runs/sec, Load: 199 runs[K
 -- Throughput: 152042 runs/sec, Load: 199 runs[K
 -- Throughput: 185068 runs/sec, Load: 0 runs[K
 -- Throughput: 179662 runs/sec, Load: 21 runs[K
 -- Throughput: 180202 runs/sec, Load: 42 runs[K
 -- Throughput: 180936 runs/sec, Load: 62 runs[K
 -- Throughput: 177779 runs/sec, Load: 83 runs[K
 -- Throughput: 179379 runs/sec, Load: 104 runs[K
 -- Throughput: 180999 runs/sec, Load: 124 runs[K
 -- Throughput: 181190 runs/sec, Load: 145 runs[K
 -- Throughput: 180795 runs/sec, Load: 166 runs[K
 -- Throughput: 180406 runs/sec, Load: 186 runs[K
