Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659417
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183006 runs/sec, Load: 20 runs[K
 -- Throughput: 183153 runs/sec, Load: 41 runs[K
 -- Throughput: 183260 runs/sec, Load: 62 runs[K
 -- Throughput: 183476 runs/sec, Load: 83 runs[K
 -- Throughput: 183576 runs/sec, Load: 104 runs[K
 -- Throughput: 184062 runs/sec, Load: 125 runs[K
 -- Throughput: 184181 runs/sec, Load: 146 runs[K
 -- Throughput: 184161 runs/sec, Load: 167 runs[K
 -- Throughput: 183680 runs/sec, Load: 188 runs[K
 -- Throughput: 184298 runs/sec, Load: 199 runs[K
 -- Throughput: 185474 runs/sec, Load: 199 runs[K
 -- Throughput: 185026 runs/sec, Load: 199 runs[K
 -- Throughput: 185712 runs/sec, Load: 199 runs[K
 -- Throughput: 185501 runs/sec, Load: 199 runs[K
 -- Throughput: 182979 runs/sec, Load: 16 runs[K
 -- Throughput: 183136 runs/sec, Load: 37 runs[K
 -- Throughput: 183562 runs/sec, Load: 58 runs[K
 -- Throughput: 182783 runs/sec, Load: 79 runs[K
 -- Throughput: 182552 runs/sec, Load: 99 runs[K
 -- Throughput: 182805 runs/sec, Load: 120 runs[K
 -- Throughput: 183180 runs/sec, Load: 141 runs[K
 -- Throughput: 141201 runs/sec, Load: 162 runs[K
 -- Throughput: 115195 runs/sec, Load: 178 runs[K
 -- Throughput: 102086 runs/sec, Load: 192 runs[K
 -- Throughput: 93536 runs/sec, Load: 199 runs[K
 -- Throughput: 95134 runs/sec, Load: 199 runs[K
 -- Throughput: 95508 runs/sec, Load: 199 runs[K
 -- Throughput: 95469 runs/sec, Load: 199 runs[K
 -- Throughput: 95184 runs/sec, Load: 199 runs[K
 -- Throughput: 95537 runs/sec, Load: 199 runs[K
 -- Throughput: 95361 runs/sec, Load: 199 runs[K
 -- Throughput: 95528 runs/sec, Load: 199 runs[K
 -- Throughput: 95491 runs/sec, Load: 199 runs[K
 -- Throughput: 94078 runs/sec, Load: 1 runs[K
 -- Throughput: 93203 runs/sec, Load: 12 runs[K
 -- Throughput: 94596 runs/sec, Load: 23 runs[K
 -- Throughput: 94454 runs/sec, Load: 34 runs[K
 -- Throughput: 94619 runs/sec, Load: 45 runs[K
 -- Throughput: 94296 runs/sec, Load: 55 runs[K
 -- Throughput: 94497 runs/sec, Load: 66 runs[K
 -- Throughput: 94657 runs/sec, Load: 77 runs[K
 -- Throughput: 94626 runs/sec, Load: 88 runs[K
 -- Throughput: 94270 runs/sec, Load: 99 runs[K
 -- Throughput: 94672 runs/sec, Load: 110 runs[K
 -- Throughput: 94582 runs/sec, Load: 120 runs[K
 -- Throughput: 93617 runs/sec, Load: 131 runs[K
 -- Throughput: 93499 runs/sec, Load: 142 runs[K
 -- Throughput: 93431 runs/sec, Load: 153 runs[K
 -- Throughput: 92529 runs/sec, Load: 163 runs[K
 -- Throughput: 92501 runs/sec, Load: 174 runs[K
 -- Throughput: 92857 runs/sec, Load: 184 runs[K
 -- Throughput: 92674 runs/sec, Load: 195 runs[K
 -- Throughput: 93042 runs/sec, Load: 199 runs[K
 -- Throughput: 94374 runs/sec, Load: 199 runs[K
 -- Throughput: 94280 runs/sec, Load: 199 runs[K
 -- Throughput: 94495 runs/sec, Load: 199 runs[K
 -- Throughput: 94605 runs/sec, Load: 199 runs[K
 -- Throughput: 94229 runs/sec, Load: 199 runs[K
 -- Throughput: 94009 runs/sec, Load: 199 runs[K
 -- Throughput: 93819 runs/sec, Load: 199 runs[K
 -- Throughput: 94314 runs/sec, Load: 199 runs[K
 -- Throughput: 93837 runs/sec, Load: 3 runs[K
 -- Throughput: 93344 runs/sec, Load: 14 runs[K
 -- Throughput: 93364 runs/sec, Load: 24 runs[K
 -- Throughput: 94732 runs/sec, Load: 35 runs[K
 -- Throughput: 94663 runs/sec, Load: 46 runs[K
 -- Throughput: 94611 runs/sec, Load: 57 runs[K
 -- Throughput: 94918 runs/sec, Load: 68 runs[K
 -- Throughput: 94703 runs/sec, Load: 78 runs[K
 -- Throughput: 95253 runs/sec, Load: 89 runs[K
 -- Throughput: 94535 runs/sec, Load: 100 runs[K
 -- Throughput: 94558 runs/sec, Load: 111 runs[K
 -- Throughput: 94445 runs/sec, Load: 122 runs[K
 -- Throughput: 94233 runs/sec, Load: 133 runs[K
 -- Throughput: 94802 runs/sec, Load: 143 runs[K
 -- Throughput: 94196 runs/sec, Load: 154 runs[K
 -- Throughput: 94232 runs/sec, Load: 165 runs[K
 -- Throughput: 94028 runs/sec, Load: 176 runs[K
 -- Throughput: 93880 runs/sec, Load: 187 runs[K
 -- Throughput: 94012 runs/sec, Load: 197 runs[K
 -- Throughput: 94605 runs/sec, Load: 199 runs[K
 -- Throughput: 94358 runs/sec, Load: 199 runs[K
 -- Throughput: 94824 runs/sec, Load: 199 runs[K
 -- Throughput: 94707 runs/sec, Load: 199 runs[K
 -- Throughput: 94717 runs/sec, Load: 199 runs[K
 -- Throughput: 94471 runs/sec, Load: 199 runs[K
 -- Throughput: 94877 runs/sec, Load: 199 runs[K
 -- Throughput: 94669 runs/sec, Load: 199 runs[K
 -- Throughput: 95405 runs/sec, Load: 199 runs[K
 -- Throughput: 93643 runs/sec, Load: 6 runs[K
 -- Throughput: 95323 runs/sec, Load: 17 runs[K
 -- Throughput: 94483 runs/sec, Load: 28 runs[K
 -- Throughput: 94527 runs/sec, Load: 38 runs[K
 -- Throughput: 94271 runs/sec, Load: 49 runs[K
 -- Throughput: 95069 runs/sec, Load: 60 runs[K
 -- Throughput: 94674 runs/sec, Load: 71 runs[K
 -- Throughput: 94972 runs/sec, Load: 82 runs[K
