Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654290
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 113445 runs/sec, Load: 12 runs[K
 -- Throughput: 150914 runs/sec, Load: 31 runs[K
 -- Throughput: 188169 runs/sec, Load: 53 runs[K
 -- Throughput: 178875 runs/sec, Load: 74 runs[K
 -- Throughput: 187219 runs/sec, Load: 96 runs[K
 -- Throughput: 188911 runs/sec, Load: 117 runs[K
 -- Throughput: 185855 runs/sec, Load: 139 runs[K
 -- Throughput: 186051 runs/sec, Load: 160 runs[K
 -- Throughput: 185815 runs/sec, Load: 181 runs[K
 -- Throughput: 186846 runs/sec, Load: 199 runs[K
 -- Throughput: 190074 runs/sec, Load: 199 runs[K
 -- Throughput: 190434 runs/sec, Load: 199 runs[K
 -- Throughput: 191631 runs/sec, Load: 199 runs[K
 -- Throughput: 182215 runs/sec, Load: 199 runs[K
 -- Throughput: 187322 runs/sec, Load: 11 runs[K
 -- Throughput: 185574 runs/sec, Load: 33 runs[K
 -- Throughput: 187049 runs/sec, Load: 54 runs[K
 -- Throughput: 186385 runs/sec, Load: 76 runs[K
 -- Throughput: 187150 runs/sec, Load: 97 runs[K
 -- Throughput: 186231 runs/sec, Load: 118 runs[K
 -- Throughput: 186451 runs/sec, Load: 140 runs[K
 -- Throughput: 186264 runs/sec, Load: 161 runs[K
 -- Throughput: 186946 runs/sec, Load: 182 runs[K
 -- Throughput: 187698 runs/sec, Load: 199 runs[K
 -- Throughput: 189946 runs/sec, Load: 199 runs[K
 -- Throughput: 190025 runs/sec, Load: 199 runs[K
 -- Throughput: 191033 runs/sec, Load: 199 runs[K
 -- Throughput: 190822 runs/sec, Load: 199 runs[K
 -- Throughput: 186899 runs/sec, Load: 13 runs[K
 -- Throughput: 131783 runs/sec, Load: 34 runs[K
 -- Throughput: 126003 runs/sec, Load: 49 runs[K
 -- Throughput: 125772 runs/sec, Load: 64 runs[K
 -- Throughput: 125679 runs/sec, Load: 78 runs[K
 -- Throughput: 126141 runs/sec, Load: 93 runs[K
 -- Throughput: 125949 runs/sec, Load: 107 runs[K
 -- Throughput: 125226 runs/sec, Load: 121 runs[K
 -- Throughput: 125774 runs/sec, Load: 136 runs[K
