Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664993
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92125 runs/sec, Load: 10 runs[K
 -- Throughput: 92426 runs/sec, Load: 21 runs[K
 -- Throughput: 91462 runs/sec, Load: 31 runs[K
 -- Throughput: 160087 runs/sec, Load: 49 runs[K
 -- Throughput: 180104 runs/sec, Load: 70 runs[K
 -- Throughput: 179944 runs/sec, Load: 91 runs[K
 -- Throughput: 180251 runs/sec, Load: 111 runs[K
 -- Throughput: 181628 runs/sec, Load: 132 runs[K
 -- Throughput: 181323 runs/sec, Load: 153 runs[K
 -- Throughput: 180979 runs/sec, Load: 174 runs[K
 -- Throughput: 181188 runs/sec, Load: 194 runs[K
 -- Throughput: 182803 runs/sec, Load: 199 runs[K
 -- Throughput: 150607 runs/sec, Load: 199 runs[K
 -- Throughput: 182713 runs/sec, Load: 199 runs[K
 -- Throughput: 182733 runs/sec, Load: 199 runs[K
 -- Throughput: 185138 runs/sec, Load: 199 runs[K
 -- Throughput: 181305 runs/sec, Load: 20 runs[K
 -- Throughput: 174524 runs/sec, Load: 41 runs[K
 -- Throughput: 162129 runs/sec, Load: 61 runs[K
 -- Throughput: 180519 runs/sec, Load: 81 runs[K
 -- Throughput: 182754 runs/sec, Load: 102 runs[K
 -- Throughput: 183474 runs/sec, Load: 123 runs[K
 -- Throughput: 183534 runs/sec, Load: 144 runs[K
 -- Throughput: 183468 runs/sec, Load: 165 runs[K
 -- Throughput: 182763 runs/sec, Load: 186 runs[K
 -- Throughput: 182912 runs/sec, Load: 199 runs[K
 -- Throughput: 184719 runs/sec, Load: 199 runs[K
 -- Throughput: 185317 runs/sec, Load: 199 runs[K
 -- Throughput: 181406 runs/sec, Load: 199 runs[K
 -- Throughput: 182663 runs/sec, Load: 199 runs[K
 -- Throughput: 180727 runs/sec, Load: 12 runs[K
 -- Throughput: 181741 runs/sec, Load: 33 runs[K
 -- Throughput: 181225 runs/sec, Load: 54 runs[K
 -- Throughput: 181220 runs/sec, Load: 75 runs[K
 -- Throughput: 181864 runs/sec, Load: 96 runs[K
 -- Throughput: 181149 runs/sec, Load: 116 runs[K
 -- Throughput: 182221 runs/sec, Load: 137 runs[K
 -- Throughput: 182020 runs/sec, Load: 158 runs[K
 -- Throughput: 183362 runs/sec, Load: 179 runs[K
 -- Throughput: 182473 runs/sec, Load: 199 runs[K
 -- Throughput: 185252 runs/sec, Load: 199 runs[K
 -- Throughput: 184945 runs/sec, Load: 199 runs[K
 -- Throughput: 185359 runs/sec, Load: 199 runs[K
 -- Throughput: 185148 runs/sec, Load: 199 runs[K
 -- Throughput: 183592 runs/sec, Load: 6 runs[K
 -- Throughput: 182382 runs/sec, Load: 27 runs[K
 -- Throughput: 181245 runs/sec, Load: 48 runs[K
 -- Throughput: 181524 runs/sec, Load: 68 runs[K
 -- Throughput: 181909 runs/sec, Load: 89 runs[K
 -- Throughput: 181423 runs/sec, Load: 110 runs[K
 -- Throughput: 180958 runs/sec, Load: 131 runs[K
 -- Throughput: 180837 runs/sec, Load: 151 runs[K
 -- Throughput: 181614 runs/sec, Load: 172 runs[K
 -- Throughput: 180699 runs/sec, Load: 193 runs[K
 -- Throughput: 184978 runs/sec, Load: 199 runs[K
 -- Throughput: 185727 runs/sec, Load: 199 runs[K
 -- Throughput: 185549 runs/sec, Load: 199 runs[K
 -- Throughput: 185959 runs/sec, Load: 199 runs[K
 -- Throughput: 186032 runs/sec, Load: 199 runs[K
 -- Throughput: 180327 runs/sec, Load: 20 runs[K
 -- Throughput: 181557 runs/sec, Load: 41 runs[K
 -- Throughput: 180446 runs/sec, Load: 62 runs[K
 -- Throughput: 181518 runs/sec, Load: 83 runs[K
 -- Throughput: 181525 runs/sec, Load: 103 runs[K
 -- Throughput: 179585 runs/sec, Load: 124 runs[K
 -- Throughput: 178128 runs/sec, Load: 145 runs[K
 -- Throughput: 178915 runs/sec, Load: 165 runs[K
 -- Throughput: 178823 runs/sec, Load: 186 runs[K
 -- Throughput: 179432 runs/sec, Load: 199 runs[K
 -- Throughput: 183641 runs/sec, Load: 199 runs[K
 -- Throughput: 183806 runs/sec, Load: 199 runs[K
 -- Throughput: 181345 runs/sec, Load: 199 runs[K
