Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661315
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189014 runs/sec, Load: 21 runs[K
 -- Throughput: 187560 runs/sec, Load: 43 runs[K
 -- Throughput: 186669 runs/sec, Load: 64 runs[K
 -- Throughput: 189147 runs/sec, Load: 86 runs[K
 -- Throughput: 187394 runs/sec, Load: 107 runs[K
 -- Throughput: 187120 runs/sec, Load: 129 runs[K
 -- Throughput: 188060 runs/sec, Load: 150 runs[K
 -- Throughput: 188037 runs/sec, Load: 172 runs[K
 -- Throughput: 186450 runs/sec, Load: 193 runs[K
 -- Throughput: 192180 runs/sec, Load: 199 runs[K
 -- Throughput: 193442 runs/sec, Load: 199 runs[K
 -- Throughput: 194408 runs/sec, Load: 199 runs[K
 -- Throughput: 194526 runs/sec, Load: 199 runs[K
 -- Throughput: 192687 runs/sec, Load: 4 runs[K
 -- Throughput: 189963 runs/sec, Load: 26 runs[K
 -- Throughput: 189160 runs/sec, Load: 48 runs[K
 -- Throughput: 189622 runs/sec, Load: 70 runs[K
 -- Throughput: 191114 runs/sec, Load: 91 runs[K
 -- Throughput: 188767 runs/sec, Load: 113 runs[K
 -- Throughput: 190662 runs/sec, Load: 135 runs[K
 -- Throughput: 192346 runs/sec, Load: 157 runs[K
 -- Throughput: 191406 runs/sec, Load: 179 runs[K
 -- Throughput: 189480 runs/sec, Load: 199 runs[K
 -- Throughput: 193153 runs/sec, Load: 199 runs[K
 -- Throughput: 195152 runs/sec, Load: 199 runs[K
 -- Throughput: 196483 runs/sec, Load: 199 runs[K
 -- Throughput: 194781 runs/sec, Load: 199 runs[K
 -- Throughput: 190536 runs/sec, Load: 13 runs[K
 -- Throughput: 189238 runs/sec, Load: 34 runs[K
 -- Throughput: 189641 runs/sec, Load: 56 runs[K
 -- Throughput: 189100 runs/sec, Load: 78 runs[K
 -- Throughput: 189621 runs/sec, Load: 99 runs[K
 -- Throughput: 186621 runs/sec, Load: 121 runs[K
 -- Throughput: 187542 runs/sec, Load: 142 runs[K
 -- Throughput: 188264 runs/sec, Load: 164 runs[K
 -- Throughput: 188574 runs/sec, Load: 186 runs[K
 -- Throughput: 186888 runs/sec, Load: 199 runs[K
 -- Throughput: 193061 runs/sec, Load: 199 runs[K
 -- Throughput: 191858 runs/sec, Load: 199 runs[K
 -- Throughput: 192509 runs/sec, Load: 199 runs[K
 -- Throughput: 193630 runs/sec, Load: 199 runs[K
 -- Throughput: 188616 runs/sec, Load: 18 runs[K
 -- Throughput: 189281 runs/sec, Load: 39 runs[K
 -- Throughput: 189919 runs/sec, Load: 61 runs[K
 -- Throughput: 190592 runs/sec, Load: 83 runs[K
 -- Throughput: 189898 runs/sec, Load: 104 runs[K
 -- Throughput: 188136 runs/sec, Load: 126 runs[K
 -- Throughput: 191616 runs/sec, Load: 148 runs[K
 -- Throughput: 189955 runs/sec, Load: 170 runs[K
 -- Throughput: 188108 runs/sec, Load: 192 runs[K
 -- Throughput: 194381 runs/sec, Load: 199 runs[K
 -- Throughput: 197194 runs/sec, Load: 199 runs[K
 -- Throughput: 198989 runs/sec, Load: 199 runs[K
 -- Throughput: 199937 runs/sec, Load: 199 runs[K
 -- Throughput: 194646 runs/sec, Load: 5 runs[K
 -- Throughput: 187027 runs/sec, Load: 27 runs[K
 -- Throughput: 186516 runs/sec, Load: 49 runs[K
 -- Throughput: 188455 runs/sec, Load: 70 runs[K
 -- Throughput: 187337 runs/sec, Load: 92 runs[K
 -- Throughput: 187166 runs/sec, Load: 113 runs[K
 -- Throughput: 187850 runs/sec, Load: 135 runs[K
 -- Throughput: 187442 runs/sec, Load: 156 runs[K
 -- Throughput: 186769 runs/sec, Load: 178 runs[K
 -- Throughput: 186737 runs/sec, Load: 199 runs[K
 -- Throughput: 195864 runs/sec, Load: 199 runs[K
 -- Throughput: 196449 runs/sec, Load: 199 runs[K
 -- Throughput: 195934 runs/sec, Load: 199 runs[K
 -- Throughput: 145329 runs/sec, Load: 199 runs[K
 -- Throughput: 98751 runs/sec, Load: 5 runs[K
 -- Throughput: 99620 runs/sec, Load: 17 runs[K
 -- Throughput: 99720 runs/sec, Load: 28 runs[K
 -- Throughput: 99554 runs/sec, Load: 39 runs[K
 -- Throughput: 99509 runs/sec, Load: 51 runs[K
 -- Throughput: 99467 runs/sec, Load: 62 runs[K
 -- Throughput: 99783 runs/sec, Load: 74 runs[K
 -- Throughput: 99603 runs/sec, Load: 85 runs[K
 -- Throughput: 99687 runs/sec, Load: 96 runs[K
 -- Throughput: 99241 runs/sec, Load: 108 runs[K
 -- Throughput: 151084 runs/sec, Load: 125 runs[K
 -- Throughput: 191942 runs/sec, Load: 147 runs[K
 -- Throughput: 191817 runs/sec, Load: 169 runs[K
 -- Throughput: 191683 runs/sec, Load: 191 runs[K
 -- Throughput: 195943 runs/sec, Load: 199 runs[K
 -- Throughput: 195859 runs/sec, Load: 199 runs[K
 -- Throughput: 197495 runs/sec, Load: 199 runs[K
 -- Throughput: 195475 runs/sec, Load: 199 runs[K
 -- Throughput: 194406 runs/sec, Load: 3 runs[K
 -- Throughput: 188690 runs/sec, Load: 25 runs[K
 -- Throughput: 188321 runs/sec, Load: 47 runs[K
 -- Throughput: 187122 runs/sec, Load: 69 runs[K
 -- Throughput: 187768 runs/sec, Load: 90 runs[K
 -- Throughput: 186654 runs/sec, Load: 111 runs[K
 -- Throughput: 187520 runs/sec, Load: 133 runs[K
 -- Throughput: 189683 runs/sec, Load: 155 runs[K
 -- Throughput: 188525 runs/sec, Load: 176 runs[K
 -- Throughput: 188990 runs/sec, Load: 198 runs[K
 -- Throughput: 195042 runs/sec, Load: 199 runs[K
 -- Throughput: 195621 runs/sec, Load: 199 runs[K
 -- Throughput: 194730 runs/sec, Load: 199 runs[K
 -- Throughput: 193703 runs/sec, Load: 199 runs[K
 -- Throughput: 191845 runs/sec, Load: 9 runs[K
 -- Throughput: 192193 runs/sec, Load: 31 runs[K
 -- Throughput: 188470 runs/sec, Load: 53 runs[K
 -- Throughput: 188377 runs/sec, Load: 75 runs[K
 -- Throughput: 189987 runs/sec, Load: 97 runs[K
 -- Throughput: 189287 runs/sec, Load: 118 runs[K
 -- Throughput: 188827 runs/sec, Load: 140 runs[K
 -- Throughput: 187845 runs/sec, Load: 161 runs[K
 -- Throughput: 188338 runs/sec, Load: 183 runs[K
