Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650236
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183712 runs/sec, Load: 21 runs[K
 -- Throughput: 185009 runs/sec, Load: 42 runs[K
 -- Throughput: 188355 runs/sec, Load: 63 runs[K
 -- Throughput: 187069 runs/sec, Load: 85 runs[K
 -- Throughput: 186680 runs/sec, Load: 106 runs[K
 -- Throughput: 186378 runs/sec, Load: 127 runs[K
 -- Throughput: 185601 runs/sec, Load: 149 runs[K
 -- Throughput: 189962 runs/sec, Load: 170 runs[K
 -- Throughput: 186849 runs/sec, Load: 192 runs[K
 -- Throughput: 186758 runs/sec, Load: 199 runs[K
 -- Throughput: 192460 runs/sec, Load: 199 runs[K
 -- Throughput: 193645 runs/sec, Load: 199 runs[K
 -- Throughput: 192029 runs/sec, Load: 199 runs[K
 -- Throughput: 154101 runs/sec, Load: 2 runs[K
 -- Throughput: 184565 runs/sec, Load: 23 runs[K
 -- Throughput: 185779 runs/sec, Load: 44 runs[K
 -- Throughput: 187122 runs/sec, Load: 66 runs[K
 -- Throughput: 186367 runs/sec, Load: 87 runs[K
 -- Throughput: 185700 runs/sec, Load: 108 runs[K
 -- Throughput: 153474 runs/sec, Load: 129 runs[K
 -- Throughput: 102203 runs/sec, Load: 147 runs[K
 -- Throughput: 147030 runs/sec, Load: 164 runs[K
 -- Throughput: 148103 runs/sec, Load: 181 runs[K
 -- Throughput: 148468 runs/sec, Load: 198 runs[K
 -- Throughput: 150057 runs/sec, Load: 199 runs[K
 -- Throughput: 151003 runs/sec, Load: 199 runs[K
 -- Throughput: 151644 runs/sec, Load: 199 runs[K
 -- Throughput: 151243 runs/sec, Load: 199 runs[K
 -- Throughput: 150841 runs/sec, Load: 199 runs[K
 -- Throughput: 150233 runs/sec, Load: 1 runs[K
 -- Throughput: 147974 runs/sec, Load: 19 runs[K
 -- Throughput: 148168 runs/sec, Load: 35 runs[K
 -- Throughput: 147259 runs/sec, Load: 52 runs[K
 -- Throughput: 147724 runs/sec, Load: 69 runs[K
 -- Throughput: 148068 runs/sec, Load: 86 runs[K
 -- Throughput: 148149 runs/sec, Load: 103 runs[K
 -- Throughput: 147572 runs/sec, Load: 120 runs[K
 -- Throughput: 147353 runs/sec, Load: 137 runs[K
 -- Throughput: 147984 runs/sec, Load: 154 runs[K
 -- Throughput: 148296 runs/sec, Load: 171 runs[K
 -- Throughput: 147931 runs/sec, Load: 188 runs[K
 -- Throughput: 148269 runs/sec, Load: 199 runs[K
 -- Throughput: 150989 runs/sec, Load: 199 runs[K
 -- Throughput: 151238 runs/sec, Load: 199 runs[K
 -- Throughput: 150316 runs/sec, Load: 199 runs[K
 -- Throughput: 150353 runs/sec, Load: 199 runs[K
