Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664503
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95255 runs/sec, Load: 10 runs[K
 -- Throughput: 96546 runs/sec, Load: 21 runs[K
 -- Throughput: 96183 runs/sec, Load: 32 runs[K
 -- Throughput: 95830 runs/sec, Load: 43 runs[K
 -- Throughput: 97282 runs/sec, Load: 55 runs[K
 -- Throughput: 99745 runs/sec, Load: 66 runs[K
 -- Throughput: 99511 runs/sec, Load: 77 runs[K
 -- Throughput: 99860 runs/sec, Load: 89 runs[K
 -- Throughput: 99763 runs/sec, Load: 100 runs[K
 -- Throughput: 100302 runs/sec, Load: 112 runs[K
 -- Throughput: 99318 runs/sec, Load: 123 runs[K
 -- Throughput: 96692 runs/sec, Load: 135 runs[K
 -- Throughput: 97316 runs/sec, Load: 146 runs[K
 -- Throughput: 98007 runs/sec, Load: 157 runs[K
 -- Throughput: 98063 runs/sec, Load: 168 runs[K
 -- Throughput: 99041 runs/sec, Load: 179 runs[K
 -- Throughput: 98494 runs/sec, Load: 191 runs[K
 -- Throughput: 97621 runs/sec, Load: 199 runs[K
 -- Throughput: 99542 runs/sec, Load: 199 runs[K
 -- Throughput: 164217 runs/sec, Load: 199 runs[K
 -- Throughput: 199896 runs/sec, Load: 199 runs[K
 -- Throughput: 198360 runs/sec, Load: 199 runs[K
 -- Throughput: 196367 runs/sec, Load: 0 runs[K
 -- Throughput: 191832 runs/sec, Load: 23 runs[K
 -- Throughput: 190475 runs/sec, Load: 45 runs[K
 -- Throughput: 192294 runs/sec, Load: 67 runs[K
 -- Throughput: 191243 runs/sec, Load: 89 runs[K
 -- Throughput: 192478 runs/sec, Load: 111 runs[K
 -- Throughput: 191752 runs/sec, Load: 133 runs[K
 -- Throughput: 192141 runs/sec, Load: 155 runs[K
 -- Throughput: 191681 runs/sec, Load: 177 runs[K
 -- Throughput: 192428 runs/sec, Load: 199 runs[K
 -- Throughput: 195021 runs/sec, Load: 199 runs[K
 -- Throughput: 194782 runs/sec, Load: 199 runs[K
 -- Throughput: 193128 runs/sec, Load: 199 runs[K
 -- Throughput: 196266 runs/sec, Load: 199 runs[K
 -- Throughput: 102337 runs/sec, Load: 11 runs[K
 -- Throughput: 87800 runs/sec, Load: 22 runs[K
 -- Throughput: 85830 runs/sec, Load: 32 runs[K
 -- Throughput: 87108 runs/sec, Load: 42 runs[K
 -- Throughput: 86729 runs/sec, Load: 52 runs[K
 -- Throughput: 85989 runs/sec, Load: 62 runs[K
 -- Throughput: 86827 runs/sec, Load: 72 runs[K
 -- Throughput: 86233 runs/sec, Load: 82 runs[K
 -- Throughput: 85580 runs/sec, Load: 92 runs[K
 -- Throughput: 86765 runs/sec, Load: 102 runs[K
 -- Throughput: 87117 runs/sec, Load: 112 runs[K
 -- Throughput: 87592 runs/sec, Load: 122 runs[K
 -- Throughput: 88347 runs/sec, Load: 132 runs[K
 -- Throughput: 87555 runs/sec, Load: 142 runs[K
 -- Throughput: 87090 runs/sec, Load: 152 runs[K
 -- Throughput: 88119 runs/sec, Load: 162 runs[K
 -- Throughput: 87970 runs/sec, Load: 172 runs[K
 -- Throughput: 88046 runs/sec, Load: 182 runs[K
 -- Throughput: 86986 runs/sec, Load: 192 runs[K
 -- Throughput: 87619 runs/sec, Load: 199 runs[K
 -- Throughput: 87237 runs/sec, Load: 199 runs[K
 -- Throughput: 87064 runs/sec, Load: 199 runs[K
 -- Throughput: 86997 runs/sec, Load: 199 runs[K
 -- Throughput: 87583 runs/sec, Load: 199 runs[K
 -- Throughput: 87663 runs/sec, Load: 199 runs[K
 -- Throughput: 87868 runs/sec, Load: 199 runs[K
 -- Throughput: 87211 runs/sec, Load: 199 runs[K
 -- Throughput: 86977 runs/sec, Load: 199 runs[K
 -- Throughput: 87446 runs/sec, Load: 199 runs[K
 -- Throughput: 86849 runs/sec, Load: 2 runs[K
 -- Throughput: 88354 runs/sec, Load: 12 runs[K
 -- Throughput: 87792 runs/sec, Load: 22 runs[K
 -- Throughput: 87335 runs/sec, Load: 33 runs[K
 -- Throughput: 86533 runs/sec, Load: 42 runs[K
 -- Throughput: 86655 runs/sec, Load: 52 runs[K
 -- Throughput: 87625 runs/sec, Load: 62 runs[K
 -- Throughput: 87052 runs/sec, Load: 72 runs[K
 -- Throughput: 86550 runs/sec, Load: 82 runs[K
 -- Throughput: 87250 runs/sec, Load: 92 runs[K
 -- Throughput: 87297 runs/sec, Load: 102 runs[K
 -- Throughput: 87758 runs/sec, Load: 112 runs[K
 -- Throughput: 87771 runs/sec, Load: 122 runs[K
 -- Throughput: 87346 runs/sec, Load: 132 runs[K
 -- Throughput: 88232 runs/sec, Load: 143 runs[K
 -- Throughput: 87112 runs/sec, Load: 153 runs[K
 -- Throughput: 87728 runs/sec, Load: 163 runs[K
 -- Throughput: 87189 runs/sec, Load: 173 runs[K
 -- Throughput: 87878 runs/sec, Load: 183 runs[K
 -- Throughput: 88097 runs/sec, Load: 193 runs[K
 -- Throughput: 88275 runs/sec, Load: 199 runs[K
 -- Throughput: 87426 runs/sec, Load: 199 runs[K
 -- Throughput: 87535 runs/sec, Load: 199 runs[K
 -- Throughput: 87331 runs/sec, Load: 199 runs[K
 -- Throughput: 87405 runs/sec, Load: 199 runs[K
 -- Throughput: 88125 runs/sec, Load: 199 runs[K
 -- Throughput: 87820 runs/sec, Load: 199 runs[K
 -- Throughput: 87157 runs/sec, Load: 199 runs[K
 -- Throughput: 87615 runs/sec, Load: 199 runs[K
 -- Throughput: 87849 runs/sec, Load: 199 runs[K
 -- Throughput: 86874 runs/sec, Load: 3 runs[K
 -- Throughput: 89153 runs/sec, Load: 13 runs[K
 -- Throughput: 87224 runs/sec, Load: 24 runs[K
 -- Throughput: 86834 runs/sec, Load: 34 runs[K
 -- Throughput: 87198 runs/sec, Load: 44 runs[K
 -- Throughput: 86406 runs/sec, Load: 54 runs[K
 -- Throughput: 87468 runs/sec, Load: 64 runs[K
 -- Throughput: 87253 runs/sec, Load: 74 runs[K
 -- Throughput: 86494 runs/sec, Load: 84 runs[K
 -- Throughput: 86817 runs/sec, Load: 94 runs[K
 -- Throughput: 87924 runs/sec, Load: 104 runs[K
 -- Throughput: 88232 runs/sec, Load: 114 runs[K
 -- Throughput: 87582 runs/sec, Load: 124 runs[K
 -- Throughput: 88609 runs/sec, Load: 134 runs[K
 -- Throughput: 88078 runs/sec, Load: 144 runs[K
 -- Throughput: 88075 runs/sec, Load: 154 runs[K
 -- Throughput: 88845 runs/sec, Load: 164 runs[K
 -- Throughput: 89189 runs/sec, Load: 174 runs[K
 -- Throughput: 88989 runs/sec, Load: 185 runs[K
 -- Throughput: 88420 runs/sec, Load: 195 runs[K
 -- Throughput: 88162 runs/sec, Load: 199 runs[K
 -- Throughput: 88995 runs/sec, Load: 199 runs[K
 -- Throughput: 88607 runs/sec, Load: 199 runs[K
 -- Throughput: 88654 runs/sec, Load: 199 runs[K
 -- Throughput: 88766 runs/sec, Load: 199 runs[K
 -- Throughput: 88764 runs/sec, Load: 199 runs[K
 -- Throughput: 88797 runs/sec, Load: 199 runs[K
 -- Throughput: 88603 runs/sec, Load: 199 runs[K
 -- Throughput: 88866 runs/sec, Load: 199 runs[K
 -- Throughput: 88715 runs/sec, Load: 199 runs[K
 -- Throughput: 87203 runs/sec, Load: 6 runs[K
 -- Throughput: 88343 runs/sec, Load: 17 runs[K
 -- Throughput: 88454 runs/sec, Load: 27 runs[K
 -- Throughput: 85897 runs/sec, Load: 37 runs[K
 -- Throughput: 86620 runs/sec, Load: 47 runs[K
 -- Throughput: 86662 runs/sec, Load: 57 runs[K
 -- Throughput: 86208 runs/sec, Load: 67 runs[K
 -- Throughput: 86925 runs/sec, Load: 76 runs[K
 -- Throughput: 85961 runs/sec, Load: 86 runs[K
 -- Throughput: 86125 runs/sec, Load: 96 runs[K
 -- Throughput: 85117 runs/sec, Load: 106 runs[K
 -- Throughput: 85192 runs/sec, Load: 116 runs[K
 -- Throughput: 86583 runs/sec, Load: 126 runs[K
 -- Throughput: 88315 runs/sec, Load: 136 runs[K
 -- Throughput: 87290 runs/sec, Load: 146 runs[K
 -- Throughput: 86804 runs/sec, Load: 156 runs[K
 -- Throughput: 88492 runs/sec, Load: 166 runs[K
 -- Throughput: 88174 runs/sec, Load: 176 runs[K
 -- Throughput: 87881 runs/sec, Load: 186 runs[K
 -- Throughput: 88143 runs/sec, Load: 196 runs[K
 -- Throughput: 87156 runs/sec, Load: 199 runs[K
 -- Throughput: 87022 runs/sec, Load: 199 runs[K
 -- Throughput: 87359 runs/sec, Load: 199 runs[K
 -- Throughput: 87091 runs/sec, Load: 199 runs[K
 -- Throughput: 86921 runs/sec, Load: 199 runs[K
 -- Throughput: 87552 runs/sec, Load: 199 runs[K
 -- Throughput: 87734 runs/sec, Load: 199 runs[K
 -- Throughput: 87679 runs/sec, Load: 199 runs[K
 -- Throughput: 87689 runs/sec, Load: 199 runs[K
 -- Throughput: 88243 runs/sec, Load: 199 runs[K
 -- Throughput: 86875 runs/sec, Load: 7 runs[K
 -- Throughput: 87638 runs/sec, Load: 17 runs[K
 -- Throughput: 87886 runs/sec, Load: 27 runs[K
 -- Throughput: 127252 runs/sec, Load: 41 runs[K
 -- Throughput: 187116 runs/sec, Load: 63 runs[K
 -- Throughput: 188479 runs/sec, Load: 84 runs[K
 -- Throughput: 190306 runs/sec, Load: 106 runs[K
 -- Throughput: 188116 runs/sec, Load: 128 runs[K
 -- Throughput: 188435 runs/sec, Load: 149 runs[K
 -- Throughput: 189064 runs/sec, Load: 171 runs[K
 -- Throughput: 189849 runs/sec, Load: 193 runs[K
 -- Throughput: 193914 runs/sec, Load: 199 runs[K
 -- Throughput: 196015 runs/sec, Load: 199 runs[K
 -- Throughput: 195879 runs/sec, Load: 199 runs[K
 -- Throughput: 192227 runs/sec, Load: 199 runs[K
 -- Throughput: 192206 runs/sec, Load: 4 runs[K
 -- Throughput: 188583 runs/sec, Load: 26 runs[K
 -- Throughput: 186828 runs/sec, Load: 47 runs[K
 -- Throughput: 190800 runs/sec, Load: 69 runs[K
 -- Throughput: 191529 runs/sec, Load: 91 runs[K
 -- Throughput: 192714 runs/sec, Load: 113 runs[K
 -- Throughput: 191337 runs/sec, Load: 135 runs[K
 -- Throughput: 191290 runs/sec, Load: 157 runs[K
 -- Throughput: 192159 runs/sec, Load: 179 runs[K
 -- Throughput: 192889 runs/sec, Load: 199 runs[K
 -- Throughput: 196430 runs/sec, Load: 199 runs[K
 -- Throughput: 194860 runs/sec, Load: 199 runs[K
 -- Throughput: 195585 runs/sec, Load: 199 runs[K
 -- Throughput: 195529 runs/sec, Load: 199 runs[K
 -- Throughput: 191414 runs/sec, Load: 13 runs[K
 -- Throughput: 191623 runs/sec, Load: 35 runs[K
 -- Throughput: 192080 runs/sec, Load: 57 runs[K
 -- Throughput: 189500 runs/sec, Load: 79 runs[K
 -- Throughput: 188226 runs/sec, Load: 101 runs[K
 -- Throughput: 188781 runs/sec, Load: 122 runs[K
 -- Throughput: 189721 runs/sec, Load: 144 runs[K
 -- Throughput: 190068 runs/sec, Load: 166 runs[K
 -- Throughput: 190133 runs/sec, Load: 187 runs[K
 -- Throughput: 192213 runs/sec, Load: 199 runs[K
 -- Throughput: 194970 runs/sec, Load: 199 runs[K
 -- Throughput: 196091 runs/sec, Load: 199 runs[K
 -- Throughput: 194831 runs/sec, Load: 199 runs[K
 -- Throughput: 196365 runs/sec, Load: 199 runs[K
 -- Throughput: 188030 runs/sec, Load: 21 runs[K
 -- Throughput: 190487 runs/sec, Load: 43 runs[K
 -- Throughput: 188519 runs/sec, Load: 65 runs[K
 -- Throughput: 188005 runs/sec, Load: 86 runs[K
 -- Throughput: 188750 runs/sec, Load: 108 runs[K
 -- Throughput: 191073 runs/sec, Load: 130 runs[K
 -- Throughput: 189688 runs/sec, Load: 152 runs[K
 -- Throughput: 189478 runs/sec, Load: 173 runs[K
 -- Throughput: 189706 runs/sec, Load: 195 runs[K
 -- Throughput: 191927 runs/sec, Load: 199 runs[K
 -- Throughput: 192003 runs/sec, Load: 199 runs[K
 -- Throughput: 192579 runs/sec, Load: 199 runs[K
 -- Throughput: 194361 runs/sec, Load: 199 runs[K
 -- Throughput: 191621 runs/sec, Load: 5 runs[K
 -- Throughput: 189190 runs/sec, Load: 27 runs[K
 -- Throughput: 188533 runs/sec, Load: 49 runs[K
 -- Throughput: 189344 runs/sec, Load: 71 runs[K
 -- Throughput: 190981 runs/sec, Load: 92 runs[K
 -- Throughput: 190852 runs/sec, Load: 114 runs[K
 -- Throughput: 189307 runs/sec, Load: 136 runs[K
 -- Throughput: 187742 runs/sec, Load: 158 runs[K
 -- Throughput: 189740 runs/sec, Load: 179 runs[K
 -- Throughput: 189750 runs/sec, Load: 199 runs[K
 -- Throughput: 192650 runs/sec, Load: 199 runs[K
 -- Throughput: 191987 runs/sec, Load: 199 runs[K
 -- Throughput: 192150 runs/sec, Load: 199 runs[K
 -- Throughput: 192413 runs/sec, Load: 199 runs[K
 -- Throughput: 190159 runs/sec, Load: 11 runs[K
 -- Throughput: 187989 runs/sec, Load: 33 runs[K
 -- Throughput: 189396 runs/sec, Load: 55 runs[K
 -- Throughput: 187329 runs/sec, Load: 76 runs[K
 -- Throughput: 188389 runs/sec, Load: 98 runs[K
 -- Throughput: 189461 runs/sec, Load: 119 runs[K
 -- Throughput: 189790 runs/sec, Load: 141 runs[K
 -- Throughput: 188345 runs/sec, Load: 163 runs[K
 -- Throughput: 186538 runs/sec, Load: 184 runs[K
 -- Throughput: 190144 runs/sec, Load: 199 runs[K
 -- Throughput: 192811 runs/sec, Load: 199 runs[K
 -- Throughput: 194279 runs/sec, Load: 199 runs[K
 -- Throughput: 195772 runs/sec, Load: 199 runs[K
 -- Throughput: 195582 runs/sec, Load: 199 runs[K
 -- Throughput: 191727 runs/sec, Load: 18 runs[K
 -- Throughput: 190171 runs/sec, Load: 39 runs[K
 -- Throughput: 188804 runs/sec, Load: 61 runs[K
 -- Throughput: 188536 runs/sec, Load: 83 runs[K
 -- Throughput: 187369 runs/sec, Load: 104 runs[K
 -- Throughput: 186193 runs/sec, Load: 126 runs[K
 -- Throughput: 186354 runs/sec, Load: 147 runs[K
 -- Throughput: 186365 runs/sec, Load: 168 runs[K
 -- Throughput: 184607 runs/sec, Load: 190 runs[K
 -- Throughput: 187757 runs/sec, Load: 199 runs[K
 -- Throughput: 193859 runs/sec, Load: 199 runs[K
 -- Throughput: 194238 runs/sec, Load: 199 runs[K
 -- Throughput: 193797 runs/sec, Load: 199 runs[K
 -- Throughput: 191987 runs/sec, Load: 0 runs[K
 -- Throughput: 186710 runs/sec, Load: 22 runs[K
 -- Throughput: 188153 runs/sec, Load: 43 runs[K
 -- Throughput: 187127 runs/sec, Load: 65 runs[K
 -- Throughput: 186361 runs/sec, Load: 86 runs[K
 -- Throughput: 189014 runs/sec, Load: 108 runs[K
 -- Throughput: 186941 runs/sec, Load: 129 runs[K
 -- Throughput: 190144 runs/sec, Load: 151 runs[K
