Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660010
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94922 runs/sec, Load: 10 runs[K
 -- Throughput: 94830 runs/sec, Load: 21 runs[K
 -- Throughput: 94224 runs/sec, Load: 32 runs[K
 -- Throughput: 130067 runs/sec, Load: 47 runs[K
 -- Throughput: 192757 runs/sec, Load: 69 runs[K
 -- Throughput: 191049 runs/sec, Load: 91 runs[K
 -- Throughput: 189665 runs/sec, Load: 113 runs[K
 -- Throughput: 188728 runs/sec, Load: 135 runs[K
 -- Throughput: 189295 runs/sec, Load: 156 runs[K
 -- Throughput: 190862 runs/sec, Load: 178 runs[K
 -- Throughput: 192063 runs/sec, Load: 199 runs[K
 -- Throughput: 193714 runs/sec, Load: 199 runs[K
 -- Throughput: 193874 runs/sec, Load: 199 runs[K
 -- Throughput: 193901 runs/sec, Load: 199 runs[K
 -- Throughput: 192679 runs/sec, Load: 199 runs[K
 -- Throughput: 191370 runs/sec, Load: 11 runs[K
 -- Throughput: 191182 runs/sec, Load: 33 runs[K
 -- Throughput: 192328 runs/sec, Load: 55 runs[K
 -- Throughput: 192711 runs/sec, Load: 77 runs[K
 -- Throughput: 192638 runs/sec, Load: 99 runs[K
 -- Throughput: 192600 runs/sec, Load: 121 runs[K
 -- Throughput: 191778 runs/sec, Load: 143 runs[K
 -- Throughput: 190528 runs/sec, Load: 165 runs[K
 -- Throughput: 192655 runs/sec, Load: 187 runs[K
 -- Throughput: 193334 runs/sec, Load: 199 runs[K
 -- Throughput: 194429 runs/sec, Load: 199 runs[K
 -- Throughput: 194703 runs/sec, Load: 199 runs[K
 -- Throughput: 193976 runs/sec, Load: 199 runs[K
 -- Throughput: 193681 runs/sec, Load: 199 runs[K
 -- Throughput: 192676 runs/sec, Load: 20 runs[K
 -- Throughput: 194313 runs/sec, Load: 42 runs[K
 -- Throughput: 193900 runs/sec, Load: 64 runs[K
 -- Throughput: 191766 runs/sec, Load: 86 runs[K
 -- Throughput: 192920 runs/sec, Load: 108 runs[K
 -- Throughput: 192815 runs/sec, Load: 130 runs[K
 -- Throughput: 191927 runs/sec, Load: 153 runs[K
 -- Throughput: 192914 runs/sec, Load: 175 runs[K
