Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658098
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96306 runs/sec, Load: 11 runs[K
 -- Throughput: 95695 runs/sec, Load: 22 runs[K
 -- Throughput: 97246 runs/sec, Load: 33 runs[K
 -- Throughput: 97996 runs/sec, Load: 44 runs[K
 -- Throughput: 96268 runs/sec, Load: 55 runs[K
 -- Throughput: 96269 runs/sec, Load: 66 runs[K
 -- Throughput: 96921 runs/sec, Load: 77 runs[K
 -- Throughput: 96253 runs/sec, Load: 88 runs[K
 -- Throughput: 96713 runs/sec, Load: 99 runs[K
 -- Throughput: 95710 runs/sec, Load: 110 runs[K
 -- Throughput: 95703 runs/sec, Load: 121 runs[K
 -- Throughput: 98828 runs/sec, Load: 133 runs[K
 -- Throughput: 192468 runs/sec, Load: 155 runs[K
 -- Throughput: 189164 runs/sec, Load: 177 runs[K
 -- Throughput: 190187 runs/sec, Load: 198 runs[K
 -- Throughput: 192983 runs/sec, Load: 199 runs[K
 -- Throughput: 193573 runs/sec, Load: 199 runs[K
 -- Throughput: 193842 runs/sec, Load: 199 runs[K
 -- Throughput: 191063 runs/sec, Load: 199 runs[K
 -- Throughput: 190338 runs/sec, Load: 9 runs[K
 -- Throughput: 188735 runs/sec, Load: 30 runs[K
 -- Throughput: 189894 runs/sec, Load: 52 runs[K
 -- Throughput: 191266 runs/sec, Load: 74 runs[K
 -- Throughput: 190578 runs/sec, Load: 96 runs[K
 -- Throughput: 189958 runs/sec, Load: 118 runs[K
 -- Throughput: 191267 runs/sec, Load: 140 runs[K
 -- Throughput: 191211 runs/sec, Load: 161 runs[K
 -- Throughput: 192778 runs/sec, Load: 183 runs[K
 -- Throughput: 193051 runs/sec, Load: 199 runs[K
 -- Throughput: 194523 runs/sec, Load: 199 runs[K
 -- Throughput: 192745 runs/sec, Load: 199 runs[K
 -- Throughput: 195105 runs/sec, Load: 199 runs[K
 -- Throughput: 193894 runs/sec, Load: 199 runs[K
 -- Throughput: 191070 runs/sec, Load: 17 runs[K
 -- Throughput: 189549 runs/sec, Load: 39 runs[K
 -- Throughput: 191002 runs/sec, Load: 60 runs[K
 -- Throughput: 191588 runs/sec, Load: 82 runs[K
 -- Throughput: 189078 runs/sec, Load: 104 runs[K
 -- Throughput: 189585 runs/sec, Load: 126 runs[K
 -- Throughput: 191019 runs/sec, Load: 148 runs[K
 -- Throughput: 190202 runs/sec, Load: 170 runs[K
 -- Throughput: 191853 runs/sec, Load: 192 runs[K
 -- Throughput: 191800 runs/sec, Load: 199 runs[K
 -- Throughput: 192077 runs/sec, Load: 199 runs[K
 -- Throughput: 191958 runs/sec, Load: 199 runs[K
 -- Throughput: 192728 runs/sec, Load: 199 runs[K
 -- Throughput: 192007 runs/sec, Load: 2 runs[K
