Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653838
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151562 runs/sec, Load: 17 runs[K
 -- Throughput: 112935 runs/sec, Load: 34 runs[K
 -- Throughput: 136076 runs/sec, Load: 50 runs[K
 -- Throughput: 94539 runs/sec, Load: 65 runs[K
 -- Throughput: 90187 runs/sec, Load: 76 runs[K
 -- Throughput: 90205 runs/sec, Load: 86 runs[K
 -- Throughput: 89909 runs/sec, Load: 97 runs[K
 -- Throughput: 90494 runs/sec, Load: 107 runs[K
 -- Throughput: 90723 runs/sec, Load: 117 runs[K
 -- Throughput: 90217 runs/sec, Load: 128 runs[K
 -- Throughput: 91398 runs/sec, Load: 138 runs[K
 -- Throughput: 91314 runs/sec, Load: 149 runs[K
 -- Throughput: 91169 runs/sec, Load: 159 runs[K
 -- Throughput: 91189 runs/sec, Load: 170 runs[K
 -- Throughput: 91184 runs/sec, Load: 180 runs[K
 -- Throughput: 90874 runs/sec, Load: 190 runs[K
 -- Throughput: 91310 runs/sec, Load: 199 runs[K
 -- Throughput: 91594 runs/sec, Load: 199 runs[K
 -- Throughput: 90888 runs/sec, Load: 199 runs[K
 -- Throughput: 90804 runs/sec, Load: 199 runs[K
 -- Throughput: 91032 runs/sec, Load: 199 runs[K
 -- Throughput: 91045 runs/sec, Load: 199 runs[K
 -- Throughput: 90309 runs/sec, Load: 199 runs[K
 -- Throughput: 90218 runs/sec, Load: 199 runs[K
 -- Throughput: 89975 runs/sec, Load: 199 runs[K
 -- Throughput: 90255 runs/sec, Load: 199 runs[K
 -- Throughput: 88732 runs/sec, Load: 5 runs[K
 -- Throughput: 90528 runs/sec, Load: 15 runs[K
 -- Throughput: 90773 runs/sec, Load: 25 runs[K
 -- Throughput: 90789 runs/sec, Load: 36 runs[K
 -- Throughput: 91438 runs/sec, Load: 46 runs[K
 -- Throughput: 91231 runs/sec, Load: 57 runs[K
 -- Throughput: 91036 runs/sec, Load: 67 runs[K
 -- Throughput: 91181 runs/sec, Load: 78 runs[K
 -- Throughput: 91437 runs/sec, Load: 88 runs[K
 -- Throughput: 91348 runs/sec, Load: 98 runs[K
 -- Throughput: 91031 runs/sec, Load: 109 runs[K
 -- Throughput: 90793 runs/sec, Load: 119 runs[K
 -- Throughput: 90971 runs/sec, Load: 130 runs[K
 -- Throughput: 91180 runs/sec, Load: 140 runs[K
 -- Throughput: 91027 runs/sec, Load: 151 runs[K
 -- Throughput: 91184 runs/sec, Load: 161 runs[K
 -- Throughput: 90018 runs/sec, Load: 171 runs[K
 -- Throughput: 129520 runs/sec, Load: 186 runs[K
 -- Throughput: 192189 runs/sec, Load: 199 runs[K
 -- Throughput: 196075 runs/sec, Load: 199 runs[K
 -- Throughput: 194704 runs/sec, Load: 199 runs[K
