Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648555
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93209 runs/sec, Load: 10 runs[K
 -- Throughput: 93429 runs/sec, Load: 21 runs[K
 -- Throughput: 94506 runs/sec, Load: 32 runs[K
 -- Throughput: 93006 runs/sec, Load: 42 runs[K
 -- Throughput: 92601 runs/sec, Load: 53 runs[K
 -- Throughput: 92686 runs/sec, Load: 64 runs[K
 -- Throughput: 93486 runs/sec, Load: 74 runs[K
 -- Throughput: 94503 runs/sec, Load: 85 runs[K
 -- Throughput: 93523 runs/sec, Load: 96 runs[K
 -- Throughput: 95009 runs/sec, Load: 107 runs[K
 -- Throughput: 94012 runs/sec, Load: 118 runs[K
 -- Throughput: 94821 runs/sec, Load: 129 runs[K
 -- Throughput: 95667 runs/sec, Load: 139 runs[K
 -- Throughput: 95048 runs/sec, Load: 150 runs[K
 -- Throughput: 94287 runs/sec, Load: 161 runs[K
 -- Throughput: 94461 runs/sec, Load: 172 runs[K
 -- Throughput: 94941 runs/sec, Load: 183 runs[K
 -- Throughput: 94927 runs/sec, Load: 194 runs[K
 -- Throughput: 95160 runs/sec, Load: 199 runs[K
 -- Throughput: 96014 runs/sec, Load: 199 runs[K
 -- Throughput: 96188 runs/sec, Load: 199 runs[K
 -- Throughput: 96455 runs/sec, Load: 199 runs[K
 -- Throughput: 94656 runs/sec, Load: 199 runs[K
 -- Throughput: 96156 runs/sec, Load: 199 runs[K
 -- Throughput: 96034 runs/sec, Load: 199 runs[K
 -- Throughput: 94967 runs/sec, Load: 199 runs[K
 -- Throughput: 95908 runs/sec, Load: 199 runs[K
 -- Throughput: 159452 runs/sec, Load: 11 runs[K
 -- Throughput: 185032 runs/sec, Load: 32 runs[K
 -- Throughput: 187761 runs/sec, Load: 54 runs[K
 -- Throughput: 188771 runs/sec, Load: 75 runs[K
 -- Throughput: 188513 runs/sec, Load: 97 runs[K
 -- Throughput: 188148 runs/sec, Load: 118 runs[K
 -- Throughput: 187477 runs/sec, Load: 140 runs[K
 -- Throughput: 187401 runs/sec, Load: 161 runs[K
 -- Throughput: 187077 runs/sec, Load: 183 runs[K
 -- Throughput: 183557 runs/sec, Load: 199 runs[K
 -- Throughput: 189395 runs/sec, Load: 199 runs[K
 -- Throughput: 189420 runs/sec, Load: 199 runs[K
 -- Throughput: 127164 runs/sec, Load: 199 runs[K
 -- Throughput: 86139 runs/sec, Load: 199 runs[K
 -- Throughput: 105124 runs/sec, Load: 199 runs[K
 -- Throughput: 149743 runs/sec, Load: 13 runs[K
 -- Throughput: 187748 runs/sec, Load: 35 runs[K
 -- Throughput: 167281 runs/sec, Load: 56 runs[K
 -- Throughput: 127806 runs/sec, Load: 76 runs[K
 -- Throughput: 136044 runs/sec, Load: 91 runs[K
 -- Throughput: 188380 runs/sec, Load: 113 runs[K
 -- Throughput: 188983 runs/sec, Load: 134 runs[K
 -- Throughput: 188863 runs/sec, Load: 156 runs[K
 -- Throughput: 189227 runs/sec, Load: 177 runs[K
 -- Throughput: 190986 runs/sec, Load: 199 runs[K
 -- Throughput: 193219 runs/sec, Load: 199 runs[K
 -- Throughput: 194323 runs/sec, Load: 199 runs[K
 -- Throughput: 196467 runs/sec, Load: 199 runs[K
 -- Throughput: 196402 runs/sec, Load: 199 runs[K
 -- Throughput: 189567 runs/sec, Load: 11 runs[K
 -- Throughput: 186259 runs/sec, Load: 33 runs[K
 -- Throughput: 187060 runs/sec, Load: 54 runs[K
 -- Throughput: 187093 runs/sec, Load: 75 runs[K
 -- Throughput: 186079 runs/sec, Load: 97 runs[K
 -- Throughput: 181754 runs/sec, Load: 118 runs[K
 -- Throughput: 190266 runs/sec, Load: 140 runs[K
 -- Throughput: 187526 runs/sec, Load: 162 runs[K
 -- Throughput: 187035 runs/sec, Load: 183 runs[K
 -- Throughput: 190556 runs/sec, Load: 199 runs[K
 -- Throughput: 192916 runs/sec, Load: 199 runs[K
 -- Throughput: 192957 runs/sec, Load: 199 runs[K
 -- Throughput: 193545 runs/sec, Load: 199 runs[K
 -- Throughput: 192781 runs/sec, Load: 199 runs[K
 -- Throughput: 187504 runs/sec, Load: 15 runs[K
 -- Throughput: 183946 runs/sec, Load: 37 runs[K
 -- Throughput: 186426 runs/sec, Load: 58 runs[K
 -- Throughput: 189036 runs/sec, Load: 80 runs[K
 -- Throughput: 187930 runs/sec, Load: 101 runs[K
 -- Throughput: 186858 runs/sec, Load: 123 runs[K
 -- Throughput: 188141 runs/sec, Load: 144 runs[K
 -- Throughput: 184577 runs/sec, Load: 166 runs[K
 -- Throughput: 183975 runs/sec, Load: 187 runs[K
 -- Throughput: 188589 runs/sec, Load: 199 runs[K
 -- Throughput: 190541 runs/sec, Load: 199 runs[K
 -- Throughput: 190738 runs/sec, Load: 199 runs[K
 -- Throughput: 190181 runs/sec, Load: 199 runs[K
 -- Throughput: 189127 runs/sec, Load: 199 runs[K
 -- Throughput: 188051 runs/sec, Load: 17 runs[K
 -- Throughput: 187685 runs/sec, Load: 39 runs[K
 -- Throughput: 189076 runs/sec, Load: 60 runs[K
 -- Throughput: 188230 runs/sec, Load: 82 runs[K
 -- Throughput: 188312 runs/sec, Load: 103 runs[K
 -- Throughput: 188139 runs/sec, Load: 125 runs[K
 -- Throughput: 187768 runs/sec, Load: 146 runs[K
 -- Throughput: 188151 runs/sec, Load: 168 runs[K
 -- Throughput: 188442 runs/sec, Load: 190 runs[K
 -- Throughput: 190982 runs/sec, Load: 199 runs[K
 -- Throughput: 193440 runs/sec, Load: 199 runs[K
 -- Throughput: 191294 runs/sec, Load: 199 runs[K
 -- Throughput: 191990 runs/sec, Load: 199 runs[K
 -- Throughput: 193086 runs/sec, Load: 0 runs[K
 -- Throughput: 185860 runs/sec, Load: 22 runs[K
 -- Throughput: 189488 runs/sec, Load: 43 runs[K
 -- Throughput: 188461 runs/sec, Load: 65 runs[K
