Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651582
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133823 runs/sec, Load: 15 runs[K
 -- Throughput: 152077 runs/sec, Load: 32 runs[K
 -- Throughput: 153320 runs/sec, Load: 50 runs[K
 -- Throughput: 153796 runs/sec, Load: 67 runs[K
 -- Throughput: 154049 runs/sec, Load: 85 runs[K
 -- Throughput: 154150 runs/sec, Load: 103 runs[K
 -- Throughput: 154719 runs/sec, Load: 120 runs[K
 -- Throughput: 154187 runs/sec, Load: 138 runs[K
 -- Throughput: 153912 runs/sec, Load: 156 runs[K
 -- Throughput: 154497 runs/sec, Load: 173 runs[K
 -- Throughput: 153959 runs/sec, Load: 191 runs[K
 -- Throughput: 154553 runs/sec, Load: 199 runs[K
 -- Throughput: 155991 runs/sec, Load: 199 runs[K
 -- Throughput: 155723 runs/sec, Load: 199 runs[K
 -- Throughput: 155289 runs/sec, Load: 199 runs[K
 -- Throughput: 155431 runs/sec, Load: 199 runs[K
 -- Throughput: 156078 runs/sec, Load: 199 runs[K
 -- Throughput: 153406 runs/sec, Load: 15 runs[K
 -- Throughput: 154285 runs/sec, Load: 33 runs[K
 -- Throughput: 154346 runs/sec, Load: 51 runs[K
 -- Throughput: 153883 runs/sec, Load: 68 runs[K
 -- Throughput: 154540 runs/sec, Load: 86 runs[K
 -- Throughput: 154567 runs/sec, Load: 104 runs[K
 -- Throughput: 153410 runs/sec, Load: 121 runs[K
 -- Throughput: 154147 runs/sec, Load: 139 runs[K
 -- Throughput: 154268 runs/sec, Load: 157 runs[K
 -- Throughput: 154536 runs/sec, Load: 174 runs[K
 -- Throughput: 154050 runs/sec, Load: 192 runs[K
 -- Throughput: 154621 runs/sec, Load: 199 runs[K
 -- Throughput: 155651 runs/sec, Load: 199 runs[K
 -- Throughput: 156052 runs/sec, Load: 199 runs[K
 -- Throughput: 155529 runs/sec, Load: 199 runs[K
 -- Throughput: 155741 runs/sec, Load: 199 runs[K
 -- Throughput: 156096 runs/sec, Load: 199 runs[K
 -- Throughput: 153023 runs/sec, Load: 17 runs[K
 -- Throughput: 154534 runs/sec, Load: 34 runs[K
 -- Throughput: 154489 runs/sec, Load: 52 runs[K
 -- Throughput: 154339 runs/sec, Load: 70 runs[K
 -- Throughput: 154244 runs/sec, Load: 87 runs[K
 -- Throughput: 153050 runs/sec, Load: 105 runs[K
 -- Throughput: 154428 runs/sec, Load: 123 runs[K
 -- Throughput: 153989 runs/sec, Load: 140 runs[K
 -- Throughput: 152826 runs/sec, Load: 158 runs[K
 -- Throughput: 154206 runs/sec, Load: 175 runs[K
 -- Throughput: 153494 runs/sec, Load: 193 runs[K
 -- Throughput: 155555 runs/sec, Load: 199 runs[K
 -- Throughput: 156139 runs/sec, Load: 199 runs[K
 -- Throughput: 168211 runs/sec, Load: 199 runs[K
 -- Throughput: 191436 runs/sec, Load: 199 runs[K
 -- Throughput: 191292 runs/sec, Load: 199 runs[K
 -- Throughput: 189352 runs/sec, Load: 14 runs[K
 -- Throughput: 189062 runs/sec, Load: 35 runs[K
 -- Throughput: 189480 runs/sec, Load: 57 runs[K
 -- Throughput: 189577 runs/sec, Load: 79 runs[K
 -- Throughput: 189411 runs/sec, Load: 100 runs[K
 -- Throughput: 174063 runs/sec, Load: 122 runs[K
 -- Throughput: 188989 runs/sec, Load: 144 runs[K
 -- Throughput: 129728 runs/sec, Load: 165 runs[K
 -- Throughput: 153871 runs/sec, Load: 183 runs[K
 -- Throughput: 154431 runs/sec, Load: 199 runs[K
 -- Throughput: 156349 runs/sec, Load: 199 runs[K
 -- Throughput: 156030 runs/sec, Load: 199 runs[K
 -- Throughput: 156413 runs/sec, Load: 199 runs[K
 -- Throughput: 156248 runs/sec, Load: 199 runs[K
 -- Throughput: 156115 runs/sec, Load: 199 runs[K
 -- Throughput: 154074 runs/sec, Load: 8 runs[K
 -- Throughput: 152632 runs/sec, Load: 25 runs[K
 -- Throughput: 152736 runs/sec, Load: 43 runs[K
 -- Throughput: 154027 runs/sec, Load: 60 runs[K
 -- Throughput: 152269 runs/sec, Load: 78 runs[K
 -- Throughput: 152707 runs/sec, Load: 95 runs[K
 -- Throughput: 151950 runs/sec, Load: 113 runs[K
 -- Throughput: 152671 runs/sec, Load: 130 runs[K
 -- Throughput: 151820 runs/sec, Load: 148 runs[K
 -- Throughput: 152670 runs/sec, Load: 165 runs[K
 -- Throughput: 152612 runs/sec, Load: 183 runs[K
 -- Throughput: 152918 runs/sec, Load: 199 runs[K
 -- Throughput: 154359 runs/sec, Load: 199 runs[K
 -- Throughput: 154754 runs/sec, Load: 199 runs[K
 -- Throughput: 154709 runs/sec, Load: 199 runs[K
 -- Throughput: 155189 runs/sec, Load: 199 runs[K
 -- Throughput: 154793 runs/sec, Load: 199 runs[K
 -- Throughput: 153581 runs/sec, Load: 6 runs[K
 -- Throughput: 153623 runs/sec, Load: 24 runs[K
 -- Throughput: 154147 runs/sec, Load: 42 runs[K
 -- Throughput: 153875 runs/sec, Load: 59 runs[K
 -- Throughput: 153504 runs/sec, Load: 77 runs[K
 -- Throughput: 154285 runs/sec, Load: 94 runs[K
 -- Throughput: 154365 runs/sec, Load: 112 runs[K
 -- Throughput: 154236 runs/sec, Load: 130 runs[K
 -- Throughput: 153597 runs/sec, Load: 147 runs[K
 -- Throughput: 153730 runs/sec, Load: 165 runs[K
 -- Throughput: 152884 runs/sec, Load: 183 runs[K
 -- Throughput: 151663 runs/sec, Load: 199 runs[K
 -- Throughput: 155852 runs/sec, Load: 199 runs[K
