Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660886
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193499 runs/sec, Load: 22 runs[K
 -- Throughput: 194839 runs/sec, Load: 44 runs[K
 -- Throughput: 193937 runs/sec, Load: 66 runs[K
 -- Throughput: 193561 runs/sec, Load: 88 runs[K
 -- Throughput: 192444 runs/sec, Load: 110 runs[K
 -- Throughput: 190772 runs/sec, Load: 132 runs[K
 -- Throughput: 192178 runs/sec, Load: 154 runs[K
 -- Throughput: 191514 runs/sec, Load: 176 runs[K
 -- Throughput: 193398 runs/sec, Load: 199 runs[K
 -- Throughput: 197686 runs/sec, Load: 199 runs[K
 -- Throughput: 198876 runs/sec, Load: 199 runs[K
 -- Throughput: 198380 runs/sec, Load: 199 runs[K
 -- Throughput: 197582 runs/sec, Load: 199 runs[K
 -- Throughput: 195440 runs/sec, Load: 12 runs[K
 -- Throughput: 193179 runs/sec, Load: 34 runs[K
 -- Throughput: 192712 runs/sec, Load: 56 runs[K
 -- Throughput: 192822 runs/sec, Load: 78 runs[K
 -- Throughput: 192907 runs/sec, Load: 100 runs[K
 -- Throughput: 194567 runs/sec, Load: 123 runs[K
 -- Throughput: 194871 runs/sec, Load: 145 runs[K
 -- Throughput: 194450 runs/sec, Load: 167 runs[K
 -- Throughput: 195641 runs/sec, Load: 190 runs[K
 -- Throughput: 197615 runs/sec, Load: 199 runs[K
 -- Throughput: 200176 runs/sec, Load: 199 runs[K
 -- Throughput: 200593 runs/sec, Load: 199 runs[K
 -- Throughput: 200145 runs/sec, Load: 199 runs[K
 -- Throughput: 197846 runs/sec, Load: 4 runs[K
 -- Throughput: 193884 runs/sec, Load: 26 runs[K
 -- Throughput: 193350 runs/sec, Load: 49 runs[K
 -- Throughput: 191195 runs/sec, Load: 71 runs[K
 -- Throughput: 193080 runs/sec, Load: 93 runs[K
 -- Throughput: 193474 runs/sec, Load: 115 runs[K
 -- Throughput: 193367 runs/sec, Load: 137 runs[K
 -- Throughput: 154797 runs/sec, Load: 159 runs[K
