Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652040
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127173 runs/sec, Load: 15 runs[K
 -- Throughput: 94579 runs/sec, Load: 29 runs[K
 -- Throughput: 85896 runs/sec, Load: 40 runs[K
 -- Throughput: 83905 runs/sec, Load: 50 runs[K
 -- Throughput: 90466 runs/sec, Load: 60 runs[K
 -- Throughput: 94215 runs/sec, Load: 71 runs[K
 -- Throughput: 95509 runs/sec, Load: 82 runs[K
 -- Throughput: 95041 runs/sec, Load: 93 runs[K
 -- Throughput: 95167 runs/sec, Load: 104 runs[K
 -- Throughput: 95780 runs/sec, Load: 115 runs[K
 -- Throughput: 95580 runs/sec, Load: 126 runs[K
 -- Throughput: 95548 runs/sec, Load: 137 runs[K
 -- Throughput: 95349 runs/sec, Load: 148 runs[K
 -- Throughput: 95580 runs/sec, Load: 159 runs[K
 -- Throughput: 95402 runs/sec, Load: 170 runs[K
 -- Throughput: 95535 runs/sec, Load: 180 runs[K
 -- Throughput: 95869 runs/sec, Load: 191 runs[K
 -- Throughput: 95802 runs/sec, Load: 199 runs[K
 -- Throughput: 96950 runs/sec, Load: 199 runs[K
 -- Throughput: 96907 runs/sec, Load: 199 runs[K
 -- Throughput: 96566 runs/sec, Load: 199 runs[K
 -- Throughput: 96631 runs/sec, Load: 199 runs[K
 -- Throughput: 96733 runs/sec, Load: 199 runs[K
 -- Throughput: 96344 runs/sec, Load: 199 runs[K
 -- Throughput: 96263 runs/sec, Load: 199 runs[K
 -- Throughput: 96201 runs/sec, Load: 199 runs[K
 -- Throughput: 95207 runs/sec, Load: 2 runs[K
 -- Throughput: 95017 runs/sec, Load: 13 runs[K
 -- Throughput: 139622 runs/sec, Load: 29 runs[K
 -- Throughput: 189373 runs/sec, Load: 50 runs[K
 -- Throughput: 192093 runs/sec, Load: 72 runs[K
 -- Throughput: 190149 runs/sec, Load: 94 runs[K
 -- Throughput: 190323 runs/sec, Load: 116 runs[K
 -- Throughput: 190649 runs/sec, Load: 138 runs[K
 -- Throughput: 192299 runs/sec, Load: 160 runs[K
 -- Throughput: 190275 runs/sec, Load: 182 runs[K
 -- Throughput: 189579 runs/sec, Load: 199 runs[K
 -- Throughput: 194980 runs/sec, Load: 199 runs[K
 -- Throughput: 196579 runs/sec, Load: 199 runs[K
 -- Throughput: 195699 runs/sec, Load: 199 runs[K
 -- Throughput: 193916 runs/sec, Load: 199 runs[K
 -- Throughput: 189773 runs/sec, Load: 15 runs[K
 -- Throughput: 189041 runs/sec, Load: 37 runs[K
 -- Throughput: 189508 runs/sec, Load: 59 runs[K
 -- Throughput: 185880 runs/sec, Load: 80 runs[K
 -- Throughput: 188761 runs/sec, Load: 102 runs[K
 -- Throughput: 189345 runs/sec, Load: 124 runs[K
 -- Throughput: 187655 runs/sec, Load: 145 runs[K
 -- Throughput: 188650 runs/sec, Load: 167 runs[K
 -- Throughput: 189332 runs/sec, Load: 188 runs[K
 -- Throughput: 189937 runs/sec, Load: 199 runs[K
 -- Throughput: 176820 runs/sec, Load: 199 runs[K
 -- Throughput: 123737 runs/sec, Load: 199 runs[K
 -- Throughput: 126685 runs/sec, Load: 199 runs[K
 -- Throughput: 128297 runs/sec, Load: 199 runs[K
 -- Throughput: 127968 runs/sec, Load: 199 runs[K
 -- Throughput: 126909 runs/sec, Load: 11 runs[K
 -- Throughput: 126563 runs/sec, Load: 25 runs[K
 -- Throughput: 102374 runs/sec, Load: 40 runs[K
 -- Throughput: 96151 runs/sec, Load: 51 runs[K
 -- Throughput: 96208 runs/sec, Load: 62 runs[K
 -- Throughput: 96427 runs/sec, Load: 73 runs[K
 -- Throughput: 96211 runs/sec, Load: 84 runs[K
 -- Throughput: 96097 runs/sec, Load: 95 runs[K
 -- Throughput: 96250 runs/sec, Load: 106 runs[K
 -- Throughput: 95220 runs/sec, Load: 117 runs[K
 -- Throughput: 148162 runs/sec, Load: 134 runs[K
 -- Throughput: 151226 runs/sec, Load: 152 runs[K
 -- Throughput: 148829 runs/sec, Load: 169 runs[K
 -- Throughput: 150318 runs/sec, Load: 186 runs[K
 -- Throughput: 149813 runs/sec, Load: 199 runs[K
 -- Throughput: 151925 runs/sec, Load: 199 runs[K
 -- Throughput: 152517 runs/sec, Load: 199 runs[K
 -- Throughput: 152424 runs/sec, Load: 199 runs[K
 -- Throughput: 113908 runs/sec, Load: 199 runs[K
 -- Throughput: 86357 runs/sec, Load: 199 runs[K
 -- Throughput: 86856 runs/sec, Load: 199 runs[K
 -- Throughput: 85154 runs/sec, Load: 6 runs[K
 -- Throughput: 86280 runs/sec, Load: 16 runs[K
 -- Throughput: 85665 runs/sec, Load: 25 runs[K
 -- Throughput: 85636 runs/sec, Load: 35 runs[K
 -- Throughput: 85006 runs/sec, Load: 45 runs[K
 -- Throughput: 129167 runs/sec, Load: 60 runs[K
 -- Throughput: 150274 runs/sec, Load: 77 runs[K
 -- Throughput: 150286 runs/sec, Load: 94 runs[K
 -- Throughput: 150242 runs/sec, Load: 111 runs[K
 -- Throughput: 150378 runs/sec, Load: 129 runs[K
 -- Throughput: 149695 runs/sec, Load: 146 runs[K
 -- Throughput: 149878 runs/sec, Load: 163 runs[K
 -- Throughput: 96415 runs/sec, Load: 180 runs[K
 -- Throughput: 85675 runs/sec, Load: 191 runs[K
 -- Throughput: 85461 runs/sec, Load: 199 runs[K
 -- Throughput: 86597 runs/sec, Load: 199 runs[K
 -- Throughput: 87283 runs/sec, Load: 199 runs[K
 -- Throughput: 86938 runs/sec, Load: 199 runs[K
 -- Throughput: 87175 runs/sec, Load: 199 runs[K
 -- Throughput: 86849 runs/sec, Load: 199 runs[K
 -- Throughput: 86225 runs/sec, Load: 199 runs[K
 -- Throughput: 86682 runs/sec, Load: 199 runs[K
 -- Throughput: 181405 runs/sec, Load: 199 runs[K
 -- Throughput: 154138 runs/sec, Load: 12 runs[K
 -- Throughput: 150181 runs/sec, Load: 30 runs[K
 -- Throughput: 136961 runs/sec, Load: 47 runs[K
 -- Throughput: 149956 runs/sec, Load: 64 runs[K
 -- Throughput: 148870 runs/sec, Load: 81 runs[K
 -- Throughput: 150214 runs/sec, Load: 98 runs[K
