Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650673
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148088 runs/sec, Load: 16 runs[K
 -- Throughput: 146383 runs/sec, Load: 33 runs[K
 -- Throughput: 144929 runs/sec, Load: 50 runs[K
 -- Throughput: 168654 runs/sec, Load: 70 runs[K
 -- Throughput: 148626 runs/sec, Load: 89 runs[K
 -- Throughput: 148396 runs/sec, Load: 106 runs[K
 -- Throughput: 148763 runs/sec, Load: 123 runs[K
 -- Throughput: 147638 runs/sec, Load: 140 runs[K
 -- Throughput: 148711 runs/sec, Load: 157 runs[K
 -- Throughput: 149068 runs/sec, Load: 174 runs[K
 -- Throughput: 148407 runs/sec, Load: 191 runs[K
 -- Throughput: 150210 runs/sec, Load: 199 runs[K
 -- Throughput: 150941 runs/sec, Load: 199 runs[K
 -- Throughput: 150265 runs/sec, Load: 199 runs[K
 -- Throughput: 150654 runs/sec, Load: 199 runs[K
 -- Throughput: 150656 runs/sec, Load: 199 runs[K
 -- Throughput: 150757 runs/sec, Load: 199 runs[K
 -- Throughput: 148389 runs/sec, Load: 12 runs[K
 -- Throughput: 149181 runs/sec, Load: 29 runs[K
 -- Throughput: 147394 runs/sec, Load: 46 runs[K
 -- Throughput: 149072 runs/sec, Load: 63 runs[K
 -- Throughput: 149972 runs/sec, Load: 80 runs[K
 -- Throughput: 149463 runs/sec, Load: 97 runs[K
 -- Throughput: 149876 runs/sec, Load: 114 runs[K
 -- Throughput: 174214 runs/sec, Load: 135 runs[K
 -- Throughput: 149833 runs/sec, Load: 155 runs[K
 -- Throughput: 148903 runs/sec, Load: 172 runs[K
 -- Throughput: 150043 runs/sec, Load: 189 runs[K
 -- Throughput: 150040 runs/sec, Load: 199 runs[K
 -- Throughput: 150383 runs/sec, Load: 199 runs[K
 -- Throughput: 150096 runs/sec, Load: 199 runs[K
 -- Throughput: 149993 runs/sec, Load: 199 runs[K
 -- Throughput: 150646 runs/sec, Load: 199 runs[K
 -- Throughput: 150366 runs/sec, Load: 199 runs[K
 -- Throughput: 149185 runs/sec, Load: 10 runs[K
 -- Throughput: 149574 runs/sec, Load: 27 runs[K
 -- Throughput: 149951 runs/sec, Load: 44 runs[K
 -- Throughput: 149130 runs/sec, Load: 61 runs[K
 -- Throughput: 150041 runs/sec, Load: 78 runs[K
 -- Throughput: 150053 runs/sec, Load: 95 runs[K
 -- Throughput: 149615 runs/sec, Load: 112 runs[K
 -- Throughput: 150006 runs/sec, Load: 130 runs[K
 -- Throughput: 149741 runs/sec, Load: 147 runs[K
 -- Throughput: 150495 runs/sec, Load: 164 runs[K
 -- Throughput: 148895 runs/sec, Load: 181 runs[K
 -- Throughput: 150434 runs/sec, Load: 198 runs[K
 -- Throughput: 150907 runs/sec, Load: 199 runs[K
 -- Throughput: 151048 runs/sec, Load: 199 runs[K
 -- Throughput: 150276 runs/sec, Load: 199 runs[K
 -- Throughput: 150989 runs/sec, Load: 199 runs[K
 -- Throughput: 150956 runs/sec, Load: 199 runs[K
 -- Throughput: 149785 runs/sec, Load: 2 runs[K
 -- Throughput: 148812 runs/sec, Load: 19 runs[K
 -- Throughput: 149859 runs/sec, Load: 36 runs[K
 -- Throughput: 149741 runs/sec, Load: 53 runs[K
 -- Throughput: 149293 runs/sec, Load: 70 runs[K
 -- Throughput: 149491 runs/sec, Load: 88 runs[K
 -- Throughput: 149248 runs/sec, Load: 105 runs[K
 -- Throughput: 149502 runs/sec, Load: 122 runs[K
 -- Throughput: 149667 runs/sec, Load: 139 runs[K
 -- Throughput: 149687 runs/sec, Load: 156 runs[K
 -- Throughput: 150072 runs/sec, Load: 173 runs[K
 -- Throughput: 150293 runs/sec, Load: 190 runs[K
 -- Throughput: 150247 runs/sec, Load: 199 runs[K
 -- Throughput: 150636 runs/sec, Load: 199 runs[K
 -- Throughput: 150888 runs/sec, Load: 199 runs[K
 -- Throughput: 150801 runs/sec, Load: 199 runs[K
 -- Throughput: 150429 runs/sec, Load: 199 runs[K
 -- Throughput: 150225 runs/sec, Load: 199 runs[K
 -- Throughput: 149502 runs/sec, Load: 11 runs[K
 -- Throughput: 148996 runs/sec, Load: 28 runs[K
 -- Throughput: 149440 runs/sec, Load: 45 runs[K
 -- Throughput: 148218 runs/sec, Load: 62 runs[K
 -- Throughput: 148717 runs/sec, Load: 79 runs[K
 -- Throughput: 149389 runs/sec, Load: 96 runs[K
 -- Throughput: 148690 runs/sec, Load: 113 runs[K
 -- Throughput: 148476 runs/sec, Load: 130 runs[K
 -- Throughput: 149185 runs/sec, Load: 147 runs[K
 -- Throughput: 149545 runs/sec, Load: 164 runs[K
 -- Throughput: 149597 runs/sec, Load: 181 runs[K
 -- Throughput: 149972 runs/sec, Load: 199 runs[K
 -- Throughput: 148748 runs/sec, Load: 199 runs[K
 -- Throughput: 149007 runs/sec, Load: 199 runs[K
 -- Throughput: 149318 runs/sec, Load: 199 runs[K
 -- Throughput: 149890 runs/sec, Load: 199 runs[K
 -- Throughput: 149473 runs/sec, Load: 199 runs[K
 -- Throughput: 148332 runs/sec, Load: 1 runs[K
 -- Throughput: 149333 runs/sec, Load: 18 runs[K
 -- Throughput: 148308 runs/sec, Load: 35 runs[K
 -- Throughput: 148831 runs/sec, Load: 52 runs[K
 -- Throughput: 149464 runs/sec, Load: 69 runs[K
 -- Throughput: 149486 runs/sec, Load: 87 runs[K
 -- Throughput: 149710 runs/sec, Load: 104 runs[K
 -- Throughput: 149593 runs/sec, Load: 121 runs[K
 -- Throughput: 149997 runs/sec, Load: 138 runs[K
 -- Throughput: 149457 runs/sec, Load: 155 runs[K
 -- Throughput: 149721 runs/sec, Load: 172 runs[K
 -- Throughput: 148713 runs/sec, Load: 189 runs[K
 -- Throughput: 150126 runs/sec, Load: 199 runs[K
 -- Throughput: 150793 runs/sec, Load: 199 runs[K
 -- Throughput: 150840 runs/sec, Load: 199 runs[K
 -- Throughput: 150403 runs/sec, Load: 199 runs[K
 -- Throughput: 151004 runs/sec, Load: 199 runs[K
 -- Throughput: 151031 runs/sec, Load: 199 runs[K
 -- Throughput: 149459 runs/sec, Load: 10 runs[K
 -- Throughput: 149227 runs/sec, Load: 27 runs[K
 -- Throughput: 149337 runs/sec, Load: 44 runs[K
 -- Throughput: 149394 runs/sec, Load: 61 runs[K
 -- Throughput: 148317 runs/sec, Load: 78 runs[K
 -- Throughput: 147673 runs/sec, Load: 95 runs[K
 -- Throughput: 149523 runs/sec, Load: 112 runs[K
 -- Throughput: 149203 runs/sec, Load: 129 runs[K
 -- Throughput: 149547 runs/sec, Load: 147 runs[K
 -- Throughput: 149100 runs/sec, Load: 164 runs[K
 -- Throughput: 148751 runs/sec, Load: 181 runs[K
 -- Throughput: 148620 runs/sec, Load: 198 runs[K
 -- Throughput: 148947 runs/sec, Load: 199 runs[K
 -- Throughput: 149162 runs/sec, Load: 199 runs[K
 -- Throughput: 148804 runs/sec, Load: 199 runs[K
 -- Throughput: 149226 runs/sec, Load: 199 runs[K
 -- Throughput: 149275 runs/sec, Load: 199 runs[K
 -- Throughput: 148905 runs/sec, Load: 0 runs[K
 -- Throughput: 149081 runs/sec, Load: 17 runs[K
 -- Throughput: 149147 runs/sec, Load: 34 runs[K
 -- Throughput: 150126 runs/sec, Load: 51 runs[K
 -- Throughput: 150125 runs/sec, Load: 68 runs[K
 -- Throughput: 149654 runs/sec, Load: 86 runs[K
 -- Throughput: 149201 runs/sec, Load: 103 runs[K
 -- Throughput: 149429 runs/sec, Load: 120 runs[K
 -- Throughput: 149741 runs/sec, Load: 137 runs[K
 -- Throughput: 155137 runs/sec, Load: 155 runs[K
 -- Throughput: 184867 runs/sec, Load: 176 runs[K
 -- Throughput: 185506 runs/sec, Load: 197 runs[K
 -- Throughput: 184727 runs/sec, Load: 199 runs[K
 -- Throughput: 186453 runs/sec, Load: 199 runs[K
 -- Throughput: 187270 runs/sec, Load: 199 runs[K
 -- Throughput: 187343 runs/sec, Load: 199 runs[K
 -- Throughput: 186540 runs/sec, Load: 4 runs[K
 -- Throughput: 181970 runs/sec, Load: 25 runs[K
 -- Throughput: 182530 runs/sec, Load: 46 runs[K
 -- Throughput: 184920 runs/sec, Load: 67 runs[K
 -- Throughput: 182891 runs/sec, Load: 88 runs[K
 -- Throughput: 185152 runs/sec, Load: 109 runs[K
 -- Throughput: 184713 runs/sec, Load: 131 runs[K
 -- Throughput: 183689 runs/sec, Load: 152 runs[K
 -- Throughput: 187918 runs/sec, Load: 173 runs[K
 -- Throughput: 184976 runs/sec, Load: 195 runs[K
 -- Throughput: 185978 runs/sec, Load: 199 runs[K
 -- Throughput: 188449 runs/sec, Load: 199 runs[K
 -- Throughput: 189267 runs/sec, Load: 199 runs[K
 -- Throughput: 187897 runs/sec, Load: 199 runs[K
 -- Throughput: 187478 runs/sec, Load: 2 runs[K
 -- Throughput: 184853 runs/sec, Load: 24 runs[K
 -- Throughput: 184189 runs/sec, Load: 45 runs[K
 -- Throughput: 187025 runs/sec, Load: 66 runs[K
 -- Throughput: 186050 runs/sec, Load: 88 runs[K
 -- Throughput: 185679 runs/sec, Load: 109 runs[K
 -- Throughput: 186259 runs/sec, Load: 130 runs[K
 -- Throughput: 184941 runs/sec, Load: 152 runs[K
 -- Throughput: 185709 runs/sec, Load: 173 runs[K
