Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662679
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87203 runs/sec, Load: 9 runs[K
 -- Throughput: 87696 runs/sec, Load: 19 runs[K
 -- Throughput: 87720 runs/sec, Load: 30 runs[K
 -- Throughput: 88193 runs/sec, Load: 40 runs[K
 -- Throughput: 87499 runs/sec, Load: 50 runs[K
 -- Throughput: 177653 runs/sec, Load: 70 runs[K
 -- Throughput: 188090 runs/sec, Load: 92 runs[K
 -- Throughput: 188572 runs/sec, Load: 113 runs[K
 -- Throughput: 184769 runs/sec, Load: 135 runs[K
 -- Throughput: 186572 runs/sec, Load: 156 runs[K
 -- Throughput: 187929 runs/sec, Load: 177 runs[K
 -- Throughput: 188973 runs/sec, Load: 199 runs[K
 -- Throughput: 188538 runs/sec, Load: 199 runs[K
 -- Throughput: 189712 runs/sec, Load: 199 runs[K
 -- Throughput: 192664 runs/sec, Load: 199 runs[K
 -- Throughput: 193744 runs/sec, Load: 199 runs[K
 -- Throughput: 190839 runs/sec, Load: 9 runs[K
 -- Throughput: 188278 runs/sec, Load: 31 runs[K
 -- Throughput: 187117 runs/sec, Load: 52 runs[K
 -- Throughput: 186938 runs/sec, Load: 73 runs[K
 -- Throughput: 188484 runs/sec, Load: 95 runs[K
 -- Throughput: 188542 runs/sec, Load: 117 runs[K
 -- Throughput: 187785 runs/sec, Load: 138 runs[K
 -- Throughput: 187551 runs/sec, Load: 160 runs[K
 -- Throughput: 188520 runs/sec, Load: 181 runs[K
 -- Throughput: 189421 runs/sec, Load: 199 runs[K
 -- Throughput: 190500 runs/sec, Load: 199 runs[K
 -- Throughput: 192568 runs/sec, Load: 199 runs[K
 -- Throughput: 191262 runs/sec, Load: 199 runs[K
 -- Throughput: 190808 runs/sec, Load: 199 runs[K
 -- Throughput: 187435 runs/sec, Load: 12 runs[K
 -- Throughput: 185460 runs/sec, Load: 34 runs[K
 -- Throughput: 186115 runs/sec, Load: 55 runs[K
 -- Throughput: 184613 runs/sec, Load: 76 runs[K
 -- Throughput: 185364 runs/sec, Load: 97 runs[K
 -- Throughput: 185696 runs/sec, Load: 119 runs[K
 -- Throughput: 184594 runs/sec, Load: 140 runs[K
 -- Throughput: 186490 runs/sec, Load: 161 runs[K
 -- Throughput: 185623 runs/sec, Load: 183 runs[K
 -- Throughput: 185755 runs/sec, Load: 199 runs[K
 -- Throughput: 187169 runs/sec, Load: 199 runs[K
 -- Throughput: 188099 runs/sec, Load: 199 runs[K
 -- Throughput: 189050 runs/sec, Load: 199 runs[K
 -- Throughput: 188085 runs/sec, Load: 199 runs[K
 -- Throughput: 186405 runs/sec, Load: 11 runs[K
 -- Throughput: 185854 runs/sec, Load: 33 runs[K
 -- Throughput: 184132 runs/sec, Load: 54 runs[K
 -- Throughput: 180076 runs/sec, Load: 75 runs[K
 -- Throughput: 181116 runs/sec, Load: 96 runs[K
 -- Throughput: 179983 runs/sec, Load: 116 runs[K
 -- Throughput: 181106 runs/sec, Load: 137 runs[K
 -- Throughput: 181323 runs/sec, Load: 158 runs[K
 -- Throughput: 187051 runs/sec, Load: 179 runs[K
 -- Throughput: 187279 runs/sec, Load: 199 runs[K
 -- Throughput: 192067 runs/sec, Load: 199 runs[K
 -- Throughput: 191155 runs/sec, Load: 199 runs[K
 -- Throughput: 190813 runs/sec, Load: 199 runs[K
 -- Throughput: 192160 runs/sec, Load: 199 runs[K
 -- Throughput: 190059 runs/sec, Load: 10 runs[K
 -- Throughput: 191074 runs/sec, Load: 32 runs[K
 -- Throughput: 187034 runs/sec, Load: 54 runs[K
 -- Throughput: 188760 runs/sec, Load: 76 runs[K
 -- Throughput: 187504 runs/sec, Load: 97 runs[K
 -- Throughput: 186774 runs/sec, Load: 119 runs[K
 -- Throughput: 187597 runs/sec, Load: 140 runs[K
 -- Throughput: 188067 runs/sec, Load: 162 runs[K
 -- Throughput: 188924 runs/sec, Load: 183 runs[K
 -- Throughput: 187833 runs/sec, Load: 199 runs[K
 -- Throughput: 189466 runs/sec, Load: 199 runs[K
 -- Throughput: 190159 runs/sec, Load: 199 runs[K
 -- Throughput: 189516 runs/sec, Load: 199 runs[K
 -- Throughput: 190222 runs/sec, Load: 199 runs[K
 -- Throughput: 186094 runs/sec, Load: 13 runs[K
 -- Throughput: 187146 runs/sec, Load: 35 runs[K
 -- Throughput: 188106 runs/sec, Load: 56 runs[K
 -- Throughput: 188192 runs/sec, Load: 78 runs[K
 -- Throughput: 190380 runs/sec, Load: 100 runs[K
 -- Throughput: 189776 runs/sec, Load: 121 runs[K
 -- Throughput: 188869 runs/sec, Load: 143 runs[K
 -- Throughput: 189239 runs/sec, Load: 165 runs[K
 -- Throughput: 189809 runs/sec, Load: 186 runs[K
 -- Throughput: 189423 runs/sec, Load: 199 runs[K
 -- Throughput: 192038 runs/sec, Load: 199 runs[K
 -- Throughput: 192701 runs/sec, Load: 199 runs[K
 -- Throughput: 192916 runs/sec, Load: 199 runs[K
 -- Throughput: 191535 runs/sec, Load: 199 runs[K
 -- Throughput: 188009 runs/sec, Load: 18 runs[K
 -- Throughput: 187102 runs/sec, Load: 40 runs[K
 -- Throughput: 185947 runs/sec, Load: 61 runs[K
 -- Throughput: 188497 runs/sec, Load: 83 runs[K
 -- Throughput: 187441 runs/sec, Load: 104 runs[K
 -- Throughput: 188095 runs/sec, Load: 126 runs[K
 -- Throughput: 188717 runs/sec, Load: 147 runs[K
 -- Throughput: 188073 runs/sec, Load: 169 runs[K
