Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666770
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181339 runs/sec, Load: 20 runs[K
 -- Throughput: 143777 runs/sec, Load: 41 runs[K
 -- Throughput: 145790 runs/sec, Load: 58 runs[K
 -- Throughput: 156394 runs/sec, Load: 76 runs[K
 -- Throughput: 182289 runs/sec, Load: 96 runs[K
 -- Throughput: 178602 runs/sec, Load: 117 runs[K
 -- Throughput: 182050 runs/sec, Load: 138 runs[K
 -- Throughput: 179913 runs/sec, Load: 159 runs[K
 -- Throughput: 180177 runs/sec, Load: 179 runs[K
 -- Throughput: 180496 runs/sec, Load: 199 runs[K
 -- Throughput: 184489 runs/sec, Load: 199 runs[K
 -- Throughput: 184756 runs/sec, Load: 199 runs[K
 -- Throughput: 184874 runs/sec, Load: 199 runs[K
 -- Throughput: 185309 runs/sec, Load: 199 runs[K
 -- Throughput: 183451 runs/sec, Load: 6 runs[K
 -- Throughput: 180372 runs/sec, Load: 27 runs[K
 -- Throughput: 181514 runs/sec, Load: 48 runs[K
 -- Throughput: 183315 runs/sec, Load: 68 runs[K
 -- Throughput: 182140 runs/sec, Load: 89 runs[K
 -- Throughput: 180990 runs/sec, Load: 110 runs[K
 -- Throughput: 181954 runs/sec, Load: 131 runs[K
 -- Throughput: 181242 runs/sec, Load: 152 runs[K
 -- Throughput: 181840 runs/sec, Load: 173 runs[K
 -- Throughput: 181394 runs/sec, Load: 193 runs[K
 -- Throughput: 183605 runs/sec, Load: 199 runs[K
 -- Throughput: 184765 runs/sec, Load: 199 runs[K
 -- Throughput: 185759 runs/sec, Load: 199 runs[K
 -- Throughput: 185728 runs/sec, Load: 199 runs[K
 -- Throughput: 185823 runs/sec, Load: 199 runs[K
 -- Throughput: 179012 runs/sec, Load: 20 runs[K
 -- Throughput: 180519 runs/sec, Load: 41 runs[K
 -- Throughput: 181736 runs/sec, Load: 62 runs[K
 -- Throughput: 181934 runs/sec, Load: 83 runs[K
 -- Throughput: 114437 runs/sec, Load: 104 runs[K
 -- Throughput: 107933 runs/sec, Load: 117 runs[K
 -- Throughput: 184696 runs/sec, Load: 138 runs[K
 -- Throughput: 183580 runs/sec, Load: 159 runs[K
 -- Throughput: 184051 runs/sec, Load: 180 runs[K
 -- Throughput: 182990 runs/sec, Load: 199 runs[K
 -- Throughput: 186416 runs/sec, Load: 199 runs[K
 -- Throughput: 187318 runs/sec, Load: 199 runs[K
 -- Throughput: 187191 runs/sec, Load: 199 runs[K
 -- Throughput: 184990 runs/sec, Load: 199 runs[K
 -- Throughput: 184451 runs/sec, Load: 8 runs[K
 -- Throughput: 184399 runs/sec, Load: 29 runs[K
 -- Throughput: 185053 runs/sec, Load: 50 runs[K
 -- Throughput: 184752 runs/sec, Load: 71 runs[K
 -- Throughput: 183725 runs/sec, Load: 92 runs[K
