Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667677
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150924 runs/sec, Load: 17 runs[K
 -- Throughput: 148964 runs/sec, Load: 34 runs[K
 -- Throughput: 149492 runs/sec, Load: 51 runs[K
 -- Throughput: 147965 runs/sec, Load: 68 runs[K
 -- Throughput: 148517 runs/sec, Load: 85 runs[K
 -- Throughput: 148674 runs/sec, Load: 102 runs[K
 -- Throughput: 147866 runs/sec, Load: 119 runs[K
 -- Throughput: 148931 runs/sec, Load: 136 runs[K
 -- Throughput: 149808 runs/sec, Load: 153 runs[K
 -- Throughput: 149511 runs/sec, Load: 170 runs[K
 -- Throughput: 149182 runs/sec, Load: 188 runs[K
 -- Throughput: 162866 runs/sec, Load: 199 runs[K
 -- Throughput: 194894 runs/sec, Load: 199 runs[K
 -- Throughput: 194828 runs/sec, Load: 199 runs[K
 -- Throughput: 192945 runs/sec, Load: 199 runs[K
 -- Throughput: 194701 runs/sec, Load: 199 runs[K
 -- Throughput: 181849 runs/sec, Load: 18 runs[K
 -- Throughput: 183517 runs/sec, Load: 39 runs[K
 -- Throughput: 183713 runs/sec, Load: 60 runs[K
 -- Throughput: 185608 runs/sec, Load: 81 runs[K
 -- Throughput: 186166 runs/sec, Load: 102 runs[K
 -- Throughput: 184920 runs/sec, Load: 123 runs[K
 -- Throughput: 184368 runs/sec, Load: 144 runs[K
 -- Throughput: 186044 runs/sec, Load: 166 runs[K
 -- Throughput: 185253 runs/sec, Load: 187 runs[K
 -- Throughput: 189451 runs/sec, Load: 199 runs[K
 -- Throughput: 195710 runs/sec, Load: 199 runs[K
 -- Throughput: 195697 runs/sec, Load: 199 runs[K
 -- Throughput: 194191 runs/sec, Load: 199 runs[K
 -- Throughput: 194228 runs/sec, Load: 199 runs[K
 -- Throughput: 182428 runs/sec, Load: 20 runs[K
 -- Throughput: 183512 runs/sec, Load: 41 runs[K
 -- Throughput: 182877 runs/sec, Load: 62 runs[K
 -- Throughput: 183280 runs/sec, Load: 83 runs[K
 -- Throughput: 185292 runs/sec, Load: 104 runs[K
 -- Throughput: 184545 runs/sec, Load: 125 runs[K
 -- Throughput: 183966 runs/sec, Load: 147 runs[K
 -- Throughput: 183513 runs/sec, Load: 168 runs[K
 -- Throughput: 183426 runs/sec, Load: 189 runs[K
 -- Throughput: 190229 runs/sec, Load: 199 runs[K
 -- Throughput: 194631 runs/sec, Load: 199 runs[K
 -- Throughput: 195520 runs/sec, Load: 199 runs[K
 -- Throughput: 194367 runs/sec, Load: 199 runs[K
 -- Throughput: 193574 runs/sec, Load: 0 runs[K
 -- Throughput: 185155 runs/sec, Load: 22 runs[K
 -- Throughput: 183283 runs/sec, Load: 43 runs[K
 -- Throughput: 183893 runs/sec, Load: 64 runs[K
 -- Throughput: 187748 runs/sec, Load: 85 runs[K
 -- Throughput: 186900 runs/sec, Load: 107 runs[K
 -- Throughput: 186882 runs/sec, Load: 128 runs[K
 -- Throughput: 183413 runs/sec, Load: 150 runs[K
 -- Throughput: 182664 runs/sec, Load: 170 runs[K
 -- Throughput: 181772 runs/sec, Load: 191 runs[K
 -- Throughput: 190385 runs/sec, Load: 199 runs[K
 -- Throughput: 194844 runs/sec, Load: 199 runs[K
 -- Throughput: 195599 runs/sec, Load: 199 runs[K
 -- Throughput: 195418 runs/sec, Load: 199 runs[K
 -- Throughput: 192794 runs/sec, Load: 2 runs[K
 -- Throughput: 183076 runs/sec, Load: 25 runs[K
 -- Throughput: 182712 runs/sec, Load: 45 runs[K
 -- Throughput: 186518 runs/sec, Load: 67 runs[K
 -- Throughput: 185872 runs/sec, Load: 88 runs[K
 -- Throughput: 189043 runs/sec, Load: 110 runs[K
 -- Throughput: 188693 runs/sec, Load: 131 runs[K
 -- Throughput: 187296 runs/sec, Load: 153 runs[K
 -- Throughput: 187077 runs/sec, Load: 174 runs[K
 -- Throughput: 185628 runs/sec, Load: 196 runs[K
 -- Throughput: 196592 runs/sec, Load: 199 runs[K
 -- Throughput: 197721 runs/sec, Load: 199 runs[K
 -- Throughput: 198972 runs/sec, Load: 199 runs[K
 -- Throughput: 197600 runs/sec, Load: 199 runs[K
 -- Throughput: 192347 runs/sec, Load: 9 runs[K
 -- Throughput: 189101 runs/sec, Load: 31 runs[K
 -- Throughput: 187923 runs/sec, Load: 52 runs[K
 -- Throughput: 187118 runs/sec, Load: 74 runs[K
 -- Throughput: 186739 runs/sec, Load: 95 runs[K
 -- Throughput: 186752 runs/sec, Load: 117 runs[K
 -- Throughput: 187935 runs/sec, Load: 138 runs[K
 -- Throughput: 187017 runs/sec, Load: 160 runs[K
 -- Throughput: 187218 runs/sec, Load: 181 runs[K
 -- Throughput: 188479 runs/sec, Load: 199 runs[K
 -- Throughput: 197048 runs/sec, Load: 199 runs[K
 -- Throughput: 196597 runs/sec, Load: 199 runs[K
 -- Throughput: 196183 runs/sec, Load: 199 runs[K
 -- Throughput: 195938 runs/sec, Load: 199 runs[K
 -- Throughput: 187780 runs/sec, Load: 15 runs[K
 -- Throughput: 186977 runs/sec, Load: 36 runs[K
 -- Throughput: 185873 runs/sec, Load: 58 runs[K
 -- Throughput: 187042 runs/sec, Load: 79 runs[K
 -- Throughput: 186918 runs/sec, Load: 101 runs[K
 -- Throughput: 187189 runs/sec, Load: 122 runs[K
 -- Throughput: 188143 runs/sec, Load: 144 runs[K
 -- Throughput: 187171 runs/sec, Load: 165 runs[K
 -- Throughput: 187097 runs/sec, Load: 186 runs[K
 -- Throughput: 188773 runs/sec, Load: 199 runs[K
 -- Throughput: 194993 runs/sec, Load: 199 runs[K
 -- Throughput: 195769 runs/sec, Load: 199 runs[K
 -- Throughput: 196731 runs/sec, Load: 199 runs[K
