Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663097
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98148 runs/sec, Load: 11 runs[K
 -- Throughput: 99299 runs/sec, Load: 22 runs[K
 -- Throughput: 99402 runs/sec, Load: 33 runs[K
 -- Throughput: 99376 runs/sec, Load: 45 runs[K
 -- Throughput: 99517 runs/sec, Load: 56 runs[K
 -- Throughput: 99606 runs/sec, Load: 68 runs[K
 -- Throughput: 99722 runs/sec, Load: 79 runs[K
 -- Throughput: 99718 runs/sec, Load: 90 runs[K
 -- Throughput: 99488 runs/sec, Load: 102 runs[K
 -- Throughput: 98969 runs/sec, Load: 113 runs[K
 -- Throughput: 98424 runs/sec, Load: 124 runs[K
 -- Throughput: 98867 runs/sec, Load: 136 runs[K
 -- Throughput: 98174 runs/sec, Load: 147 runs[K
 -- Throughput: 98861 runs/sec, Load: 158 runs[K
 -- Throughput: 97794 runs/sec, Load: 170 runs[K
 -- Throughput: 98132 runs/sec, Load: 181 runs[K
 -- Throughput: 98290 runs/sec, Load: 192 runs[K
 -- Throughput: 97586 runs/sec, Load: 199 runs[K
 -- Throughput: 99251 runs/sec, Load: 199 runs[K
 -- Throughput: 99303 runs/sec, Load: 199 runs[K
 -- Throughput: 99406 runs/sec, Load: 199 runs[K
 -- Throughput: 99376 runs/sec, Load: 199 runs[K
 -- Throughput: 99178 runs/sec, Load: 199 runs[K
 -- Throughput: 98677 runs/sec, Load: 199 runs[K
 -- Throughput: 99650 runs/sec, Load: 199 runs[K
 -- Throughput: 99561 runs/sec, Load: 199 runs[K
 -- Throughput: 97626 runs/sec, Load: 6 runs[K
 -- Throughput: 97507 runs/sec, Load: 17 runs[K
 -- Throughput: 96988 runs/sec, Load: 28 runs[K
 -- Throughput: 97540 runs/sec, Load: 39 runs[K
 -- Throughput: 97689 runs/sec, Load: 50 runs[K
 -- Throughput: 96952 runs/sec, Load: 61 runs[K
 -- Throughput: 97697 runs/sec, Load: 73 runs[K
 -- Throughput: 98005 runs/sec, Load: 84 runs[K
 -- Throughput: 98604 runs/sec, Load: 95 runs[K
 -- Throughput: 97452 runs/sec, Load: 106 runs[K
