Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658539
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151045 runs/sec, Load: 17 runs[K
 -- Throughput: 151107 runs/sec, Load: 34 runs[K
 -- Throughput: 152092 runs/sec, Load: 51 runs[K
 -- Throughput: 151503 runs/sec, Load: 69 runs[K
 -- Throughput: 150333 runs/sec, Load: 86 runs[K
 -- Throughput: 152565 runs/sec, Load: 104 runs[K
 -- Throughput: 153084 runs/sec, Load: 121 runs[K
 -- Throughput: 153307 runs/sec, Load: 139 runs[K
 -- Throughput: 152728 runs/sec, Load: 156 runs[K
 -- Throughput: 153357 runs/sec, Load: 174 runs[K
 -- Throughput: 152750 runs/sec, Load: 191 runs[K
 -- Throughput: 153226 runs/sec, Load: 199 runs[K
 -- Throughput: 155043 runs/sec, Load: 199 runs[K
 -- Throughput: 154303 runs/sec, Load: 199 runs[K
 -- Throughput: 154906 runs/sec, Load: 199 runs[K
 -- Throughput: 172878 runs/sec, Load: 199 runs[K
 -- Throughput: 189727 runs/sec, Load: 3 runs[K
 -- Throughput: 188667 runs/sec, Load: 25 runs[K
 -- Throughput: 189081 runs/sec, Load: 47 runs[K
 -- Throughput: 188753 runs/sec, Load: 68 runs[K
 -- Throughput: 188349 runs/sec, Load: 90 runs[K
 -- Throughput: 188235 runs/sec, Load: 111 runs[K
 -- Throughput: 188439 runs/sec, Load: 133 runs[K
 -- Throughput: 188294 runs/sec, Load: 155 runs[K
 -- Throughput: 189617 runs/sec, Load: 176 runs[K
 -- Throughput: 188625 runs/sec, Load: 198 runs[K
 -- Throughput: 192014 runs/sec, Load: 199 runs[K
 -- Throughput: 191266 runs/sec, Load: 199 runs[K
 -- Throughput: 190672 runs/sec, Load: 199 runs[K
 -- Throughput: 191672 runs/sec, Load: 199 runs[K
 -- Throughput: 188775 runs/sec, Load: 7 runs[K
 -- Throughput: 188015 runs/sec, Load: 29 runs[K
 -- Throughput: 137316 runs/sec, Load: 51 runs[K
 -- Throughput: 95643 runs/sec, Load: 66 runs[K
 -- Throughput: 96581 runs/sec, Load: 77 runs[K
 -- Throughput: 96541 runs/sec, Load: 88 runs[K
 -- Throughput: 96915 runs/sec, Load: 99 runs[K
 -- Throughput: 97787 runs/sec, Load: 111 runs[K
 -- Throughput: 97263 runs/sec, Load: 122 runs[K
 -- Throughput: 96531 runs/sec, Load: 133 runs[K
 -- Throughput: 96354 runs/sec, Load: 144 runs[K
 -- Throughput: 96128 runs/sec, Load: 155 runs[K
 -- Throughput: 95825 runs/sec, Load: 166 runs[K
 -- Throughput: 96088 runs/sec, Load: 177 runs[K
 -- Throughput: 95751 runs/sec, Load: 188 runs[K
 -- Throughput: 96476 runs/sec, Load: 199 runs[K
 -- Throughput: 97037 runs/sec, Load: 199 runs[K
 -- Throughput: 97199 runs/sec, Load: 199 runs[K
 -- Throughput: 96663 runs/sec, Load: 199 runs[K
 -- Throughput: 96577 runs/sec, Load: 199 runs[K
 -- Throughput: 96579 runs/sec, Load: 199 runs[K
 -- Throughput: 97122 runs/sec, Load: 199 runs[K
 -- Throughput: 96831 runs/sec, Load: 199 runs[K
 -- Throughput: 96768 runs/sec, Load: 199 runs[K
 -- Throughput: 97133 runs/sec, Load: 199 runs[K
 -- Throughput: 96890 runs/sec, Load: 10 runs[K
 -- Throughput: 96640 runs/sec, Load: 21 runs[K
 -- Throughput: 96560 runs/sec, Load: 32 runs[K
 -- Throughput: 96514 runs/sec, Load: 43 runs[K
 -- Throughput: 97045 runs/sec, Load: 54 runs[K
 -- Throughput: 97440 runs/sec, Load: 65 runs[K
