Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662179
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 118542 runs/sec, Load: 13 runs[K
 -- Throughput: 122169 runs/sec, Load: 27 runs[K
 -- Throughput: 123381 runs/sec, Load: 41 runs[K
 -- Throughput: 123826 runs/sec, Load: 55 runs[K
 -- Throughput: 123415 runs/sec, Load: 69 runs[K
 -- Throughput: 123396 runs/sec, Load: 84 runs[K
 -- Throughput: 123507 runs/sec, Load: 98 runs[K
 -- Throughput: 123490 runs/sec, Load: 112 runs[K
 -- Throughput: 123866 runs/sec, Load: 126 runs[K
 -- Throughput: 124200 runs/sec, Load: 140 runs[K
 -- Throughput: 123897 runs/sec, Load: 154 runs[K
 -- Throughput: 123852 runs/sec, Load: 169 runs[K
 -- Throughput: 124060 runs/sec, Load: 183 runs[K
 -- Throughput: 124197 runs/sec, Load: 197 runs[K
 -- Throughput: 123897 runs/sec, Load: 199 runs[K
 -- Throughput: 124481 runs/sec, Load: 199 runs[K
 -- Throughput: 124432 runs/sec, Load: 199 runs[K
 -- Throughput: 125553 runs/sec, Load: 199 runs[K
 -- Throughput: 125179 runs/sec, Load: 199 runs[K
 -- Throughput: 124905 runs/sec, Load: 199 runs[K
 -- Throughput: 125241 runs/sec, Load: 199 runs[K
 -- Throughput: 123739 runs/sec, Load: 11 runs[K
 -- Throughput: 124461 runs/sec, Load: 25 runs[K
 -- Throughput: 124530 runs/sec, Load: 40 runs[K
 -- Throughput: 124547 runs/sec, Load: 54 runs[K
 -- Throughput: 124585 runs/sec, Load: 68 runs[K
 -- Throughput: 124468 runs/sec, Load: 82 runs[K
 -- Throughput: 124741 runs/sec, Load: 97 runs[K
 -- Throughput: 124654 runs/sec, Load: 111 runs[K
 -- Throughput: 124622 runs/sec, Load: 125 runs[K
 -- Throughput: 124481 runs/sec, Load: 139 runs[K
 -- Throughput: 124442 runs/sec, Load: 154 runs[K
 -- Throughput: 124745 runs/sec, Load: 168 runs[K
 -- Throughput: 124535 runs/sec, Load: 182 runs[K
 -- Throughput: 124569 runs/sec, Load: 196 runs[K
 -- Throughput: 124840 runs/sec, Load: 199 runs[K
 -- Throughput: 124603 runs/sec, Load: 199 runs[K
 -- Throughput: 124910 runs/sec, Load: 199 runs[K
 -- Throughput: 125293 runs/sec, Load: 199 runs[K
 -- Throughput: 125595 runs/sec, Load: 199 runs[K
 -- Throughput: 125128 runs/sec, Load: 199 runs[K
 -- Throughput: 125066 runs/sec, Load: 199 runs[K
 -- Throughput: 123888 runs/sec, Load: 11 runs[K
 -- Throughput: 124570 runs/sec, Load: 25 runs[K
 -- Throughput: 124508 runs/sec, Load: 39 runs[K
 -- Throughput: 124131 runs/sec, Load: 54 runs[K
 -- Throughput: 124330 runs/sec, Load: 68 runs[K
 -- Throughput: 124743 runs/sec, Load: 82 runs[K
 -- Throughput: 124701 runs/sec, Load: 96 runs[K
 -- Throughput: 124557 runs/sec, Load: 111 runs[K
 -- Throughput: 124572 runs/sec, Load: 125 runs[K
 -- Throughput: 124690 runs/sec, Load: 139 runs[K
 -- Throughput: 124874 runs/sec, Load: 153 runs[K
 -- Throughput: 124487 runs/sec, Load: 168 runs[K
 -- Throughput: 124556 runs/sec, Load: 182 runs[K
 -- Throughput: 124584 runs/sec, Load: 196 runs[K
 -- Throughput: 124829 runs/sec, Load: 199 runs[K
 -- Throughput: 123547 runs/sec, Load: 199 runs[K
 -- Throughput: 123647 runs/sec, Load: 199 runs[K
 -- Throughput: 124211 runs/sec, Load: 199 runs[K
 -- Throughput: 123848 runs/sec, Load: 199 runs[K
 -- Throughput: 124821 runs/sec, Load: 199 runs[K
