Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651121
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94451 runs/sec, Load: 10 runs[K
 -- Throughput: 95587 runs/sec, Load: 21 runs[K
 -- Throughput: 147172 runs/sec, Load: 38 runs[K
 -- Throughput: 188317 runs/sec, Load: 60 runs[K
 -- Throughput: 189724 runs/sec, Load: 81 runs[K
 -- Throughput: 189287 runs/sec, Load: 103 runs[K
 -- Throughput: 186938 runs/sec, Load: 125 runs[K
 -- Throughput: 189993 runs/sec, Load: 146 runs[K
 -- Throughput: 190856 runs/sec, Load: 168 runs[K
 -- Throughput: 190397 runs/sec, Load: 190 runs[K
 -- Throughput: 192422 runs/sec, Load: 199 runs[K
 -- Throughput: 195198 runs/sec, Load: 199 runs[K
 -- Throughput: 196447 runs/sec, Load: 199 runs[K
 -- Throughput: 196345 runs/sec, Load: 199 runs[K
 -- Throughput: 195097 runs/sec, Load: 2 runs[K
 -- Throughput: 190278 runs/sec, Load: 24 runs[K
 -- Throughput: 191643 runs/sec, Load: 46 runs[K
 -- Throughput: 190905 runs/sec, Load: 68 runs[K
 -- Throughput: 192004 runs/sec, Load: 90 runs[K
 -- Throughput: 191330 runs/sec, Load: 112 runs[K
 -- Throughput: 191632 runs/sec, Load: 134 runs[K
 -- Throughput: 190714 runs/sec, Load: 156 runs[K
 -- Throughput: 190208 runs/sec, Load: 177 runs[K
 -- Throughput: 189562 runs/sec, Load: 199 runs[K
 -- Throughput: 195105 runs/sec, Load: 199 runs[K
 -- Throughput: 194948 runs/sec, Load: 199 runs[K
 -- Throughput: 195731 runs/sec, Load: 199 runs[K
 -- Throughput: 194895 runs/sec, Load: 199 runs[K
 -- Throughput: 191341 runs/sec, Load: 11 runs[K
 -- Throughput: 189999 runs/sec, Load: 33 runs[K
 -- Throughput: 190168 runs/sec, Load: 54 runs[K
 -- Throughput: 189655 runs/sec, Load: 76 runs[K
 -- Throughput: 191273 runs/sec, Load: 98 runs[K
 -- Throughput: 190294 runs/sec, Load: 120 runs[K
 -- Throughput: 191080 runs/sec, Load: 142 runs[K
 -- Throughput: 190161 runs/sec, Load: 164 runs[K
 -- Throughput: 192478 runs/sec, Load: 186 runs[K
