Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668106
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182271 runs/sec, Load: 20 runs[K
 -- Throughput: 181419 runs/sec, Load: 41 runs[K
 -- Throughput: 163391 runs/sec, Load: 62 runs[K
 -- Throughput: 140263 runs/sec, Load: 81 runs[K
 -- Throughput: 149780 runs/sec, Load: 98 runs[K
 -- Throughput: 158348 runs/sec, Load: 116 runs[K
 -- Throughput: 183081 runs/sec, Load: 137 runs[K
 -- Throughput: 181670 runs/sec, Load: 158 runs[K
 -- Throughput: 183138 runs/sec, Load: 179 runs[K
 -- Throughput: 181489 runs/sec, Load: 199 runs[K
 -- Throughput: 186312 runs/sec, Load: 199 runs[K
 -- Throughput: 185710 runs/sec, Load: 199 runs[K
 -- Throughput: 185163 runs/sec, Load: 199 runs[K
 -- Throughput: 184323 runs/sec, Load: 199 runs[K
 -- Throughput: 181641 runs/sec, Load: 6 runs[K
 -- Throughput: 179572 runs/sec, Load: 26 runs[K
 -- Throughput: 168809 runs/sec, Load: 47 runs[K
 -- Throughput: 181688 runs/sec, Load: 68 runs[K
 -- Throughput: 156629 runs/sec, Load: 89 runs[K
 -- Throughput: 159231 runs/sec, Load: 107 runs[K
 -- Throughput: 183977 runs/sec, Load: 128 runs[K
 -- Throughput: 181504 runs/sec, Load: 149 runs[K
 -- Throughput: 183877 runs/sec, Load: 170 runs[K
 -- Throughput: 184521 runs/sec, Load: 191 runs[K
 -- Throughput: 185165 runs/sec, Load: 199 runs[K
 -- Throughput: 186655 runs/sec, Load: 199 runs[K
 -- Throughput: 187163 runs/sec, Load: 199 runs[K
 -- Throughput: 185539 runs/sec, Load: 199 runs[K
 -- Throughput: 185374 runs/sec, Load: 199 runs[K
 -- Throughput: 183822 runs/sec, Load: 19 runs[K
 -- Throughput: 183232 runs/sec, Load: 40 runs[K
 -- Throughput: 183575 runs/sec, Load: 61 runs[K
 -- Throughput: 184301 runs/sec, Load: 82 runs[K
 -- Throughput: 183938 runs/sec, Load: 103 runs[K
 -- Throughput: 184776 runs/sec, Load: 124 runs[K
 -- Throughput: 184071 runs/sec, Load: 145 runs[K
 -- Throughput: 183965 runs/sec, Load: 166 runs[K
 -- Throughput: 184783 runs/sec, Load: 187 runs[K
 -- Throughput: 186167 runs/sec, Load: 199 runs[K
 -- Throughput: 188124 runs/sec, Load: 199 runs[K
 -- Throughput: 185872 runs/sec, Load: 199 runs[K
 -- Throughput: 184011 runs/sec, Load: 199 runs[K
 -- Throughput: 183632 runs/sec, Load: 199 runs[K
 -- Throughput: 180904 runs/sec, Load: 15 runs[K
 -- Throughput: 181034 runs/sec, Load: 36 runs[K
