Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661739
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188809 runs/sec, Load: 21 runs[K
 -- Throughput: 189475 runs/sec, Load: 43 runs[K
 -- Throughput: 189513 runs/sec, Load: 64 runs[K
 -- Throughput: 190488 runs/sec, Load: 86 runs[K
 -- Throughput: 192420 runs/sec, Load: 108 runs[K
 -- Throughput: 189457 runs/sec, Load: 130 runs[K
 -- Throughput: 161121 runs/sec, Load: 152 runs[K
 -- Throughput: 140270 runs/sec, Load: 170 runs[K
 -- Throughput: 154164 runs/sec, Load: 188 runs[K
 -- Throughput: 154482 runs/sec, Load: 199 runs[K
 -- Throughput: 156962 runs/sec, Load: 199 runs[K
 -- Throughput: 157526 runs/sec, Load: 199 runs[K
 -- Throughput: 156649 runs/sec, Load: 199 runs[K
 -- Throughput: 156900 runs/sec, Load: 199 runs[K
 -- Throughput: 157283 runs/sec, Load: 199 runs[K
 -- Throughput: 153796 runs/sec, Load: 13 runs[K
 -- Throughput: 171045 runs/sec, Load: 33 runs[K
 -- Throughput: 190436 runs/sec, Load: 55 runs[K
 -- Throughput: 190178 runs/sec, Load: 77 runs[K
 -- Throughput: 193731 runs/sec, Load: 99 runs[K
 -- Throughput: 191963 runs/sec, Load: 121 runs[K
 -- Throughput: 192638 runs/sec, Load: 143 runs[K
 -- Throughput: 191304 runs/sec, Load: 165 runs[K
 -- Throughput: 194719 runs/sec, Load: 187 runs[K
 -- Throughput: 194637 runs/sec, Load: 199 runs[K
 -- Throughput: 196774 runs/sec, Load: 199 runs[K
 -- Throughput: 142049 runs/sec, Load: 199 runs[K
 -- Throughput: 99017 runs/sec, Load: 199 runs[K
 -- Throughput: 122677 runs/sec, Load: 199 runs[K
 -- Throughput: 192204 runs/sec, Load: 7 runs[K
 -- Throughput: 192644 runs/sec, Load: 29 runs[K
 -- Throughput: 193623 runs/sec, Load: 51 runs[K
 -- Throughput: 190074 runs/sec, Load: 73 runs[K
 -- Throughput: 190224 runs/sec, Load: 95 runs[K
 -- Throughput: 190813 runs/sec, Load: 117 runs[K
 -- Throughput: 188893 runs/sec, Load: 139 runs[K
 -- Throughput: 189894 runs/sec, Load: 160 runs[K
 -- Throughput: 190201 runs/sec, Load: 182 runs[K
 -- Throughput: 188701 runs/sec, Load: 199 runs[K
 -- Throughput: 194904 runs/sec, Load: 199 runs[K
 -- Throughput: 191080 runs/sec, Load: 199 runs[K
 -- Throughput: 196891 runs/sec, Load: 199 runs[K
 -- Throughput: 194682 runs/sec, Load: 199 runs[K
 -- Throughput: 190336 runs/sec, Load: 16 runs[K
 -- Throughput: 190651 runs/sec, Load: 37 runs[K
 -- Throughput: 189447 runs/sec, Load: 59 runs[K
 -- Throughput: 188956 runs/sec, Load: 81 runs[K
 -- Throughput: 187938 runs/sec, Load: 103 runs[K
 -- Throughput: 189254 runs/sec, Load: 124 runs[K
 -- Throughput: 190574 runs/sec, Load: 146 runs[K
 -- Throughput: 189542 runs/sec, Load: 168 runs[K
 -- Throughput: 187770 runs/sec, Load: 189 runs[K
 -- Throughput: 193260 runs/sec, Load: 199 runs[K
 -- Throughput: 196497 runs/sec, Load: 199 runs[K
 -- Throughput: 196514 runs/sec, Load: 199 runs[K
 -- Throughput: 194923 runs/sec, Load: 199 runs[K
 -- Throughput: 195135 runs/sec, Load: 1 runs[K
 -- Throughput: 189705 runs/sec, Load: 24 runs[K
 -- Throughput: 189843 runs/sec, Load: 45 runs[K
 -- Throughput: 190773 runs/sec, Load: 67 runs[K
 -- Throughput: 193709 runs/sec, Load: 89 runs[K
 -- Throughput: 192624 runs/sec, Load: 111 runs[K
 -- Throughput: 191521 runs/sec, Load: 133 runs[K
 -- Throughput: 190601 runs/sec, Load: 155 runs[K
 -- Throughput: 192999 runs/sec, Load: 177 runs[K
 -- Throughput: 189816 runs/sec, Load: 199 runs[K
 -- Throughput: 198295 runs/sec, Load: 199 runs[K
 -- Throughput: 197115 runs/sec, Load: 199 runs[K
 -- Throughput: 200063 runs/sec, Load: 199 runs[K
 -- Throughput: 197842 runs/sec, Load: 199 runs[K
 -- Throughput: 193758 runs/sec, Load: 13 runs[K
 -- Throughput: 193552 runs/sec, Load: 35 runs[K
 -- Throughput: 189915 runs/sec, Load: 57 runs[K
 -- Throughput: 188328 runs/sec, Load: 79 runs[K
