Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652518
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97546 runs/sec, Load: 11 runs[K
 -- Throughput: 98296 runs/sec, Load: 22 runs[K
 -- Throughput: 97924 runs/sec, Load: 33 runs[K
 -- Throughput: 97524 runs/sec, Load: 44 runs[K
 -- Throughput: 97468 runs/sec, Load: 55 runs[K
 -- Throughput: 97151 runs/sec, Load: 67 runs[K
 -- Throughput: 96793 runs/sec, Load: 78 runs[K
 -- Throughput: 185162 runs/sec, Load: 99 runs[K
 -- Throughput: 188614 runs/sec, Load: 120 runs[K
 -- Throughput: 187224 runs/sec, Load: 142 runs[K
 -- Throughput: 186670 runs/sec, Load: 163 runs[K
 -- Throughput: 186084 runs/sec, Load: 185 runs[K
 -- Throughput: 186515 runs/sec, Load: 199 runs[K
 -- Throughput: 190846 runs/sec, Load: 199 runs[K
 -- Throughput: 190822 runs/sec, Load: 199 runs[K
 -- Throughput: 190249 runs/sec, Load: 199 runs[K
 -- Throughput: 190768 runs/sec, Load: 199 runs[K
 -- Throughput: 186789 runs/sec, Load: 15 runs[K
 -- Throughput: 188381 runs/sec, Load: 37 runs[K
 -- Throughput: 187901 runs/sec, Load: 58 runs[K
 -- Throughput: 188102 runs/sec, Load: 80 runs[K
 -- Throughput: 187926 runs/sec, Load: 101 runs[K
 -- Throughput: 188207 runs/sec, Load: 123 runs[K
 -- Throughput: 188288 runs/sec, Load: 144 runs[K
 -- Throughput: 189946 runs/sec, Load: 166 runs[K
 -- Throughput: 188947 runs/sec, Load: 188 runs[K
 -- Throughput: 189924 runs/sec, Load: 199 runs[K
 -- Throughput: 193239 runs/sec, Load: 199 runs[K
 -- Throughput: 192959 runs/sec, Load: 199 runs[K
 -- Throughput: 193698 runs/sec, Load: 199 runs[K
 -- Throughput: 193747 runs/sec, Load: 199 runs[K
 -- Throughput: 175476 runs/sec, Load: 20 runs[K
 -- Throughput: 150839 runs/sec, Load: 40 runs[K
