Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668986
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93072 runs/sec, Load: 10 runs[K
 -- Throughput: 93615 runs/sec, Load: 21 runs[K
 -- Throughput: 93551 runs/sec, Load: 32 runs[K
 -- Throughput: 94180 runs/sec, Load: 42 runs[K
 -- Throughput: 93511 runs/sec, Load: 53 runs[K
 -- Throughput: 93300 runs/sec, Load: 64 runs[K
 -- Throughput: 93730 runs/sec, Load: 74 runs[K
 -- Throughput: 93822 runs/sec, Load: 85 runs[K
 -- Throughput: 93465 runs/sec, Load: 96 runs[K
 -- Throughput: 93809 runs/sec, Load: 107 runs[K
 -- Throughput: 93523 runs/sec, Load: 117 runs[K
 -- Throughput: 94179 runs/sec, Load: 128 runs[K
 -- Throughput: 93771 runs/sec, Load: 139 runs[K
 -- Throughput: 93843 runs/sec, Load: 150 runs[K
 -- Throughput: 93526 runs/sec, Load: 160 runs[K
 -- Throughput: 93514 runs/sec, Load: 171 runs[K
 -- Throughput: 93270 runs/sec, Load: 182 runs[K
 -- Throughput: 93511 runs/sec, Load: 192 runs[K
 -- Throughput: 96387 runs/sec, Load: 199 runs[K
 -- Throughput: 98979 runs/sec, Load: 199 runs[K
 -- Throughput: 98887 runs/sec, Load: 199 runs[K
 -- Throughput: 98898 runs/sec, Load: 199 runs[K
 -- Throughput: 98744 runs/sec, Load: 199 runs[K
 -- Throughput: 98754 runs/sec, Load: 199 runs[K
 -- Throughput: 98239 runs/sec, Load: 199 runs[K
 -- Throughput: 98110 runs/sec, Load: 199 runs[K
 -- Throughput: 98421 runs/sec, Load: 199 runs[K
 -- Throughput: 96355 runs/sec, Load: 5 runs[K
 -- Throughput: 94189 runs/sec, Load: 16 runs[K
 -- Throughput: 94668 runs/sec, Load: 27 runs[K
 -- Throughput: 95244 runs/sec, Load: 38 runs[K
 -- Throughput: 94559 runs/sec, Load: 49 runs[K
 -- Throughput: 94973 runs/sec, Load: 60 runs[K
 -- Throughput: 95505 runs/sec, Load: 70 runs[K
 -- Throughput: 94488 runs/sec, Load: 81 runs[K
 -- Throughput: 94359 runs/sec, Load: 92 runs[K
 -- Throughput: 95107 runs/sec, Load: 103 runs[K
 -- Throughput: 94143 runs/sec, Load: 114 runs[K
 -- Throughput: 94646 runs/sec, Load: 125 runs[K
 -- Throughput: 94560 runs/sec, Load: 136 runs[K
 -- Throughput: 94806 runs/sec, Load: 146 runs[K
 -- Throughput: 96301 runs/sec, Load: 157 runs[K
 -- Throughput: 97066 runs/sec, Load: 168 runs[K
 -- Throughput: 97546 runs/sec, Load: 180 runs[K
 -- Throughput: 96770 runs/sec, Load: 191 runs[K
 -- Throughput: 97988 runs/sec, Load: 199 runs[K
 -- Throughput: 99189 runs/sec, Load: 199 runs[K
 -- Throughput: 98902 runs/sec, Load: 199 runs[K
 -- Throughput: 98956 runs/sec, Load: 199 runs[K
 -- Throughput: 98736 runs/sec, Load: 199 runs[K
 -- Throughput: 99156 runs/sec, Load: 199 runs[K
 -- Throughput: 99003 runs/sec, Load: 199 runs[K
 -- Throughput: 99510 runs/sec, Load: 199 runs[K
 -- Throughput: 99327 runs/sec, Load: 199 runs[K
 -- Throughput: 97340 runs/sec, Load: 4 runs[K
 -- Throughput: 95558 runs/sec, Load: 15 runs[K
 -- Throughput: 95907 runs/sec, Load: 26 runs[K
 -- Throughput: 95899 runs/sec, Load: 37 runs[K
 -- Throughput: 96169 runs/sec, Load: 48 runs[K
 -- Throughput: 97109 runs/sec, Load: 59 runs[K
 -- Throughput: 95824 runs/sec, Load: 70 runs[K
 -- Throughput: 97113 runs/sec, Load: 81 runs[K
 -- Throughput: 97468 runs/sec, Load: 93 runs[K
 -- Throughput: 111803 runs/sec, Load: 105 runs[K
 -- Throughput: 188634 runs/sec, Load: 127 runs[K
 -- Throughput: 191661 runs/sec, Load: 149 runs[K
 -- Throughput: 191094 runs/sec, Load: 171 runs[K
 -- Throughput: 190621 runs/sec, Load: 193 runs[K
 -- Throughput: 193727 runs/sec, Load: 199 runs[K
 -- Throughput: 194655 runs/sec, Load: 199 runs[K
 -- Throughput: 194631 runs/sec, Load: 199 runs[K
 -- Throughput: 192567 runs/sec, Load: 199 runs[K
 -- Throughput: 191718 runs/sec, Load: 4 runs[K
 -- Throughput: 186188 runs/sec, Load: 25 runs[K
 -- Throughput: 163493 runs/sec, Load: 47 runs[K
 -- Throughput: 188774 runs/sec, Load: 68 runs[K
 -- Throughput: 188719 runs/sec, Load: 90 runs[K
 -- Throughput: 189290 runs/sec, Load: 112 runs[K
 -- Throughput: 190034 runs/sec, Load: 133 runs[K
 -- Throughput: 190689 runs/sec, Load: 155 runs[K
 -- Throughput: 190811 runs/sec, Load: 177 runs[K
 -- Throughput: 191845 runs/sec, Load: 199 runs[K
 -- Throughput: 194083 runs/sec, Load: 199 runs[K
 -- Throughput: 194261 runs/sec, Load: 199 runs[K
