Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665459
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187882 runs/sec, Load: 21 runs[K
 -- Throughput: 187317 runs/sec, Load: 42 runs[K
 -- Throughput: 191127 runs/sec, Load: 64 runs[K
 -- Throughput: 193103 runs/sec, Load: 86 runs[K
 -- Throughput: 192350 runs/sec, Load: 108 runs[K
 -- Throughput: 191496 runs/sec, Load: 130 runs[K
 -- Throughput: 188932 runs/sec, Load: 152 runs[K
 -- Throughput: 186923 runs/sec, Load: 174 runs[K
 -- Throughput: 188969 runs/sec, Load: 196 runs[K
 -- Throughput: 192800 runs/sec, Load: 199 runs[K
 -- Throughput: 195222 runs/sec, Load: 199 runs[K
 -- Throughput: 194584 runs/sec, Load: 199 runs[K
 -- Throughput: 195286 runs/sec, Load: 199 runs[K
 -- Throughput: 190226 runs/sec, Load: 7 runs[K
 -- Throughput: 119982 runs/sec, Load: 29 runs[K
 -- Throughput: 96973 runs/sec, Load: 42 runs[K
 -- Throughput: 97204 runs/sec, Load: 53 runs[K
 -- Throughput: 96489 runs/sec, Load: 65 runs[K
 -- Throughput: 97375 runs/sec, Load: 76 runs[K
 -- Throughput: 96730 runs/sec, Load: 87 runs[K
 -- Throughput: 96474 runs/sec, Load: 98 runs[K
 -- Throughput: 97135 runs/sec, Load: 109 runs[K
 -- Throughput: 96923 runs/sec, Load: 120 runs[K
 -- Throughput: 96580 runs/sec, Load: 131 runs[K
 -- Throughput: 100335 runs/sec, Load: 143 runs[K
 -- Throughput: 157607 runs/sec, Load: 161 runs[K
 -- Throughput: 157941 runs/sec, Load: 179 runs[K
 -- Throughput: 158171 runs/sec, Load: 197 runs[K
 -- Throughput: 159260 runs/sec, Load: 199 runs[K
 -- Throughput: 158165 runs/sec, Load: 199 runs[K
 -- Throughput: 159840 runs/sec, Load: 199 runs[K
 -- Throughput: 159719 runs/sec, Load: 199 runs[K
 -- Throughput: 113433 runs/sec, Load: 199 runs[K
 -- Throughput: 103907 runs/sec, Load: 1 runs[K
 -- Throughput: 189368 runs/sec, Load: 23 runs[K
 -- Throughput: 190327 runs/sec, Load: 44 runs[K
 -- Throughput: 190570 runs/sec, Load: 66 runs[K
 -- Throughput: 191503 runs/sec, Load: 88 runs[K
 -- Throughput: 191823 runs/sec, Load: 110 runs[K
 -- Throughput: 191702 runs/sec, Load: 132 runs[K
 -- Throughput: 193558 runs/sec, Load: 154 runs[K
 -- Throughput: 193397 runs/sec, Load: 176 runs[K
 -- Throughput: 188583 runs/sec, Load: 198 runs[K
 -- Throughput: 192881 runs/sec, Load: 199 runs[K
 -- Throughput: 194417 runs/sec, Load: 199 runs[K
 -- Throughput: 194093 runs/sec, Load: 199 runs[K
 -- Throughput: 194423 runs/sec, Load: 199 runs[K
 -- Throughput: 190406 runs/sec, Load: 9 runs[K
 -- Throughput: 189648 runs/sec, Load: 31 runs[K
 -- Throughput: 193585 runs/sec, Load: 53 runs[K
 -- Throughput: 193657 runs/sec, Load: 75 runs[K
 -- Throughput: 191754 runs/sec, Load: 98 runs[K
 -- Throughput: 191709 runs/sec, Load: 119 runs[K
 -- Throughput: 192845 runs/sec, Load: 141 runs[K
 -- Throughput: 189879 runs/sec, Load: 164 runs[K
 -- Throughput: 193472 runs/sec, Load: 186 runs[K
 -- Throughput: 193289 runs/sec, Load: 199 runs[K
 -- Throughput: 192027 runs/sec, Load: 199 runs[K
 -- Throughput: 192939 runs/sec, Load: 199 runs[K
 -- Throughput: 193012 runs/sec, Load: 199 runs[K
 -- Throughput: 192642 runs/sec, Load: 199 runs[K
 -- Throughput: 192253 runs/sec, Load: 18 runs[K
 -- Throughput: 191282 runs/sec, Load: 40 runs[K
 -- Throughput: 192658 runs/sec, Load: 62 runs[K
 -- Throughput: 192138 runs/sec, Load: 84 runs[K
 -- Throughput: 192021 runs/sec, Load: 106 runs[K
 -- Throughput: 190147 runs/sec, Load: 128 runs[K
 -- Throughput: 189704 runs/sec, Load: 150 runs[K
 -- Throughput: 188037 runs/sec, Load: 171 runs[K
 -- Throughput: 188987 runs/sec, Load: 193 runs[K
 -- Throughput: 192517 runs/sec, Load: 199 runs[K
 -- Throughput: 192150 runs/sec, Load: 199 runs[K
 -- Throughput: 195228 runs/sec, Load: 199 runs[K
 -- Throughput: 195137 runs/sec, Load: 199 runs[K
 -- Throughput: 194445 runs/sec, Load: 4 runs[K
 -- Throughput: 192207 runs/sec, Load: 26 runs[K
 -- Throughput: 188579 runs/sec, Load: 48 runs[K
 -- Throughput: 189513 runs/sec, Load: 70 runs[K
 -- Throughput: 190531 runs/sec, Load: 92 runs[K
 -- Throughput: 188937 runs/sec, Load: 113 runs[K
 -- Throughput: 189245 runs/sec, Load: 135 runs[K
 -- Throughput: 189918 runs/sec, Load: 157 runs[K
 -- Throughput: 189907 runs/sec, Load: 179 runs[K
 -- Throughput: 191846 runs/sec, Load: 199 runs[K
 -- Throughput: 193464 runs/sec, Load: 199 runs[K
 -- Throughput: 192883 runs/sec, Load: 199 runs[K
 -- Throughput: 193328 runs/sec, Load: 199 runs[K
 -- Throughput: 192436 runs/sec, Load: 199 runs[K
 -- Throughput: 189756 runs/sec, Load: 11 runs[K
 -- Throughput: 190142 runs/sec, Load: 33 runs[K
 -- Throughput: 188322 runs/sec, Load: 54 runs[K
 -- Throughput: 190140 runs/sec, Load: 76 runs[K
 -- Throughput: 189039 runs/sec, Load: 98 runs[K
 -- Throughput: 189246 runs/sec, Load: 120 runs[K
 -- Throughput: 186732 runs/sec, Load: 141 runs[K
 -- Throughput: 189118 runs/sec, Load: 163 runs[K
 -- Throughput: 180776 runs/sec, Load: 184 runs[K
 -- Throughput: 157413 runs/sec, Load: 199 runs[K
 -- Throughput: 159117 runs/sec, Load: 199 runs[K
 -- Throughput: 158229 runs/sec, Load: 199 runs[K
 -- Throughput: 159629 runs/sec, Load: 199 runs[K
