Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663541
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96067 runs/sec, Load: 10 runs[K
 -- Throughput: 181584 runs/sec, Load: 31 runs[K
 -- Throughput: 183500 runs/sec, Load: 52 runs[K
 -- Throughput: 183357 runs/sec, Load: 73 runs[K
 -- Throughput: 185168 runs/sec, Load: 95 runs[K
 -- Throughput: 185467 runs/sec, Load: 116 runs[K
 -- Throughput: 183767 runs/sec, Load: 137 runs[K
 -- Throughput: 185138 runs/sec, Load: 158 runs[K
 -- Throughput: 184120 runs/sec, Load: 179 runs[K
 -- Throughput: 182561 runs/sec, Load: 199 runs[K
 -- Throughput: 182894 runs/sec, Load: 199 runs[K
 -- Throughput: 182132 runs/sec, Load: 199 runs[K
 -- Throughput: 183169 runs/sec, Load: 199 runs[K
 -- Throughput: 180464 runs/sec, Load: 199 runs[K
 -- Throughput: 181222 runs/sec, Load: 5 runs[K
 -- Throughput: 185714 runs/sec, Load: 26 runs[K
 -- Throughput: 184845 runs/sec, Load: 47 runs[K
 -- Throughput: 184466 runs/sec, Load: 68 runs[K
 -- Throughput: 184429 runs/sec, Load: 89 runs[K
 -- Throughput: 181388 runs/sec, Load: 111 runs[K
 -- Throughput: 181343 runs/sec, Load: 131 runs[K
 -- Throughput: 183867 runs/sec, Load: 152 runs[K
 -- Throughput: 184022 runs/sec, Load: 173 runs[K
 -- Throughput: 184978 runs/sec, Load: 195 runs[K
 -- Throughput: 183596 runs/sec, Load: 199 runs[K
 -- Throughput: 185743 runs/sec, Load: 199 runs[K
 -- Throughput: 184945 runs/sec, Load: 199 runs[K
 -- Throughput: 184968 runs/sec, Load: 199 runs[K
 -- Throughput: 185085 runs/sec, Load: 0 runs[K
 -- Throughput: 184523 runs/sec, Load: 22 runs[K
 -- Throughput: 184871 runs/sec, Load: 43 runs[K
 -- Throughput: 186028 runs/sec, Load: 64 runs[K
 -- Throughput: 184616 runs/sec, Load: 85 runs[K
 -- Throughput: 185163 runs/sec, Load: 106 runs[K
 -- Throughput: 184726 runs/sec, Load: 128 runs[K
 -- Throughput: 185741 runs/sec, Load: 149 runs[K
 -- Throughput: 184500 runs/sec, Load: 170 runs[K
 -- Throughput: 184673 runs/sec, Load: 191 runs[K
 -- Throughput: 184291 runs/sec, Load: 199 runs[K
 -- Throughput: 185222 runs/sec, Load: 199 runs[K
 -- Throughput: 183867 runs/sec, Load: 199 runs[K
 -- Throughput: 185240 runs/sec, Load: 199 runs[K
