Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649568
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96201 runs/sec, Load: 10 runs[K
 -- Throughput: 95935 runs/sec, Load: 21 runs[K
 -- Throughput: 96015 runs/sec, Load: 32 runs[K
 -- Throughput: 95499 runs/sec, Load: 43 runs[K
 -- Throughput: 95974 runs/sec, Load: 54 runs[K
 -- Throughput: 101629 runs/sec, Load: 66 runs[K
 -- Throughput: 123388 runs/sec, Load: 80 runs[K
 -- Throughput: 86372 runs/sec, Load: 94 runs[K
 -- Throughput: 91810 runs/sec, Load: 105 runs[K
 -- Throughput: 93205 runs/sec, Load: 115 runs[K
 -- Throughput: 93095 runs/sec, Load: 126 runs[K
 -- Throughput: 93034 runs/sec, Load: 137 runs[K
 -- Throughput: 92958 runs/sec, Load: 147 runs[K
 -- Throughput: 93232 runs/sec, Load: 158 runs[K
 -- Throughput: 94346 runs/sec, Load: 169 runs[K
 -- Throughput: 94581 runs/sec, Load: 180 runs[K
 -- Throughput: 93574 runs/sec, Load: 190 runs[K
 -- Throughput: 94085 runs/sec, Load: 199 runs[K
 -- Throughput: 94916 runs/sec, Load: 199 runs[K
 -- Throughput: 94443 runs/sec, Load: 199 runs[K
 -- Throughput: 94364 runs/sec, Load: 199 runs[K
 -- Throughput: 94851 runs/sec, Load: 199 runs[K
 -- Throughput: 94720 runs/sec, Load: 199 runs[K
 -- Throughput: 95206 runs/sec, Load: 199 runs[K
 -- Throughput: 95119 runs/sec, Load: 199 runs[K
 -- Throughput: 94783 runs/sec, Load: 199 runs[K
 -- Throughput: 94543 runs/sec, Load: 199 runs[K
 -- Throughput: 93952 runs/sec, Load: 10 runs[K
 -- Throughput: 93920 runs/sec, Load: 20 runs[K
 -- Throughput: 94475 runs/sec, Load: 31 runs[K
 -- Throughput: 94380 runs/sec, Load: 42 runs[K
 -- Throughput: 93437 runs/sec, Load: 53 runs[K
 -- Throughput: 94156 runs/sec, Load: 64 runs[K
 -- Throughput: 94476 runs/sec, Load: 74 runs[K
 -- Throughput: 94685 runs/sec, Load: 85 runs[K
 -- Throughput: 94886 runs/sec, Load: 96 runs[K
 -- Throughput: 94555 runs/sec, Load: 107 runs[K
 -- Throughput: 94868 runs/sec, Load: 118 runs[K
 -- Throughput: 94987 runs/sec, Load: 129 runs[K
 -- Throughput: 95173 runs/sec, Load: 139 runs[K
 -- Throughput: 94146 runs/sec, Load: 150 runs[K
 -- Throughput: 94529 runs/sec, Load: 161 runs[K
 -- Throughput: 95271 runs/sec, Load: 172 runs[K
 -- Throughput: 95246 runs/sec, Load: 183 runs[K
 -- Throughput: 94757 runs/sec, Load: 194 runs[K
 -- Throughput: 96382 runs/sec, Load: 199 runs[K
 -- Throughput: 96081 runs/sec, Load: 199 runs[K
 -- Throughput: 95958 runs/sec, Load: 199 runs[K
 -- Throughput: 96178 runs/sec, Load: 199 runs[K
 -- Throughput: 95976 runs/sec, Load: 199 runs[K
 -- Throughput: 95635 runs/sec, Load: 199 runs[K
 -- Throughput: 95613 runs/sec, Load: 199 runs[K
 -- Throughput: 94132 runs/sec, Load: 199 runs[K
 -- Throughput: 94036 runs/sec, Load: 199 runs[K
 -- Throughput: 93732 runs/sec, Load: 3 runs[K
 -- Throughput: 94924 runs/sec, Load: 14 runs[K
 -- Throughput: 94203 runs/sec, Load: 25 runs[K
 -- Throughput: 93764 runs/sec, Load: 36 runs[K
 -- Throughput: 94599 runs/sec, Load: 47 runs[K
 -- Throughput: 94523 runs/sec, Load: 57 runs[K
 -- Throughput: 94354 runs/sec, Load: 68 runs[K
 -- Throughput: 94996 runs/sec, Load: 79 runs[K
 -- Throughput: 94332 runs/sec, Load: 90 runs[K
 -- Throughput: 94667 runs/sec, Load: 101 runs[K
 -- Throughput: 94455 runs/sec, Load: 112 runs[K
 -- Throughput: 94601 runs/sec, Load: 122 runs[K
 -- Throughput: 94269 runs/sec, Load: 133 runs[K
 -- Throughput: 93870 runs/sec, Load: 144 runs[K
 -- Throughput: 93915 runs/sec, Load: 155 runs[K
 -- Throughput: 93689 runs/sec, Load: 165 runs[K
 -- Throughput: 94699 runs/sec, Load: 176 runs[K
 -- Throughput: 94621 runs/sec, Load: 187 runs[K
 -- Throughput: 94219 runs/sec, Load: 198 runs[K
 -- Throughput: 94177 runs/sec, Load: 199 runs[K
 -- Throughput: 95400 runs/sec, Load: 199 runs[K
 -- Throughput: 94535 runs/sec, Load: 199 runs[K
 -- Throughput: 95588 runs/sec, Load: 199 runs[K
 -- Throughput: 95770 runs/sec, Load: 199 runs[K
 -- Throughput: 95360 runs/sec, Load: 199 runs[K
 -- Throughput: 95647 runs/sec, Load: 199 runs[K
 -- Throughput: 95715 runs/sec, Load: 199 runs[K
 -- Throughput: 95091 runs/sec, Load: 199 runs[K
 -- Throughput: 94585 runs/sec, Load: 7 runs[K
 -- Throughput: 95194 runs/sec, Load: 18 runs[K
 -- Throughput: 94578 runs/sec, Load: 29 runs[K
 -- Throughput: 95206 runs/sec, Load: 40 runs[K
 -- Throughput: 95253 runs/sec, Load: 51 runs[K
 -- Throughput: 94180 runs/sec, Load: 61 runs[K
 -- Throughput: 94462 runs/sec, Load: 72 runs[K
 -- Throughput: 93604 runs/sec, Load: 83 runs[K
 -- Throughput: 94137 runs/sec, Load: 94 runs[K
 -- Throughput: 94459 runs/sec, Load: 105 runs[K
 -- Throughput: 94408 runs/sec, Load: 115 runs[K
 -- Throughput: 94068 runs/sec, Load: 126 runs[K
 -- Throughput: 93526 runs/sec, Load: 137 runs[K
 -- Throughput: 94109 runs/sec, Load: 148 runs[K
 -- Throughput: 94271 runs/sec, Load: 158 runs[K
 -- Throughput: 93970 runs/sec, Load: 169 runs[K
 -- Throughput: 93746 runs/sec, Load: 180 runs[K
 -- Throughput: 93143 runs/sec, Load: 191 runs[K
 -- Throughput: 93932 runs/sec, Load: 199 runs[K
 -- Throughput: 94835 runs/sec, Load: 199 runs[K
 -- Throughput: 95825 runs/sec, Load: 199 runs[K
 -- Throughput: 95544 runs/sec, Load: 199 runs[K
 -- Throughput: 94710 runs/sec, Load: 199 runs[K
 -- Throughput: 94983 runs/sec, Load: 199 runs[K
 -- Throughput: 95414 runs/sec, Load: 199 runs[K
 -- Throughput: 95462 runs/sec, Load: 199 runs[K
 -- Throughput: 95257 runs/sec, Load: 199 runs[K
 -- Throughput: 94218 runs/sec, Load: 0 runs[K
 -- Throughput: 93932 runs/sec, Load: 10 runs[K
 -- Throughput: 93999 runs/sec, Load: 21 runs[K
 -- Throughput: 93769 runs/sec, Load: 32 runs[K
 -- Throughput: 94836 runs/sec, Load: 43 runs[K
 -- Throughput: 94478 runs/sec, Load: 54 runs[K
 -- Throughput: 94304 runs/sec, Load: 64 runs[K
 -- Throughput: 94085 runs/sec, Load: 75 runs[K
 -- Throughput: 93456 runs/sec, Load: 86 runs[K
 -- Throughput: 93699 runs/sec, Load: 97 runs[K
 -- Throughput: 93665 runs/sec, Load: 107 runs[K
 -- Throughput: 93099 runs/sec, Load: 118 runs[K
 -- Throughput: 93932 runs/sec, Load: 129 runs[K
 -- Throughput: 93670 runs/sec, Load: 140 runs[K
 -- Throughput: 93269 runs/sec, Load: 150 runs[K
 -- Throughput: 94021 runs/sec, Load: 161 runs[K
 -- Throughput: 93903 runs/sec, Load: 172 runs[K
 -- Throughput: 94833 runs/sec, Load: 183 runs[K
 -- Throughput: 94849 runs/sec, Load: 193 runs[K
 -- Throughput: 94873 runs/sec, Load: 199 runs[K
 -- Throughput: 95161 runs/sec, Load: 199 runs[K
 -- Throughput: 95364 runs/sec, Load: 199 runs[K
 -- Throughput: 95267 runs/sec, Load: 199 runs[K
 -- Throughput: 95106 runs/sec, Load: 199 runs[K
 -- Throughput: 95177 runs/sec, Load: 199 runs[K
 -- Throughput: 94918 runs/sec, Load: 199 runs[K
 -- Throughput: 94595 runs/sec, Load: 199 runs[K
 -- Throughput: 95163 runs/sec, Load: 199 runs[K
 -- Throughput: 94853 runs/sec, Load: 2 runs[K
 -- Throughput: 94117 runs/sec, Load: 13 runs[K
 -- Throughput: 94366 runs/sec, Load: 24 runs[K
 -- Throughput: 94055 runs/sec, Load: 35 runs[K
 -- Throughput: 93832 runs/sec, Load: 45 runs[K
 -- Throughput: 94084 runs/sec, Load: 56 runs[K
 -- Throughput: 94695 runs/sec, Load: 67 runs[K
 -- Throughput: 94304 runs/sec, Load: 78 runs[K
 -- Throughput: 94287 runs/sec, Load: 89 runs[K
 -- Throughput: 123123 runs/sec, Load: 105 runs[K
 -- Throughput: 97334 runs/sec, Load: 119 runs[K
 -- Throughput: 97133 runs/sec, Load: 130 runs[K
 -- Throughput: 98035 runs/sec, Load: 141 runs[K
 -- Throughput: 96997 runs/sec, Load: 152 runs[K
 -- Throughput: 97759 runs/sec, Load: 164 runs[K
 -- Throughput: 97479 runs/sec, Load: 175 runs[K
 -- Throughput: 97077 runs/sec, Load: 186 runs[K
 -- Throughput: 97328 runs/sec, Load: 197 runs[K
 -- Throughput: 97320 runs/sec, Load: 199 runs[K
 -- Throughput: 98068 runs/sec, Load: 199 runs[K
 -- Throughput: 96574 runs/sec, Load: 199 runs[K
 -- Throughput: 98082 runs/sec, Load: 199 runs[K
 -- Throughput: 97121 runs/sec, Load: 199 runs[K
 -- Throughput: 98243 runs/sec, Load: 199 runs[K
 -- Throughput: 96807 runs/sec, Load: 199 runs[K
 -- Throughput: 98022 runs/sec, Load: 199 runs[K
 -- Throughput: 97443 runs/sec, Load: 199 runs[K
 -- Throughput: 96202 runs/sec, Load: 9 runs[K
 -- Throughput: 97408 runs/sec, Load: 20 runs[K
 -- Throughput: 96728 runs/sec, Load: 31 runs[K
 -- Throughput: 97547 runs/sec, Load: 42 runs[K
 -- Throughput: 96513 runs/sec, Load: 54 runs[K
 -- Throughput: 97784 runs/sec, Load: 65 runs[K
 -- Throughput: 97194 runs/sec, Load: 76 runs[K
 -- Throughput: 96910 runs/sec, Load: 87 runs[K
 -- Throughput: 96310 runs/sec, Load: 98 runs[K
 -- Throughput: 95511 runs/sec, Load: 109 runs[K
 -- Throughput: 95428 runs/sec, Load: 120 runs[K
 -- Throughput: 96218 runs/sec, Load: 131 runs[K
 -- Throughput: 96282 runs/sec, Load: 142 runs[K
 -- Throughput: 96333 runs/sec, Load: 153 runs[K
 -- Throughput: 96045 runs/sec, Load: 164 runs[K
 -- Throughput: 96777 runs/sec, Load: 175 runs[K
 -- Throughput: 96606 runs/sec, Load: 186 runs[K
 -- Throughput: 96312 runs/sec, Load: 197 runs[K
 -- Throughput: 95715 runs/sec, Load: 199 runs[K
 -- Throughput: 97138 runs/sec, Load: 199 runs[K
 -- Throughput: 96218 runs/sec, Load: 199 runs[K
 -- Throughput: 98375 runs/sec, Load: 199 runs[K
 -- Throughput: 97109 runs/sec, Load: 199 runs[K
 -- Throughput: 86148 runs/sec, Load: 199 runs[K
 -- Throughput: 86229 runs/sec, Load: 199 runs[K
 -- Throughput: 150963 runs/sec, Load: 199 runs[K
 -- Throughput: 152494 runs/sec, Load: 9 runs[K
 -- Throughput: 148581 runs/sec, Load: 26 runs[K
 -- Throughput: 148358 runs/sec, Load: 43 runs[K
 -- Throughput: 148589 runs/sec, Load: 60 runs[K
 -- Throughput: 148075 runs/sec, Load: 77 runs[K
 -- Throughput: 134287 runs/sec, Load: 94 runs[K
 -- Throughput: 105183 runs/sec, Load: 109 runs[K
 -- Throughput: 93588 runs/sec, Load: 121 runs[K
 -- Throughput: 93559 runs/sec, Load: 132 runs[K
 -- Throughput: 93041 runs/sec, Load: 143 runs[K
 -- Throughput: 94395 runs/sec, Load: 154 runs[K
 -- Throughput: 92778 runs/sec, Load: 164 runs[K
 -- Throughput: 92944 runs/sec, Load: 175 runs[K
 -- Throughput: 93912 runs/sec, Load: 186 runs[K
 -- Throughput: 92324 runs/sec, Load: 196 runs[K
 -- Throughput: 93776 runs/sec, Load: 199 runs[K
 -- Throughput: 92728 runs/sec, Load: 199 runs[K
 -- Throughput: 93793 runs/sec, Load: 199 runs[K
 -- Throughput: 93042 runs/sec, Load: 199 runs[K
 -- Throughput: 92784 runs/sec, Load: 199 runs[K
 -- Throughput: 93172 runs/sec, Load: 199 runs[K
 -- Throughput: 93310 runs/sec, Load: 199 runs[K
