Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657096
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189475 runs/sec, Load: 21 runs[K
 -- Throughput: 189929 runs/sec, Load: 43 runs[K
 -- Throughput: 190512 runs/sec, Load: 65 runs[K
 -- Throughput: 190488 runs/sec, Load: 86 runs[K
 -- Throughput: 189150 runs/sec, Load: 108 runs[K
 -- Throughput: 191499 runs/sec, Load: 130 runs[K
 -- Throughput: 191765 runs/sec, Load: 152 runs[K
 -- Throughput: 190990 runs/sec, Load: 174 runs[K
 -- Throughput: 190389 runs/sec, Load: 196 runs[K
 -- Throughput: 190163 runs/sec, Load: 199 runs[K
 -- Throughput: 187207 runs/sec, Load: 199 runs[K
 -- Throughput: 187655 runs/sec, Load: 199 runs[K
 -- Throughput: 189058 runs/sec, Load: 199 runs[K
 -- Throughput: 187053 runs/sec, Load: 4 runs[K
 -- Throughput: 190038 runs/sec, Load: 26 runs[K
 -- Throughput: 192194 runs/sec, Load: 48 runs[K
 -- Throughput: 191794 runs/sec, Load: 70 runs[K
 -- Throughput: 191489 runs/sec, Load: 92 runs[K
 -- Throughput: 193321 runs/sec, Load: 114 runs[K
 -- Throughput: 190768 runs/sec, Load: 136 runs[K
 -- Throughput: 191666 runs/sec, Load: 158 runs[K
 -- Throughput: 191851 runs/sec, Load: 180 runs[K
 -- Throughput: 189909 runs/sec, Load: 199 runs[K
 -- Throughput: 188320 runs/sec, Load: 199 runs[K
 -- Throughput: 188264 runs/sec, Load: 199 runs[K
 -- Throughput: 186830 runs/sec, Load: 199 runs[K
 -- Throughput: 187958 runs/sec, Load: 199 runs[K
 -- Throughput: 187407 runs/sec, Load: 9 runs[K
 -- Throughput: 192712 runs/sec, Load: 31 runs[K
 -- Throughput: 191823 runs/sec, Load: 53 runs[K
 -- Throughput: 192588 runs/sec, Load: 75 runs[K
 -- Throughput: 191901 runs/sec, Load: 97 runs[K
 -- Throughput: 191167 runs/sec, Load: 119 runs[K
 -- Throughput: 192671 runs/sec, Load: 141 runs[K
 -- Throughput: 192746 runs/sec, Load: 163 runs[K
 -- Throughput: 192514 runs/sec, Load: 185 runs[K
 -- Throughput: 191228 runs/sec, Load: 199 runs[K
 -- Throughput: 187059 runs/sec, Load: 199 runs[K
 -- Throughput: 186530 runs/sec, Load: 199 runs[K
 -- Throughput: 185732 runs/sec, Load: 199 runs[K
 -- Throughput: 188084 runs/sec, Load: 199 runs[K
 -- Throughput: 188265 runs/sec, Load: 15 runs[K
 -- Throughput: 191376 runs/sec, Load: 37 runs[K
 -- Throughput: 190051 runs/sec, Load: 59 runs[K
 -- Throughput: 190123 runs/sec, Load: 81 runs[K
 -- Throughput: 191330 runs/sec, Load: 102 runs[K
 -- Throughput: 190825 runs/sec, Load: 124 runs[K
 -- Throughput: 190532 runs/sec, Load: 146 runs[K
 -- Throughput: 188659 runs/sec, Load: 168 runs[K
 -- Throughput: 192934 runs/sec, Load: 190 runs[K
 -- Throughput: 190580 runs/sec, Load: 199 runs[K
 -- Throughput: 189103 runs/sec, Load: 199 runs[K
 -- Throughput: 186266 runs/sec, Load: 199 runs[K
 -- Throughput: 189476 runs/sec, Load: 199 runs[K
 -- Throughput: 181377 runs/sec, Load: 199 runs[K
 -- Throughput: 163148 runs/sec, Load: 20 runs[K
 -- Throughput: 191213 runs/sec, Load: 41 runs[K
 -- Throughput: 192106 runs/sec, Load: 63 runs[K
 -- Throughput: 190764 runs/sec, Load: 85 runs[K
 -- Throughput: 190481 runs/sec, Load: 107 runs[K
 -- Throughput: 189808 runs/sec, Load: 129 runs[K
 -- Throughput: 192467 runs/sec, Load: 151 runs[K
 -- Throughput: 191966 runs/sec, Load: 173 runs[K
 -- Throughput: 191503 runs/sec, Load: 195 runs[K
 -- Throughput: 187567 runs/sec, Load: 199 runs[K
 -- Throughput: 186266 runs/sec, Load: 199 runs[K
 -- Throughput: 185378 runs/sec, Load: 199 runs[K
 -- Throughput: 184989 runs/sec, Load: 199 runs[K
 -- Throughput: 185939 runs/sec, Load: 2 runs[K
 -- Throughput: 191024 runs/sec, Load: 24 runs[K
 -- Throughput: 190473 runs/sec, Load: 46 runs[K
 -- Throughput: 193200 runs/sec, Load: 68 runs[K
 -- Throughput: 192481 runs/sec, Load: 90 runs[K
 -- Throughput: 191010 runs/sec, Load: 112 runs[K
 -- Throughput: 193038 runs/sec, Load: 134 runs[K
 -- Throughput: 193271 runs/sec, Load: 156 runs[K
 -- Throughput: 193881 runs/sec, Load: 178 runs[K
 -- Throughput: 193137 runs/sec, Load: 199 runs[K
 -- Throughput: 186962 runs/sec, Load: 199 runs[K
 -- Throughput: 189418 runs/sec, Load: 199 runs[K
 -- Throughput: 189494 runs/sec, Load: 199 runs[K
 -- Throughput: 189385 runs/sec, Load: 199 runs[K
 -- Throughput: 189694 runs/sec, Load: 9 runs[K
 -- Throughput: 193644 runs/sec, Load: 31 runs[K
 -- Throughput: 194070 runs/sec, Load: 53 runs[K
 -- Throughput: 193571 runs/sec, Load: 76 runs[K
 -- Throughput: 191425 runs/sec, Load: 98 runs[K
 -- Throughput: 191388 runs/sec, Load: 120 runs[K
 -- Throughput: 193640 runs/sec, Load: 142 runs[K
 -- Throughput: 193482 runs/sec, Load: 164 runs[K
 -- Throughput: 193340 runs/sec, Load: 186 runs[K
 -- Throughput: 191828 runs/sec, Load: 199 runs[K
 -- Throughput: 190605 runs/sec, Load: 199 runs[K
 -- Throughput: 190091 runs/sec, Load: 199 runs[K
 -- Throughput: 188525 runs/sec, Load: 199 runs[K
 -- Throughput: 189012 runs/sec, Load: 199 runs[K
 -- Throughput: 190674 runs/sec, Load: 17 runs[K
 -- Throughput: 193055 runs/sec, Load: 39 runs[K
 -- Throughput: 194499 runs/sec, Load: 61 runs[K
 -- Throughput: 194303 runs/sec, Load: 84 runs[K
 -- Throughput: 193189 runs/sec, Load: 106 runs[K
 -- Throughput: 194213 runs/sec, Load: 128 runs[K
 -- Throughput: 195079 runs/sec, Load: 150 runs[K
 -- Throughput: 193346 runs/sec, Load: 173 runs[K
 -- Throughput: 193841 runs/sec, Load: 195 runs[K
 -- Throughput: 188092 runs/sec, Load: 199 runs[K
 -- Throughput: 188894 runs/sec, Load: 199 runs[K
 -- Throughput: 187012 runs/sec, Load: 199 runs[K
 -- Throughput: 187765 runs/sec, Load: 199 runs[K
 -- Throughput: 186386 runs/sec, Load: 3 runs[K
 -- Throughput: 192426 runs/sec, Load: 25 runs[K
 -- Throughput: 194175 runs/sec, Load: 47 runs[K
 -- Throughput: 194614 runs/sec, Load: 69 runs[K
 -- Throughput: 192836 runs/sec, Load: 92 runs[K
 -- Throughput: 193443 runs/sec, Load: 114 runs[K
 -- Throughput: 194829 runs/sec, Load: 136 runs[K
 -- Throughput: 194509 runs/sec, Load: 158 runs[K
 -- Throughput: 194923 runs/sec, Load: 181 runs[K
 -- Throughput: 194575 runs/sec, Load: 199 runs[K
 -- Throughput: 190158 runs/sec, Load: 199 runs[K
 -- Throughput: 191105 runs/sec, Load: 199 runs[K
 -- Throughput: 189431 runs/sec, Load: 199 runs[K
 -- Throughput: 188456 runs/sec, Load: 199 runs[K
 -- Throughput: 191296 runs/sec, Load: 12 runs[K
 -- Throughput: 192497 runs/sec, Load: 34 runs[K
 -- Throughput: 194020 runs/sec, Load: 57 runs[K
 -- Throughput: 193577 runs/sec, Load: 79 runs[K
 -- Throughput: 193328 runs/sec, Load: 101 runs[K
 -- Throughput: 192462 runs/sec, Load: 123 runs[K
 -- Throughput: 193297 runs/sec, Load: 145 runs[K
 -- Throughput: 192550 runs/sec, Load: 167 runs[K
 -- Throughput: 192993 runs/sec, Load: 189 runs[K
 -- Throughput: 192531 runs/sec, Load: 199 runs[K
 -- Throughput: 188900 runs/sec, Load: 199 runs[K
 -- Throughput: 188450 runs/sec, Load: 199 runs[K
 -- Throughput: 189305 runs/sec, Load: 199 runs[K
 -- Throughput: 187954 runs/sec, Load: 199 runs[K
 -- Throughput: 191012 runs/sec, Load: 20 runs[K
 -- Throughput: 194300 runs/sec, Load: 42 runs[K
 -- Throughput: 195484 runs/sec, Load: 65 runs[K
 -- Throughput: 192996 runs/sec, Load: 87 runs[K
