Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660421
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87827 runs/sec, Load: 10 runs[K
 -- Throughput: 110096 runs/sec, Load: 23 runs[K
 -- Throughput: 113567 runs/sec, Load: 36 runs[K
 -- Throughput: 95158 runs/sec, Load: 49 runs[K
 -- Throughput: 89055 runs/sec, Load: 60 runs[K
 -- Throughput: 88817 runs/sec, Load: 70 runs[K
 -- Throughput: 89006 runs/sec, Load: 81 runs[K
 -- Throughput: 89159 runs/sec, Load: 91 runs[K
 -- Throughput: 89481 runs/sec, Load: 101 runs[K
 -- Throughput: 89167 runs/sec, Load: 111 runs[K
 -- Throughput: 89442 runs/sec, Load: 121 runs[K
 -- Throughput: 89365 runs/sec, Load: 132 runs[K
 -- Throughput: 89282 runs/sec, Load: 142 runs[K
 -- Throughput: 89289 runs/sec, Load: 152 runs[K
 -- Throughput: 89308 runs/sec, Load: 162 runs[K
 -- Throughput: 94669 runs/sec, Load: 173 runs[K
 -- Throughput: 98627 runs/sec, Load: 184 runs[K
 -- Throughput: 98670 runs/sec, Load: 196 runs[K
 -- Throughput: 98941 runs/sec, Load: 199 runs[K
 -- Throughput: 99337 runs/sec, Load: 199 runs[K
 -- Throughput: 99568 runs/sec, Load: 199 runs[K
 -- Throughput: 99379 runs/sec, Load: 199 runs[K
 -- Throughput: 99423 runs/sec, Load: 199 runs[K
 -- Throughput: 100636 runs/sec, Load: 199 runs[K
 -- Throughput: 100222 runs/sec, Load: 199 runs[K
 -- Throughput: 100214 runs/sec, Load: 199 runs[K
 -- Throughput: 99968 runs/sec, Load: 199 runs[K
 -- Throughput: 98529 runs/sec, Load: 10 runs[K
 -- Throughput: 99573 runs/sec, Load: 21 runs[K
 -- Throughput: 99428 runs/sec, Load: 33 runs[K
 -- Throughput: 99427 runs/sec, Load: 44 runs[K
 -- Throughput: 99754 runs/sec, Load: 55 runs[K
 -- Throughput: 99580 runs/sec, Load: 67 runs[K
 -- Throughput: 99455 runs/sec, Load: 78 runs[K
 -- Throughput: 98752 runs/sec, Load: 90 runs[K
 -- Throughput: 98543 runs/sec, Load: 101 runs[K
 -- Throughput: 98667 runs/sec, Load: 112 runs[K
 -- Throughput: 98661 runs/sec, Load: 123 runs[K
 -- Throughput: 98749 runs/sec, Load: 135 runs[K
 -- Throughput: 98711 runs/sec, Load: 146 runs[K
