Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665892
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97230 runs/sec, Load: 11 runs[K
 -- Throughput: 97413 runs/sec, Load: 22 runs[K
 -- Throughput: 122538 runs/sec, Load: 36 runs[K
 -- Throughput: 187387 runs/sec, Load: 57 runs[K
 -- Throughput: 187468 runs/sec, Load: 79 runs[K
 -- Throughput: 188435 runs/sec, Load: 100 runs[K
 -- Throughput: 188314 runs/sec, Load: 122 runs[K
 -- Throughput: 188453 runs/sec, Load: 143 runs[K
 -- Throughput: 144929 runs/sec, Load: 165 runs[K
 -- Throughput: 125411 runs/sec, Load: 182 runs[K
 -- Throughput: 149250 runs/sec, Load: 199 runs[K
 -- Throughput: 187475 runs/sec, Load: 199 runs[K
 -- Throughput: 188212 runs/sec, Load: 199 runs[K
 -- Throughput: 189396 runs/sec, Load: 199 runs[K
 -- Throughput: 185488 runs/sec, Load: 199 runs[K
 -- Throughput: 184586 runs/sec, Load: 6 runs[K
 -- Throughput: 185669 runs/sec, Load: 27 runs[K
 -- Throughput: 185980 runs/sec, Load: 49 runs[K
 -- Throughput: 187066 runs/sec, Load: 70 runs[K
 -- Throughput: 186512 runs/sec, Load: 91 runs[K
 -- Throughput: 186046 runs/sec, Load: 113 runs[K
 -- Throughput: 185643 runs/sec, Load: 134 runs[K
 -- Throughput: 185577 runs/sec, Load: 155 runs[K
 -- Throughput: 104586 runs/sec, Load: 176 runs[K
 -- Throughput: 93227 runs/sec, Load: 188 runs[K
 -- Throughput: 92779 runs/sec, Load: 199 runs[K
 -- Throughput: 92079 runs/sec, Load: 199 runs[K
 -- Throughput: 92936 runs/sec, Load: 199 runs[K
 -- Throughput: 92706 runs/sec, Load: 199 runs[K
 -- Throughput: 92813 runs/sec, Load: 199 runs[K
 -- Throughput: 93020 runs/sec, Load: 199 runs[K
 -- Throughput: 92554 runs/sec, Load: 199 runs[K
 -- Throughput: 92476 runs/sec, Load: 199 runs[K
 -- Throughput: 128501 runs/sec, Load: 199 runs[K
 -- Throughput: 187552 runs/sec, Load: 10 runs[K
 -- Throughput: 186422 runs/sec, Load: 31 runs[K
 -- Throughput: 186906 runs/sec, Load: 52 runs[K
 -- Throughput: 176805 runs/sec, Load: 74 runs[K
 -- Throughput: 135380 runs/sec, Load: 94 runs[K
 -- Throughput: 136186 runs/sec, Load: 110 runs[K
 -- Throughput: 142179 runs/sec, Load: 126 runs[K
 -- Throughput: 188242 runs/sec, Load: 147 runs[K
 -- Throughput: 188087 runs/sec, Load: 169 runs[K
 -- Throughput: 188221 runs/sec, Load: 190 runs[K
 -- Throughput: 190634 runs/sec, Load: 199 runs[K
 -- Throughput: 193019 runs/sec, Load: 199 runs[K
 -- Throughput: 191743 runs/sec, Load: 199 runs[K
 -- Throughput: 193632 runs/sec, Load: 199 runs[K
 -- Throughput: 192776 runs/sec, Load: 1 runs[K
 -- Throughput: 184975 runs/sec, Load: 23 runs[K
 -- Throughput: 186272 runs/sec, Load: 44 runs[K
 -- Throughput: 186986 runs/sec, Load: 65 runs[K
 -- Throughput: 184566 runs/sec, Load: 87 runs[K
 -- Throughput: 144803 runs/sec, Load: 108 runs[K
 -- Throughput: 118166 runs/sec, Load: 124 runs[K
 -- Throughput: 100965 runs/sec, Load: 138 runs[K
 -- Throughput: 184527 runs/sec, Load: 159 runs[K
 -- Throughput: 185702 runs/sec, Load: 180 runs[K
 -- Throughput: 188467 runs/sec, Load: 199 runs[K
 -- Throughput: 190407 runs/sec, Load: 199 runs[K
 -- Throughput: 192245 runs/sec, Load: 199 runs[K
 -- Throughput: 191823 runs/sec, Load: 199 runs[K
 -- Throughput: 191900 runs/sec, Load: 199 runs[K
 -- Throughput: 186730 runs/sec, Load: 11 runs[K
 -- Throughput: 185140 runs/sec, Load: 33 runs[K
 -- Throughput: 186107 runs/sec, Load: 54 runs[K
 -- Throughput: 184487 runs/sec, Load: 75 runs[K
 -- Throughput: 185447 runs/sec, Load: 96 runs[K
 -- Throughput: 116379 runs/sec, Load: 118 runs[K
 -- Throughput: 104097 runs/sec, Load: 131 runs[K
 -- Throughput: 140645 runs/sec, Load: 147 runs[K
 -- Throughput: 186977 runs/sec, Load: 168 runs[K
 -- Throughput: 187822 runs/sec, Load: 190 runs[K
 -- Throughput: 191319 runs/sec, Load: 199 runs[K
 -- Throughput: 192575 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 199 runs[K
 -- Throughput: 193513 runs/sec, Load: 199 runs[K
 -- Throughput: 187943 runs/sec, Load: 0 runs[K
 -- Throughput: 183974 runs/sec, Load: 22 runs[K
 -- Throughput: 187127 runs/sec, Load: 43 runs[K
 -- Throughput: 187126 runs/sec, Load: 64 runs[K
 -- Throughput: 186266 runs/sec, Load: 86 runs[K
 -- Throughput: 187307 runs/sec, Load: 107 runs[K
 -- Throughput: 154157 runs/sec, Load: 129 runs[K
 -- Throughput: 136712 runs/sec, Load: 146 runs[K
 -- Throughput: 136629 runs/sec, Load: 162 runs[K
 -- Throughput: 158153 runs/sec, Load: 180 runs[K
 -- Throughput: 187878 runs/sec, Load: 199 runs[K
 -- Throughput: 193562 runs/sec, Load: 199 runs[K
 -- Throughput: 193777 runs/sec, Load: 199 runs[K
 -- Throughput: 193596 runs/sec, Load: 199 runs[K
 -- Throughput: 192941 runs/sec, Load: 199 runs[K
 -- Throughput: 188793 runs/sec, Load: 12 runs[K
 -- Throughput: 190446 runs/sec, Load: 34 runs[K
 -- Throughput: 188892 runs/sec, Load: 56 runs[K
 -- Throughput: 189903 runs/sec, Load: 77 runs[K
 -- Throughput: 189283 runs/sec, Load: 99 runs[K
 -- Throughput: 187234 runs/sec, Load: 121 runs[K
 -- Throughput: 186814 runs/sec, Load: 142 runs[K
 -- Throughput: 185248 runs/sec, Load: 163 runs[K
 -- Throughput: 186207 runs/sec, Load: 185 runs[K
 -- Throughput: 187527 runs/sec, Load: 199 runs[K
 -- Throughput: 184634 runs/sec, Load: 199 runs[K
 -- Throughput: 188284 runs/sec, Load: 199 runs[K
 -- Throughput: 192013 runs/sec, Load: 199 runs[K
 -- Throughput: 192326 runs/sec, Load: 199 runs[K
 -- Throughput: 189145 runs/sec, Load: 15 runs[K
 -- Throughput: 190121 runs/sec, Load: 37 runs[K
 -- Throughput: 190167 runs/sec, Load: 59 runs[K
 -- Throughput: 189925 runs/sec, Load: 80 runs[K
 -- Throughput: 190048 runs/sec, Load: 102 runs[K
 -- Throughput: 189573 runs/sec, Load: 124 runs[K
 -- Throughput: 188692 runs/sec, Load: 145 runs[K
