Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654738
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91821 runs/sec, Load: 10 runs[K
 -- Throughput: 92088 runs/sec, Load: 21 runs[K
 -- Throughput: 92606 runs/sec, Load: 31 runs[K
 -- Throughput: 92479 runs/sec, Load: 42 runs[K
 -- Throughput: 92470 runs/sec, Load: 52 runs[K
 -- Throughput: 125510 runs/sec, Load: 70 runs[K
 -- Throughput: 94710 runs/sec, Load: 84 runs[K
 -- Throughput: 94298 runs/sec, Load: 95 runs[K
 -- Throughput: 94747 runs/sec, Load: 106 runs[K
 -- Throughput: 93935 runs/sec, Load: 117 runs[K
 -- Throughput: 94866 runs/sec, Load: 128 runs[K
 -- Throughput: 94934 runs/sec, Load: 139 runs[K
 -- Throughput: 94878 runs/sec, Load: 150 runs[K
 -- Throughput: 104587 runs/sec, Load: 161 runs[K
 -- Throughput: 115799 runs/sec, Load: 175 runs[K
 -- Throughput: 145501 runs/sec, Load: 191 runs[K
 -- Throughput: 144644 runs/sec, Load: 199 runs[K
 -- Throughput: 144088 runs/sec, Load: 199 runs[K
 -- Throughput: 144003 runs/sec, Load: 199 runs[K
 -- Throughput: 143308 runs/sec, Load: 199 runs[K
 -- Throughput: 143728 runs/sec, Load: 199 runs[K
 -- Throughput: 144006 runs/sec, Load: 199 runs[K
 -- Throughput: 144074 runs/sec, Load: 7 runs[K
 -- Throughput: 147505 runs/sec, Load: 24 runs[K
 -- Throughput: 147917 runs/sec, Load: 41 runs[K
 -- Throughput: 147526 runs/sec, Load: 58 runs[K
 -- Throughput: 147629 runs/sec, Load: 74 runs[K
 -- Throughput: 147755 runs/sec, Load: 91 runs[K
 -- Throughput: 148011 runs/sec, Load: 108 runs[K
 -- Throughput: 147342 runs/sec, Load: 125 runs[K
 -- Throughput: 147690 runs/sec, Load: 142 runs[K
 -- Throughput: 161178 runs/sec, Load: 160 runs[K
 -- Throughput: 181975 runs/sec, Load: 181 runs[K
 -- Throughput: 181317 runs/sec, Load: 199 runs[K
 -- Throughput: 181246 runs/sec, Load: 199 runs[K
 -- Throughput: 173984 runs/sec, Load: 199 runs[K
 -- Throughput: 181974 runs/sec, Load: 199 runs[K
 -- Throughput: 182292 runs/sec, Load: 199 runs[K
 -- Throughput: 180127 runs/sec, Load: 6 runs[K
 -- Throughput: 166970 runs/sec, Load: 27 runs[K
 -- Throughput: 180398 runs/sec, Load: 47 runs[K
 -- Throughput: 179640 runs/sec, Load: 68 runs[K
 -- Throughput: 180155 runs/sec, Load: 88 runs[K
 -- Throughput: 180607 runs/sec, Load: 109 runs[K
 -- Throughput: 180466 runs/sec, Load: 130 runs[K
 -- Throughput: 179697 runs/sec, Load: 150 runs[K
