Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652958
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147100 runs/sec, Load: 16 runs[K
 -- Throughput: 147370 runs/sec, Load: 33 runs[K
 -- Throughput: 147444 runs/sec, Load: 50 runs[K
 -- Throughput: 146908 runs/sec, Load: 67 runs[K
 -- Throughput: 147137 runs/sec, Load: 84 runs[K
 -- Throughput: 146956 runs/sec, Load: 101 runs[K
 -- Throughput: 147459 runs/sec, Load: 117 runs[K
 -- Throughput: 150507 runs/sec, Load: 135 runs[K
 -- Throughput: 124743 runs/sec, Load: 152 runs[K
 -- Throughput: 123377 runs/sec, Load: 166 runs[K
 -- Throughput: 126143 runs/sec, Load: 180 runs[K
 -- Throughput: 135807 runs/sec, Load: 196 runs[K
 -- Throughput: 146790 runs/sec, Load: 199 runs[K
 -- Throughput: 154779 runs/sec, Load: 199 runs[K
 -- Throughput: 188990 runs/sec, Load: 199 runs[K
 -- Throughput: 190245 runs/sec, Load: 199 runs[K
 -- Throughput: 188855 runs/sec, Load: 199 runs[K
 -- Throughput: 187205 runs/sec, Load: 17 runs[K
 -- Throughput: 189564 runs/sec, Load: 39 runs[K
 -- Throughput: 188559 runs/sec, Load: 61 runs[K
 -- Throughput: 187511 runs/sec, Load: 82 runs[K
 -- Throughput: 189030 runs/sec, Load: 104 runs[K
 -- Throughput: 186383 runs/sec, Load: 125 runs[K
 -- Throughput: 188524 runs/sec, Load: 147 runs[K
 -- Throughput: 189949 runs/sec, Load: 169 runs[K
 -- Throughput: 190380 runs/sec, Load: 190 runs[K
 -- Throughput: 189204 runs/sec, Load: 199 runs[K
 -- Throughput: 187527 runs/sec, Load: 199 runs[K
 -- Throughput: 189114 runs/sec, Load: 199 runs[K
 -- Throughput: 189247 runs/sec, Load: 199 runs[K
 -- Throughput: 189832 runs/sec, Load: 199 runs[K
 -- Throughput: 189342 runs/sec, Load: 20 runs[K
 -- Throughput: 190443 runs/sec, Load: 42 runs[K
 -- Throughput: 189254 runs/sec, Load: 64 runs[K
 -- Throughput: 187206 runs/sec, Load: 86 runs[K
 -- Throughput: 188011 runs/sec, Load: 107 runs[K
 -- Throughput: 187864 runs/sec, Load: 129 runs[K
 -- Throughput: 188951 runs/sec, Load: 150 runs[K
 -- Throughput: 188013 runs/sec, Load: 172 runs[K
 -- Throughput: 188365 runs/sec, Load: 193 runs[K
 -- Throughput: 188589 runs/sec, Load: 199 runs[K
 -- Throughput: 188768 runs/sec, Load: 199 runs[K
 -- Throughput: 188317 runs/sec, Load: 199 runs[K
 -- Throughput: 127605 runs/sec, Load: 199 runs[K
 -- Throughput: 126390 runs/sec, Load: 199 runs[K
 -- Throughput: 124939 runs/sec, Load: 9 runs[K
 -- Throughput: 125552 runs/sec, Load: 23 runs[K
 -- Throughput: 125267 runs/sec, Load: 37 runs[K
 -- Throughput: 125165 runs/sec, Load: 52 runs[K
 -- Throughput: 125160 runs/sec, Load: 66 runs[K
 -- Throughput: 126212 runs/sec, Load: 80 runs[K
 -- Throughput: 126104 runs/sec, Load: 95 runs[K
 -- Throughput: 125836 runs/sec, Load: 109 runs[K
 -- Throughput: 126168 runs/sec, Load: 124 runs[K
 -- Throughput: 125451 runs/sec, Load: 138 runs[K
 -- Throughput: 126191 runs/sec, Load: 153 runs[K
 -- Throughput: 125579 runs/sec, Load: 167 runs[K
 -- Throughput: 126800 runs/sec, Load: 181 runs[K
 -- Throughput: 126333 runs/sec, Load: 196 runs[K
 -- Throughput: 127143 runs/sec, Load: 199 runs[K
 -- Throughput: 127451 runs/sec, Load: 199 runs[K
 -- Throughput: 126825 runs/sec, Load: 199 runs[K
 -- Throughput: 126695 runs/sec, Load: 199 runs[K
 -- Throughput: 127670 runs/sec, Load: 199 runs[K
 -- Throughput: 126801 runs/sec, Load: 199 runs[K
 -- Throughput: 126933 runs/sec, Load: 199 runs[K
 -- Throughput: 125246 runs/sec, Load: 12 runs[K
 -- Throughput: 126384 runs/sec, Load: 27 runs[K
 -- Throughput: 126337 runs/sec, Load: 41 runs[K
 -- Throughput: 143187 runs/sec, Load: 58 runs[K
 -- Throughput: 146697 runs/sec, Load: 74 runs[K
 -- Throughput: 127349 runs/sec, Load: 91 runs[K
 -- Throughput: 146934 runs/sec, Load: 108 runs[K
 -- Throughput: 146304 runs/sec, Load: 125 runs[K
 -- Throughput: 146358 runs/sec, Load: 142 runs[K
 -- Throughput: 146450 runs/sec, Load: 158 runs[K
 -- Throughput: 146756 runs/sec, Load: 175 runs[K
 -- Throughput: 146836 runs/sec, Load: 192 runs[K
 -- Throughput: 146938 runs/sec, Load: 199 runs[K
 -- Throughput: 147471 runs/sec, Load: 199 runs[K
 -- Throughput: 146662 runs/sec, Load: 199 runs[K
 -- Throughput: 147023 runs/sec, Load: 199 runs[K
 -- Throughput: 146862 runs/sec, Load: 199 runs[K
 -- Throughput: 147308 runs/sec, Load: 199 runs[K
 -- Throughput: 146582 runs/sec, Load: 10 runs[K
 -- Throughput: 147043 runs/sec, Load: 26 runs[K
 -- Throughput: 147257 runs/sec, Load: 43 runs[K
 -- Throughput: 146948 runs/sec, Load: 60 runs[K
 -- Throughput: 147237 runs/sec, Load: 77 runs[K
 -- Throughput: 147110 runs/sec, Load: 94 runs[K
 -- Throughput: 146944 runs/sec, Load: 111 runs[K
 -- Throughput: 146902 runs/sec, Load: 127 runs[K
 -- Throughput: 147298 runs/sec, Load: 144 runs[K
 -- Throughput: 146939 runs/sec, Load: 161 runs[K
 -- Throughput: 147514 runs/sec, Load: 178 runs[K
 -- Throughput: 146916 runs/sec, Load: 195 runs[K
 -- Throughput: 147335 runs/sec, Load: 199 runs[K
 -- Throughput: 147894 runs/sec, Load: 199 runs[K
 -- Throughput: 147863 runs/sec, Load: 199 runs[K
 -- Throughput: 148065 runs/sec, Load: 199 runs[K
 -- Throughput: 147818 runs/sec, Load: 199 runs[K
 -- Throughput: 147736 runs/sec, Load: 199 runs[K
 -- Throughput: 146421 runs/sec, Load: 13 runs[K
 -- Throughput: 146598 runs/sec, Load: 30 runs[K
 -- Throughput: 146987 runs/sec, Load: 47 runs[K
 -- Throughput: 147879 runs/sec, Load: 64 runs[K
 -- Throughput: 147660 runs/sec, Load: 81 runs[K
 -- Throughput: 146369 runs/sec, Load: 97 runs[K
 -- Throughput: 147116 runs/sec, Load: 114 runs[K
 -- Throughput: 147022 runs/sec, Load: 131 runs[K
 -- Throughput: 147934 runs/sec, Load: 148 runs[K
 -- Throughput: 146388 runs/sec, Load: 165 runs[K
 -- Throughput: 147000 runs/sec, Load: 182 runs[K
 -- Throughput: 147322 runs/sec, Load: 199 runs[K
 -- Throughput: 148050 runs/sec, Load: 199 runs[K
