Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655786
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187450 runs/sec, Load: 21 runs[K
 -- Throughput: 187263 runs/sec, Load: 42 runs[K
 -- Throughput: 188477 runs/sec, Load: 64 runs[K
 -- Throughput: 189459 runs/sec, Load: 86 runs[K
 -- Throughput: 189629 runs/sec, Load: 107 runs[K
 -- Throughput: 188110 runs/sec, Load: 129 runs[K
 -- Throughput: 188682 runs/sec, Load: 151 runs[K
 -- Throughput: 189463 runs/sec, Load: 172 runs[K
 -- Throughput: 188362 runs/sec, Load: 194 runs[K
 -- Throughput: 190253 runs/sec, Load: 199 runs[K
 -- Throughput: 191302 runs/sec, Load: 199 runs[K
 -- Throughput: 190448 runs/sec, Load: 199 runs[K
 -- Throughput: 188185 runs/sec, Load: 199 runs[K
 -- Throughput: 187995 runs/sec, Load: 3 runs[K
 -- Throughput: 188471 runs/sec, Load: 24 runs[K
 -- Throughput: 187180 runs/sec, Load: 46 runs[K
 -- Throughput: 187761 runs/sec, Load: 67 runs[K
 -- Throughput: 190073 runs/sec, Load: 89 runs[K
 -- Throughput: 191625 runs/sec, Load: 111 runs[K
 -- Throughput: 192106 runs/sec, Load: 133 runs[K
 -- Throughput: 190334 runs/sec, Load: 155 runs[K
 -- Throughput: 190551 runs/sec, Load: 177 runs[K
 -- Throughput: 190557 runs/sec, Load: 198 runs[K
 -- Throughput: 193129 runs/sec, Load: 199 runs[K
 -- Throughput: 191992 runs/sec, Load: 199 runs[K
 -- Throughput: 193771 runs/sec, Load: 199 runs[K
 -- Throughput: 192487 runs/sec, Load: 199 runs[K
 -- Throughput: 190230 runs/sec, Load: 9 runs[K
 -- Throughput: 190574 runs/sec, Load: 31 runs[K
 -- Throughput: 190128 runs/sec, Load: 52 runs[K
 -- Throughput: 190174 runs/sec, Load: 74 runs[K
 -- Throughput: 188300 runs/sec, Load: 96 runs[K
 -- Throughput: 186742 runs/sec, Load: 117 runs[K
 -- Throughput: 188399 runs/sec, Load: 139 runs[K
 -- Throughput: 188456 runs/sec, Load: 160 runs[K
 -- Throughput: 170300 runs/sec, Load: 182 runs[K
 -- Throughput: 149593 runs/sec, Load: 199 runs[K
 -- Throughput: 151768 runs/sec, Load: 199 runs[K
 -- Throughput: 151917 runs/sec, Load: 199 runs[K
 -- Throughput: 123283 runs/sec, Load: 199 runs[K
 -- Throughput: 110777 runs/sec, Load: 199 runs[K
 -- Throughput: 188700 runs/sec, Load: 199 runs[K
 -- Throughput: 182955 runs/sec, Load: 11 runs[K
 -- Throughput: 186476 runs/sec, Load: 32 runs[K
 -- Throughput: 186783 runs/sec, Load: 53 runs[K
 -- Throughput: 187312 runs/sec, Load: 75 runs[K
 -- Throughput: 187336 runs/sec, Load: 96 runs[K
 -- Throughput: 186676 runs/sec, Load: 118 runs[K
 -- Throughput: 187356 runs/sec, Load: 139 runs[K
 -- Throughput: 187326 runs/sec, Load: 161 runs[K
 -- Throughput: 187263 runs/sec, Load: 182 runs[K
 -- Throughput: 179709 runs/sec, Load: 199 runs[K
 -- Throughput: 134678 runs/sec, Load: 199 runs[K
 -- Throughput: 135073 runs/sec, Load: 199 runs[K
 -- Throughput: 134949 runs/sec, Load: 199 runs[K
 -- Throughput: 134869 runs/sec, Load: 199 runs[K
 -- Throughput: 134734 runs/sec, Load: 199 runs[K
 -- Throughput: 134150 runs/sec, Load: 1 runs[K
 -- Throughput: 132462 runs/sec, Load: 16 runs[K
 -- Throughput: 173867 runs/sec, Load: 36 runs[K
 -- Throughput: 187046 runs/sec, Load: 58 runs[K
 -- Throughput: 187620 runs/sec, Load: 79 runs[K
 -- Throughput: 187115 runs/sec, Load: 101 runs[K
 -- Throughput: 186646 runs/sec, Load: 122 runs[K
 -- Throughput: 187596 runs/sec, Load: 143 runs[K
 -- Throughput: 187287 runs/sec, Load: 165 runs[K
 -- Throughput: 187953 runs/sec, Load: 186 runs[K
 -- Throughput: 187956 runs/sec, Load: 199 runs[K
 -- Throughput: 187583 runs/sec, Load: 199 runs[K
 -- Throughput: 188995 runs/sec, Load: 199 runs[K
 -- Throughput: 189952 runs/sec, Load: 199 runs[K
 -- Throughput: 188864 runs/sec, Load: 199 runs[K
 -- Throughput: 186222 runs/sec, Load: 16 runs[K
 -- Throughput: 143349 runs/sec, Load: 37 runs[K
 -- Throughput: 132983 runs/sec, Load: 54 runs[K
 -- Throughput: 132992 runs/sec, Load: 69 runs[K
 -- Throughput: 133150 runs/sec, Load: 84 runs[K
 -- Throughput: 132759 runs/sec, Load: 99 runs[K
 -- Throughput: 132828 runs/sec, Load: 115 runs[K
 -- Throughput: 132779 runs/sec, Load: 130 runs[K
 -- Throughput: 153332 runs/sec, Load: 147 runs[K
