Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657551
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123104 runs/sec, Load: 14 runs[K
 -- Throughput: 122921 runs/sec, Load: 28 runs[K
 -- Throughput: 123613 runs/sec, Load: 42 runs[K
 -- Throughput: 123202 runs/sec, Load: 56 runs[K
 -- Throughput: 123416 runs/sec, Load: 70 runs[K
 -- Throughput: 123402 runs/sec, Load: 84 runs[K
 -- Throughput: 123427 runs/sec, Load: 98 runs[K
 -- Throughput: 123571 runs/sec, Load: 112 runs[K
 -- Throughput: 123340 runs/sec, Load: 127 runs[K
 -- Throughput: 123472 runs/sec, Load: 141 runs[K
 -- Throughput: 123698 runs/sec, Load: 155 runs[K
 -- Throughput: 123490 runs/sec, Load: 169 runs[K
 -- Throughput: 122092 runs/sec, Load: 183 runs[K
 -- Throughput: 123060 runs/sec, Load: 197 runs[K
 -- Throughput: 124557 runs/sec, Load: 199 runs[K
 -- Throughput: 124471 runs/sec, Load: 199 runs[K
 -- Throughput: 124622 runs/sec, Load: 199 runs[K
 -- Throughput: 124555 runs/sec, Load: 199 runs[K
 -- Throughput: 124743 runs/sec, Load: 199 runs[K
 -- Throughput: 124884 runs/sec, Load: 199 runs[K
 -- Throughput: 124839 runs/sec, Load: 199 runs[K
 -- Throughput: 121965 runs/sec, Load: 11 runs[K
 -- Throughput: 121831 runs/sec, Load: 25 runs[K
 -- Throughput: 102403 runs/sec, Load: 39 runs[K
 -- Throughput: 84294 runs/sec, Load: 51 runs[K
 -- Throughput: 84261 runs/sec, Load: 60 runs[K
 -- Throughput: 84566 runs/sec, Load: 70 runs[K
 -- Throughput: 84659 runs/sec, Load: 80 runs[K
 -- Throughput: 84602 runs/sec, Load: 89 runs[K
 -- Throughput: 84736 runs/sec, Load: 99 runs[K
 -- Throughput: 84459 runs/sec, Load: 109 runs[K
 -- Throughput: 84307 runs/sec, Load: 118 runs[K
 -- Throughput: 84699 runs/sec, Load: 128 runs[K
 -- Throughput: 84688 runs/sec, Load: 138 runs[K
 -- Throughput: 84981 runs/sec, Load: 148 runs[K
 -- Throughput: 84654 runs/sec, Load: 157 runs[K
 -- Throughput: 85140 runs/sec, Load: 167 runs[K
 -- Throughput: 84338 runs/sec, Load: 177 runs[K
 -- Throughput: 84515 runs/sec, Load: 186 runs[K
 -- Throughput: 84861 runs/sec, Load: 196 runs[K
 -- Throughput: 85401 runs/sec, Load: 199 runs[K
 -- Throughput: 86340 runs/sec, Load: 199 runs[K
 -- Throughput: 86132 runs/sec, Load: 199 runs[K
 -- Throughput: 85612 runs/sec, Load: 199 runs[K
 -- Throughput: 86054 runs/sec, Load: 199 runs[K
 -- Throughput: 86124 runs/sec, Load: 199 runs[K
 -- Throughput: 85617 runs/sec, Load: 199 runs[K
 -- Throughput: 86370 runs/sec, Load: 199 runs[K
 -- Throughput: 86153 runs/sec, Load: 199 runs[K
 -- Throughput: 85552 runs/sec, Load: 199 runs[K
