Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655270
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89845 runs/sec, Load: 10 runs[K
 -- Throughput: 90355 runs/sec, Load: 20 runs[K
 -- Throughput: 89905 runs/sec, Load: 30 runs[K
 -- Throughput: 90042 runs/sec, Load: 41 runs[K
 -- Throughput: 90431 runs/sec, Load: 51 runs[K
 -- Throughput: 90027 runs/sec, Load: 61 runs[K
 -- Throughput: 91425 runs/sec, Load: 72 runs[K
 -- Throughput: 90979 runs/sec, Load: 82 runs[K
 -- Throughput: 90230 runs/sec, Load: 93 runs[K
 -- Throughput: 91644 runs/sec, Load: 103 runs[K
 -- Throughput: 91116 runs/sec, Load: 114 runs[K
 -- Throughput: 101746 runs/sec, Load: 125 runs[K
 -- Throughput: 143782 runs/sec, Load: 142 runs[K
 -- Throughput: 109290 runs/sec, Load: 158 runs[K
 -- Throughput: 106912 runs/sec, Load: 171 runs[K
 -- Throughput: 145330 runs/sec, Load: 189 runs[K
 -- Throughput: 157968 runs/sec, Load: 199 runs[K
 -- Throughput: 191618 runs/sec, Load: 199 runs[K
 -- Throughput: 191361 runs/sec, Load: 199 runs[K
 -- Throughput: 191514 runs/sec, Load: 199 runs[K
 -- Throughput: 191908 runs/sec, Load: 199 runs[K
 -- Throughput: 160075 runs/sec, Load: 16 runs[K
 -- Throughput: 181285 runs/sec, Load: 37 runs[K
 -- Throughput: 185461 runs/sec, Load: 58 runs[K
 -- Throughput: 186012 runs/sec, Load: 80 runs[K
 -- Throughput: 186253 runs/sec, Load: 101 runs[K
 -- Throughput: 186262 runs/sec, Load: 122 runs[K
 -- Throughput: 186156 runs/sec, Load: 144 runs[K
 -- Throughput: 185744 runs/sec, Load: 165 runs[K
 -- Throughput: 186342 runs/sec, Load: 186 runs[K
 -- Throughput: 182703 runs/sec, Load: 199 runs[K
 -- Throughput: 190336 runs/sec, Load: 199 runs[K
 -- Throughput: 189610 runs/sec, Load: 199 runs[K
 -- Throughput: 190254 runs/sec, Load: 199 runs[K
 -- Throughput: 173518 runs/sec, Load: 199 runs[K
 -- Throughput: 145632 runs/sec, Load: 14 runs[K
 -- Throughput: 146228 runs/sec, Load: 31 runs[K
 -- Throughput: 145976 runs/sec, Load: 48 runs[K
 -- Throughput: 146135 runs/sec, Load: 64 runs[K
 -- Throughput: 146177 runs/sec, Load: 81 runs[K
 -- Throughput: 146060 runs/sec, Load: 98 runs[K
 -- Throughput: 145418 runs/sec, Load: 115 runs[K
 -- Throughput: 145198 runs/sec, Load: 131 runs[K
 -- Throughput: 145264 runs/sec, Load: 148 runs[K
 -- Throughput: 143920 runs/sec, Load: 164 runs[K
 -- Throughput: 108787 runs/sec, Load: 181 runs[K
 -- Throughput: 117465 runs/sec, Load: 194 runs[K
 -- Throughput: 143069 runs/sec, Load: 199 runs[K
 -- Throughput: 144138 runs/sec, Load: 199 runs[K
 -- Throughput: 143901 runs/sec, Load: 199 runs[K
 -- Throughput: 144377 runs/sec, Load: 199 runs[K
 -- Throughput: 143527 runs/sec, Load: 199 runs[K
 -- Throughput: 144152 runs/sec, Load: 199 runs[K
 -- Throughput: 142095 runs/sec, Load: 10 runs[K
 -- Throughput: 142266 runs/sec, Load: 26 runs[K
 -- Throughput: 142758 runs/sec, Load: 42 runs[K
 -- Throughput: 142960 runs/sec, Load: 59 runs[K
 -- Throughput: 142795 runs/sec, Load: 75 runs[K
 -- Throughput: 150652 runs/sec, Load: 92 runs[K
 -- Throughput: 185384 runs/sec, Load: 113 runs[K
 -- Throughput: 186436 runs/sec, Load: 135 runs[K
 -- Throughput: 186604 runs/sec, Load: 156 runs[K
 -- Throughput: 186202 runs/sec, Load: 177 runs[K
 -- Throughput: 186818 runs/sec, Load: 199 runs[K
 -- Throughput: 189417 runs/sec, Load: 199 runs[K
 -- Throughput: 190072 runs/sec, Load: 199 runs[K
 -- Throughput: 85716 runs/sec, Load: 199 runs[K
 -- Throughput: 85305 runs/sec, Load: 199 runs[K
 -- Throughput: 85515 runs/sec, Load: 199 runs[K
 -- Throughput: 84762 runs/sec, Load: 199 runs[K
 -- Throughput: 123951 runs/sec, Load: 7 runs[K
 -- Throughput: 130848 runs/sec, Load: 22 runs[K
 -- Throughput: 131011 runs/sec, Load: 37 runs[K
 -- Throughput: 131230 runs/sec, Load: 52 runs[K
 -- Throughput: 131310 runs/sec, Load: 67 runs[K
 -- Throughput: 131109 runs/sec, Load: 82 runs[K
 -- Throughput: 137871 runs/sec, Load: 99 runs[K
 -- Throughput: 96595 runs/sec, Load: 114 runs[K
 -- Throughput: 95757 runs/sec, Load: 125 runs[K
 -- Throughput: 96017 runs/sec, Load: 136 runs[K
 -- Throughput: 95873 runs/sec, Load: 147 runs[K
 -- Throughput: 96089 runs/sec, Load: 158 runs[K
 -- Throughput: 96156 runs/sec, Load: 169 runs[K
 -- Throughput: 96065 runs/sec, Load: 180 runs[K
 -- Throughput: 95832 runs/sec, Load: 191 runs[K
 -- Throughput: 96152 runs/sec, Load: 199 runs[K
 -- Throughput: 157426 runs/sec, Load: 199 runs[K
 -- Throughput: 190557 runs/sec, Load: 199 runs[K
 -- Throughput: 189473 runs/sec, Load: 199 runs[K
 -- Throughput: 190072 runs/sec, Load: 199 runs[K
 -- Throughput: 186530 runs/sec, Load: 7 runs[K
 -- Throughput: 184205 runs/sec, Load: 29 runs[K
 -- Throughput: 185128 runs/sec, Load: 50 runs[K
 -- Throughput: 184681 runs/sec, Load: 71 runs[K
 -- Throughput: 185357 runs/sec, Load: 92 runs[K
 -- Throughput: 185616 runs/sec, Load: 113 runs[K
 -- Throughput: 185544 runs/sec, Load: 135 runs[K
 -- Throughput: 185696 runs/sec, Load: 156 runs[K
 -- Throughput: 185922 runs/sec, Load: 177 runs[K
 -- Throughput: 186584 runs/sec, Load: 199 runs[K
 -- Throughput: 189486 runs/sec, Load: 199 runs[K
 -- Throughput: 181855 runs/sec, Load: 199 runs[K
 -- Throughput: 146432 runs/sec, Load: 199 runs[K
 -- Throughput: 176570 runs/sec, Load: 199 runs[K
 -- Throughput: 185734 runs/sec, Load: 4 runs[K
 -- Throughput: 186474 runs/sec, Load: 25 runs[K
 -- Throughput: 187642 runs/sec, Load: 47 runs[K
 -- Throughput: 186441 runs/sec, Load: 68 runs[K
 -- Throughput: 140852 runs/sec, Load: 90 runs[K
 -- Throughput: 93694 runs/sec, Load: 106 runs[K
 -- Throughput: 93837 runs/sec, Load: 116 runs[K
 -- Throughput: 93566 runs/sec, Load: 127 runs[K
 -- Throughput: 93757 runs/sec, Load: 138 runs[K
 -- Throughput: 93722 runs/sec, Load: 149 runs[K
 -- Throughput: 93712 runs/sec, Load: 159 runs[K
 -- Throughput: 94012 runs/sec, Load: 170 runs[K
 -- Throughput: 94386 runs/sec, Load: 181 runs[K
 -- Throughput: 94094 runs/sec, Load: 192 runs[K
 -- Throughput: 94211 runs/sec, Load: 199 runs[K
 -- Throughput: 94846 runs/sec, Load: 199 runs[K
 -- Throughput: 189074 runs/sec, Load: 199 runs[K
 -- Throughput: 192013 runs/sec, Load: 199 runs[K
 -- Throughput: 191821 runs/sec, Load: 199 runs[K
 -- Throughput: 190891 runs/sec, Load: 1 runs[K
 -- Throughput: 186736 runs/sec, Load: 23 runs[K
 -- Throughput: 147478 runs/sec, Load: 44 runs[K
 -- Throughput: 143180 runs/sec, Load: 61 runs[K
 -- Throughput: 143434 runs/sec, Load: 77 runs[K
 -- Throughput: 143565 runs/sec, Load: 94 runs[K
 -- Throughput: 142308 runs/sec, Load: 110 runs[K
 -- Throughput: 166269 runs/sec, Load: 129 runs[K
 -- Throughput: 183679 runs/sec, Load: 150 runs[K
 -- Throughput: 182480 runs/sec, Load: 171 runs[K
 -- Throughput: 184533 runs/sec, Load: 192 runs[K
 -- Throughput: 186803 runs/sec, Load: 199 runs[K
 -- Throughput: 187892 runs/sec, Load: 199 runs[K
 -- Throughput: 187840 runs/sec, Load: 199 runs[K
 -- Throughput: 187808 runs/sec, Load: 199 runs[K
 -- Throughput: 188085 runs/sec, Load: 199 runs[K
 -- Throughput: 185233 runs/sec, Load: 21 runs[K
 -- Throughput: 184109 runs/sec, Load: 42 runs[K
 -- Throughput: 184387 runs/sec, Load: 63 runs[K
 -- Throughput: 184964 runs/sec, Load: 84 runs[K
 -- Throughput: 184117 runs/sec, Load: 105 runs[K
 -- Throughput: 185392 runs/sec, Load: 127 runs[K
 -- Throughput: 185368 runs/sec, Load: 148 runs[K
 -- Throughput: 183654 runs/sec, Load: 169 runs[K
 -- Throughput: 184958 runs/sec, Load: 190 runs[K
 -- Throughput: 186062 runs/sec, Load: 199 runs[K
 -- Throughput: 186210 runs/sec, Load: 199 runs[K
 -- Throughput: 187156 runs/sec, Load: 199 runs[K
 -- Throughput: 187828 runs/sec, Load: 199 runs[K
 -- Throughput: 188445 runs/sec, Load: 199 runs[K
 -- Throughput: 184770 runs/sec, Load: 19 runs[K
 -- Throughput: 184878 runs/sec, Load: 40 runs[K
 -- Throughput: 184824 runs/sec, Load: 61 runs[K
 -- Throughput: 184351 runs/sec, Load: 82 runs[K
