Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667216
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 177423 runs/sec, Load: 20 runs[K
 -- Throughput: 181018 runs/sec, Load: 40 runs[K
 -- Throughput: 181440 runs/sec, Load: 61 runs[K
 -- Throughput: 180940 runs/sec, Load: 82 runs[K
 -- Throughput: 180521 runs/sec, Load: 103 runs[K
 -- Throughput: 179517 runs/sec, Load: 123 runs[K
 -- Throughput: 179245 runs/sec, Load: 144 runs[K
 -- Throughput: 121122 runs/sec, Load: 164 runs[K
 -- Throughput: 113161 runs/sec, Load: 178 runs[K
 -- Throughput: 162473 runs/sec, Load: 197 runs[K
 -- Throughput: 180621 runs/sec, Load: 199 runs[K
 -- Throughput: 181992 runs/sec, Load: 199 runs[K
 -- Throughput: 181321 runs/sec, Load: 199 runs[K
 -- Throughput: 182180 runs/sec, Load: 199 runs[K
 -- Throughput: 179946 runs/sec, Load: 1 runs[K
 -- Throughput: 180182 runs/sec, Load: 21 runs[K
 -- Throughput: 180655 runs/sec, Load: 42 runs[K
 -- Throughput: 180157 runs/sec, Load: 63 runs[K
 -- Throughput: 180189 runs/sec, Load: 83 runs[K
 -- Throughput: 180314 runs/sec, Load: 104 runs[K
 -- Throughput: 180184 runs/sec, Load: 124 runs[K
 -- Throughput: 180407 runs/sec, Load: 145 runs[K
 -- Throughput: 180066 runs/sec, Load: 166 runs[K
 -- Throughput: 181406 runs/sec, Load: 186 runs[K
 -- Throughput: 182343 runs/sec, Load: 199 runs[K
 -- Throughput: 184295 runs/sec, Load: 199 runs[K
 -- Throughput: 183979 runs/sec, Load: 199 runs[K
 -- Throughput: 184008 runs/sec, Load: 199 runs[K
 -- Throughput: 184245 runs/sec, Load: 199 runs[K
 -- Throughput: 181603 runs/sec, Load: 13 runs[K
 -- Throughput: 181318 runs/sec, Load: 33 runs[K
 -- Throughput: 180561 runs/sec, Load: 54 runs[K
 -- Throughput: 180473 runs/sec, Load: 75 runs[K
 -- Throughput: 180775 runs/sec, Load: 95 runs[K
 -- Throughput: 181295 runs/sec, Load: 116 runs[K
 -- Throughput: 182227 runs/sec, Load: 137 runs[K
 -- Throughput: 182385 runs/sec, Load: 158 runs[K
 -- Throughput: 181945 runs/sec, Load: 179 runs[K
 -- Throughput: 182204 runs/sec, Load: 199 runs[K
 -- Throughput: 183929 runs/sec, Load: 199 runs[K
 -- Throughput: 183415 runs/sec, Load: 199 runs[K
 -- Throughput: 184630 runs/sec, Load: 199 runs[K
 -- Throughput: 184237 runs/sec, Load: 199 runs[K
 -- Throughput: 182182 runs/sec, Load: 5 runs[K
 -- Throughput: 181889 runs/sec, Load: 26 runs[K
 -- Throughput: 147274 runs/sec, Load: 46 runs[K
 -- Throughput: 143640 runs/sec, Load: 63 runs[K
 -- Throughput: 147782 runs/sec, Load: 80 runs[K
 -- Throughput: 182014 runs/sec, Load: 101 runs[K
 -- Throughput: 182068 runs/sec, Load: 122 runs[K
 -- Throughput: 181825 runs/sec, Load: 143 runs[K
 -- Throughput: 181973 runs/sec, Load: 163 runs[K
 -- Throughput: 181716 runs/sec, Load: 184 runs[K
 -- Throughput: 181626 runs/sec, Load: 199 runs[K
 -- Throughput: 183963 runs/sec, Load: 199 runs[K
 -- Throughput: 184003 runs/sec, Load: 199 runs[K
 -- Throughput: 183444 runs/sec, Load: 199 runs[K
 -- Throughput: 182789 runs/sec, Load: 199 runs[K
 -- Throughput: 181029 runs/sec, Load: 10 runs[K
 -- Throughput: 182180 runs/sec, Load: 31 runs[K
 -- Throughput: 181517 runs/sec, Load: 52 runs[K
 -- Throughput: 181467 runs/sec, Load: 72 runs[K
 -- Throughput: 182011 runs/sec, Load: 93 runs[K
 -- Throughput: 181684 runs/sec, Load: 114 runs[K
 -- Throughput: 181457 runs/sec, Load: 135 runs[K
 -- Throughput: 181745 runs/sec, Load: 156 runs[K
 -- Throughput: 181191 runs/sec, Load: 176 runs[K
 -- Throughput: 181738 runs/sec, Load: 197 runs[K
 -- Throughput: 183756 runs/sec, Load: 199 runs[K
 -- Throughput: 185530 runs/sec, Load: 199 runs[K
 -- Throughput: 186104 runs/sec, Load: 199 runs[K
 -- Throughput: 185173 runs/sec, Load: 199 runs[K
 -- Throughput: 182764 runs/sec, Load: 3 runs[K
 -- Throughput: 181866 runs/sec, Load: 24 runs[K
 -- Throughput: 182057 runs/sec, Load: 45 runs[K
 -- Throughput: 181176 runs/sec, Load: 66 runs[K
 -- Throughput: 180792 runs/sec, Load: 86 runs[K
 -- Throughput: 181184 runs/sec, Load: 107 runs[K
 -- Throughput: 181570 runs/sec, Load: 128 runs[K
 -- Throughput: 182625 runs/sec, Load: 149 runs[K
 -- Throughput: 182267 runs/sec, Load: 170 runs[K
 -- Throughput: 181630 runs/sec, Load: 190 runs[K
 -- Throughput: 182496 runs/sec, Load: 199 runs[K
 -- Throughput: 184005 runs/sec, Load: 199 runs[K
 -- Throughput: 184275 runs/sec, Load: 199 runs[K
 -- Throughput: 184475 runs/sec, Load: 199 runs[K
 -- Throughput: 183927 runs/sec, Load: 199 runs[K
 -- Throughput: 181747 runs/sec, Load: 17 runs[K
 -- Throughput: 181723 runs/sec, Load: 37 runs[K
 -- Throughput: 181646 runs/sec, Load: 58 runs[K
 -- Throughput: 181631 runs/sec, Load: 79 runs[K
 -- Throughput: 181545 runs/sec, Load: 100 runs[K
 -- Throughput: 181866 runs/sec, Load: 120 runs[K
 -- Throughput: 182406 runs/sec, Load: 141 runs[K
 -- Throughput: 181597 runs/sec, Load: 162 runs[K
 -- Throughput: 181151 runs/sec, Load: 183 runs[K
 -- Throughput: 181464 runs/sec, Load: 199 runs[K
 -- Throughput: 182504 runs/sec, Load: 199 runs[K
 -- Throughput: 182544 runs/sec, Load: 199 runs[K
 -- Throughput: 182875 runs/sec, Load: 199 runs[K
 -- Throughput: 182608 runs/sec, Load: 199 runs[K
 -- Throughput: 180947 runs/sec, Load: 8 runs[K
 -- Throughput: 181580 runs/sec, Load: 29 runs[K
 -- Throughput: 181064 runs/sec, Load: 50 runs[K
 -- Throughput: 181076 runs/sec, Load: 70 runs[K
 -- Throughput: 181921 runs/sec, Load: 91 runs[K
 -- Throughput: 181277 runs/sec, Load: 112 runs[K
 -- Throughput: 181539 runs/sec, Load: 133 runs[K
 -- Throughput: 180057 runs/sec, Load: 153 runs[K
 -- Throughput: 181131 runs/sec, Load: 174 runs[K
 -- Throughput: 181746 runs/sec, Load: 195 runs[K
 -- Throughput: 184812 runs/sec, Load: 199 runs[K
 -- Throughput: 185452 runs/sec, Load: 199 runs[K
 -- Throughput: 185075 runs/sec, Load: 199 runs[K
 -- Throughput: 184977 runs/sec, Load: 199 runs[K
 -- Throughput: 184383 runs/sec, Load: 1 runs[K
 -- Throughput: 180686 runs/sec, Load: 22 runs[K
 -- Throughput: 181396 runs/sec, Load: 43 runs[K
 -- Throughput: 182524 runs/sec, Load: 63 runs[K
 -- Throughput: 181943 runs/sec, Load: 84 runs[K
 -- Throughput: 182537 runs/sec, Load: 105 runs[K
 -- Throughput: 180072 runs/sec, Load: 126 runs[K
 -- Throughput: 180565 runs/sec, Load: 147 runs[K
 -- Throughput: 180632 runs/sec, Load: 167 runs[K
 -- Throughput: 179698 runs/sec, Load: 188 runs[K
 -- Throughput: 182948 runs/sec, Load: 199 runs[K
 -- Throughput: 185606 runs/sec, Load: 199 runs[K
 -- Throughput: 183984 runs/sec, Load: 199 runs[K
 -- Throughput: 184270 runs/sec, Load: 199 runs[K
 -- Throughput: 184786 runs/sec, Load: 199 runs[K
 -- Throughput: 180891 runs/sec, Load: 15 runs[K
 -- Throughput: 181728 runs/sec, Load: 35 runs[K
 -- Throughput: 181574 runs/sec, Load: 56 runs[K
 -- Throughput: 181607 runs/sec, Load: 77 runs[K
 -- Throughput: 181773 runs/sec, Load: 98 runs[K
 -- Throughput: 181940 runs/sec, Load: 119 runs[K
 -- Throughput: 181833 runs/sec, Load: 139 runs[K
 -- Throughput: 181940 runs/sec, Load: 160 runs[K
 -- Throughput: 182067 runs/sec, Load: 181 runs[K
 -- Throughput: 181890 runs/sec, Load: 199 runs[K
 -- Throughput: 183045 runs/sec, Load: 199 runs[K
 -- Throughput: 183310 runs/sec, Load: 199 runs[K
 -- Throughput: 184065 runs/sec, Load: 199 runs[K
 -- Throughput: 184099 runs/sec, Load: 199 runs[K
 -- Throughput: 181593 runs/sec, Load: 7 runs[K
 -- Throughput: 181309 runs/sec, Load: 28 runs[K
 -- Throughput: 182265 runs/sec, Load: 48 runs[K
 -- Throughput: 182577 runs/sec, Load: 69 runs[K
 -- Throughput: 181694 runs/sec, Load: 90 runs[K
