Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653411
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 115615 runs/sec, Load: 13 runs[K
 -- Throughput: 111080 runs/sec, Load: 26 runs[K
 -- Throughput: 127858 runs/sec, Load: 41 runs[K
 -- Throughput: 127334 runs/sec, Load: 55 runs[K
 -- Throughput: 128311 runs/sec, Load: 70 runs[K
 -- Throughput: 128570 runs/sec, Load: 85 runs[K
 -- Throughput: 128596 runs/sec, Load: 99 runs[K
 -- Throughput: 127890 runs/sec, Load: 114 runs[K
 -- Throughput: 128726 runs/sec, Load: 129 runs[K
 -- Throughput: 128257 runs/sec, Load: 143 runs[K
 -- Throughput: 127991 runs/sec, Load: 158 runs[K
 -- Throughput: 128290 runs/sec, Load: 173 runs[K
 -- Throughput: 95744 runs/sec, Load: 187 runs[K
 -- Throughput: 95089 runs/sec, Load: 198 runs[K
 -- Throughput: 94423 runs/sec, Load: 199 runs[K
 -- Throughput: 94554 runs/sec, Load: 199 runs[K
 -- Throughput: 95156 runs/sec, Load: 199 runs[K
 -- Throughput: 95536 runs/sec, Load: 199 runs[K
 -- Throughput: 95847 runs/sec, Load: 199 runs[K
 -- Throughput: 96150 runs/sec, Load: 199 runs[K
 -- Throughput: 95821 runs/sec, Load: 199 runs[K
 -- Throughput: 96491 runs/sec, Load: 199 runs[K
 -- Throughput: 97663 runs/sec, Load: 199 runs[K
 -- Throughput: 95975 runs/sec, Load: 8 runs[K
 -- Throughput: 95893 runs/sec, Load: 19 runs[K
 -- Throughput: 95397 runs/sec, Load: 30 runs[K
 -- Throughput: 96171 runs/sec, Load: 41 runs[K
 -- Throughput: 126932 runs/sec, Load: 56 runs[K
 -- Throughput: 131270 runs/sec, Load: 71 runs[K
 -- Throughput: 128817 runs/sec, Load: 86 runs[K
 -- Throughput: 129623 runs/sec, Load: 100 runs[K
 -- Throughput: 129016 runs/sec, Load: 115 runs[K
 -- Throughput: 186060 runs/sec, Load: 137 runs[K
 -- Throughput: 193648 runs/sec, Load: 159 runs[K
 -- Throughput: 192794 runs/sec, Load: 181 runs[K
 -- Throughput: 192757 runs/sec, Load: 199 runs[K
 -- Throughput: 195110 runs/sec, Load: 199 runs[K
 -- Throughput: 194347 runs/sec, Load: 199 runs[K
 -- Throughput: 194699 runs/sec, Load: 199 runs[K
 -- Throughput: 196899 runs/sec, Load: 199 runs[K
 -- Throughput: 190862 runs/sec, Load: 15 runs[K
 -- Throughput: 191565 runs/sec, Load: 37 runs[K
 -- Throughput: 193888 runs/sec, Load: 59 runs[K
 -- Throughput: 193600 runs/sec, Load: 81 runs[K
 -- Throughput: 151301 runs/sec, Load: 103 runs[K
 -- Throughput: 137200 runs/sec, Load: 120 runs[K
 -- Throughput: 136686 runs/sec, Load: 136 runs[K
 -- Throughput: 136906 runs/sec, Load: 152 runs[K
 -- Throughput: 136932 runs/sec, Load: 167 runs[K
 -- Throughput: 182380 runs/sec, Load: 188 runs[K
 -- Throughput: 197872 runs/sec, Load: 199 runs[K
 -- Throughput: 196324 runs/sec, Load: 199 runs[K
 -- Throughput: 197001 runs/sec, Load: 199 runs[K
 -- Throughput: 196380 runs/sec, Load: 199 runs[K
 -- Throughput: 196112 runs/sec, Load: 1 runs[K
 -- Throughput: 195531 runs/sec, Load: 23 runs[K
 -- Throughput: 196473 runs/sec, Load: 46 runs[K
 -- Throughput: 196438 runs/sec, Load: 68 runs[K
 -- Throughput: 145831 runs/sec, Load: 91 runs[K
 -- Throughput: 136418 runs/sec, Load: 107 runs[K
 -- Throughput: 136682 runs/sec, Load: 123 runs[K
 -- Throughput: 136411 runs/sec, Load: 139 runs[K
 -- Throughput: 136903 runs/sec, Load: 154 runs[K
 -- Throughput: 194326 runs/sec, Load: 177 runs[K
 -- Throughput: 193096 runs/sec, Load: 199 runs[K
