Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666320
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191170 runs/sec, Load: 21 runs[K
 -- Throughput: 192584 runs/sec, Load: 43 runs[K
 -- Throughput: 193426 runs/sec, Load: 66 runs[K
 -- Throughput: 193795 runs/sec, Load: 88 runs[K
 -- Throughput: 192762 runs/sec, Load: 110 runs[K
 -- Throughput: 192285 runs/sec, Load: 132 runs[K
 -- Throughput: 191894 runs/sec, Load: 154 runs[K
 -- Throughput: 194613 runs/sec, Load: 176 runs[K
 -- Throughput: 195149 runs/sec, Load: 198 runs[K
 -- Throughput: 197768 runs/sec, Load: 199 runs[K
 -- Throughput: 197071 runs/sec, Load: 199 runs[K
 -- Throughput: 196889 runs/sec, Load: 199 runs[K
 -- Throughput: 199867 runs/sec, Load: 199 runs[K
 -- Throughput: 196900 runs/sec, Load: 12 runs[K
 -- Throughput: 113694 runs/sec, Load: 34 runs[K
 -- Throughput: 95583 runs/sec, Load: 47 runs[K
 -- Throughput: 95577 runs/sec, Load: 58 runs[K
 -- Throughput: 95596 runs/sec, Load: 69 runs[K
 -- Throughput: 98477 runs/sec, Load: 81 runs[K
 -- Throughput: 99086 runs/sec, Load: 92 runs[K
 -- Throughput: 99293 runs/sec, Load: 103 runs[K
 -- Throughput: 99149 runs/sec, Load: 115 runs[K
 -- Throughput: 99374 runs/sec, Load: 126 runs[K
 -- Throughput: 99288 runs/sec, Load: 137 runs[K
 -- Throughput: 99294 runs/sec, Load: 149 runs[K
 -- Throughput: 99253 runs/sec, Load: 160 runs[K
 -- Throughput: 166860 runs/sec, Load: 179 runs[K
 -- Throughput: 195881 runs/sec, Load: 199 runs[K
 -- Throughput: 196061 runs/sec, Load: 199 runs[K
 -- Throughput: 197255 runs/sec, Load: 199 runs[K
 -- Throughput: 198088 runs/sec, Load: 199 runs[K
 -- Throughput: 198616 runs/sec, Load: 199 runs[K
 -- Throughput: 195454 runs/sec, Load: 15 runs[K
 -- Throughput: 193820 runs/sec, Load: 37 runs[K
 -- Throughput: 192868 runs/sec, Load: 59 runs[K
 -- Throughput: 194603 runs/sec, Load: 81 runs[K
 -- Throughput: 194794 runs/sec, Load: 104 runs[K
 -- Throughput: 195050 runs/sec, Load: 126 runs[K
 -- Throughput: 195832 runs/sec, Load: 148 runs[K
 -- Throughput: 194855 runs/sec, Load: 171 runs[K
 -- Throughput: 194957 runs/sec, Load: 193 runs[K
 -- Throughput: 197201 runs/sec, Load: 199 runs[K
 -- Throughput: 200946 runs/sec, Load: 199 runs[K
 -- Throughput: 198781 runs/sec, Load: 199 runs[K
 -- Throughput: 198648 runs/sec, Load: 199 runs[K
 -- Throughput: 197159 runs/sec, Load: 7 runs[K
 -- Throughput: 195261 runs/sec, Load: 29 runs[K
 -- Throughput: 159427 runs/sec, Load: 52 runs[K
 -- Throughput: 182157 runs/sec, Load: 73 runs[K
 -- Throughput: 192622 runs/sec, Load: 95 runs[K
 -- Throughput: 190559 runs/sec, Load: 117 runs[K
 -- Throughput: 189466 runs/sec, Load: 138 runs[K
 -- Throughput: 191062 runs/sec, Load: 160 runs[K
 -- Throughput: 192603 runs/sec, Load: 182 runs[K
 -- Throughput: 193769 runs/sec, Load: 199 runs[K
 -- Throughput: 198093 runs/sec, Load: 199 runs[K
 -- Throughput: 198368 runs/sec, Load: 199 runs[K
 -- Throughput: 196844 runs/sec, Load: 199 runs[K
 -- Throughput: 197425 runs/sec, Load: 199 runs[K
 -- Throughput: 190712 runs/sec, Load: 18 runs[K
 -- Throughput: 192544 runs/sec, Load: 40 runs[K
 -- Throughput: 192393 runs/sec, Load: 62 runs[K
 -- Throughput: 192604 runs/sec, Load: 84 runs[K
 -- Throughput: 192188 runs/sec, Load: 106 runs[K
 -- Throughput: 191989 runs/sec, Load: 128 runs[K
 -- Throughput: 192448 runs/sec, Load: 150 runs[K
 -- Throughput: 192136 runs/sec, Load: 172 runs[K
 -- Throughput: 191780 runs/sec, Load: 194 runs[K
 -- Throughput: 195274 runs/sec, Load: 199 runs[K
 -- Throughput: 196010 runs/sec, Load: 199 runs[K
 -- Throughput: 196011 runs/sec, Load: 199 runs[K
 -- Throughput: 192011 runs/sec, Load: 199 runs[K
 -- Throughput: 137912 runs/sec, Load: 5 runs[K
 -- Throughput: 99157 runs/sec, Load: 21 runs[K
 -- Throughput: 95274 runs/sec, Load: 32 runs[K
 -- Throughput: 95177 runs/sec, Load: 43 runs[K
 -- Throughput: 95166 runs/sec, Load: 54 runs[K
 -- Throughput: 130588 runs/sec, Load: 69 runs[K
 -- Throughput: 137544 runs/sec, Load: 85 runs[K
 -- Throughput: 137776 runs/sec, Load: 100 runs[K
 -- Throughput: 137623 runs/sec, Load: 116 runs[K
 -- Throughput: 159539 runs/sec, Load: 134 runs[K
 -- Throughput: 194482 runs/sec, Load: 157 runs[K
 -- Throughput: 193644 runs/sec, Load: 179 runs[K
 -- Throughput: 193608 runs/sec, Load: 199 runs[K
 -- Throughput: 197039 runs/sec, Load: 199 runs[K
 -- Throughput: 195508 runs/sec, Load: 199 runs[K
 -- Throughput: 196520 runs/sec, Load: 199 runs[K
 -- Throughput: 197010 runs/sec, Load: 199 runs[K
 -- Throughput: 192501 runs/sec, Load: 14 runs[K
 -- Throughput: 190959 runs/sec, Load: 36 runs[K
 -- Throughput: 193071 runs/sec, Load: 58 runs[K
 -- Throughput: 191850 runs/sec, Load: 80 runs[K
 -- Throughput: 191876 runs/sec, Load: 102 runs[K
 -- Throughput: 190485 runs/sec, Load: 124 runs[K
 -- Throughput: 191412 runs/sec, Load: 146 runs[K
 -- Throughput: 193213 runs/sec, Load: 168 runs[K
 -- Throughput: 189999 runs/sec, Load: 190 runs[K
 -- Throughput: 194786 runs/sec, Load: 199 runs[K
