Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656685
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189157 runs/sec, Load: 21 runs[K
 -- Throughput: 189086 runs/sec, Load: 43 runs[K
 -- Throughput: 187567 runs/sec, Load: 64 runs[K
 -- Throughput: 188407 runs/sec, Load: 86 runs[K
 -- Throughput: 187717 runs/sec, Load: 107 runs[K
 -- Throughput: 191807 runs/sec, Load: 129 runs[K
 -- Throughput: 190823 runs/sec, Load: 151 runs[K
 -- Throughput: 191320 runs/sec, Load: 173 runs[K
 -- Throughput: 191896 runs/sec, Load: 195 runs[K
 -- Throughput: 191178 runs/sec, Load: 199 runs[K
 -- Throughput: 189739 runs/sec, Load: 199 runs[K
 -- Throughput: 190101 runs/sec, Load: 199 runs[K
 -- Throughput: 188728 runs/sec, Load: 199 runs[K
 -- Throughput: 189769 runs/sec, Load: 4 runs[K
 -- Throughput: 191552 runs/sec, Load: 26 runs[K
 -- Throughput: 190973 runs/sec, Load: 48 runs[K
 -- Throughput: 191224 runs/sec, Load: 70 runs[K
 -- Throughput: 190288 runs/sec, Load: 92 runs[K
 -- Throughput: 191141 runs/sec, Load: 114 runs[K
 -- Throughput: 193006 runs/sec, Load: 136 runs[K
 -- Throughput: 192843 runs/sec, Load: 158 runs[K
 -- Throughput: 182670 runs/sec, Load: 180 runs[K
 -- Throughput: 137420 runs/sec, Load: 199 runs[K
 -- Throughput: 139509 runs/sec, Load: 199 runs[K
 -- Throughput: 139353 runs/sec, Load: 199 runs[K
 -- Throughput: 142991 runs/sec, Load: 199 runs[K
 -- Throughput: 193052 runs/sec, Load: 199 runs[K
 -- Throughput: 192312 runs/sec, Load: 199 runs[K
 -- Throughput: 191787 runs/sec, Load: 15 runs[K
 -- Throughput: 194134 runs/sec, Load: 37 runs[K
 -- Throughput: 193123 runs/sec, Load: 59 runs[K
 -- Throughput: 192688 runs/sec, Load: 81 runs[K
 -- Throughput: 193385 runs/sec, Load: 104 runs[K
 -- Throughput: 193135 runs/sec, Load: 126 runs[K
 -- Throughput: 192206 runs/sec, Load: 148 runs[K
