Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658983
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185849 runs/sec, Load: 21 runs[K
 -- Throughput: 189805 runs/sec, Load: 43 runs[K
 -- Throughput: 190102 runs/sec, Load: 64 runs[K
 -- Throughput: 193659 runs/sec, Load: 87 runs[K
 -- Throughput: 191513 runs/sec, Load: 109 runs[K
 -- Throughput: 195645 runs/sec, Load: 131 runs[K
 -- Throughput: 193161 runs/sec, Load: 153 runs[K
 -- Throughput: 190657 runs/sec, Load: 175 runs[K
 -- Throughput: 194289 runs/sec, Load: 198 runs[K
 -- Throughput: 198664 runs/sec, Load: 199 runs[K
 -- Throughput: 199502 runs/sec, Load: 199 runs[K
 -- Throughput: 198929 runs/sec, Load: 199 runs[K
 -- Throughput: 199085 runs/sec, Load: 199 runs[K
 -- Throughput: 195682 runs/sec, Load: 12 runs[K
 -- Throughput: 191979 runs/sec, Load: 34 runs[K
 -- Throughput: 193065 runs/sec, Load: 56 runs[K
 -- Throughput: 190913 runs/sec, Load: 78 runs[K
 -- Throughput: 190673 runs/sec, Load: 100 runs[K
 -- Throughput: 193037 runs/sec, Load: 122 runs[K
 -- Throughput: 192548 runs/sec, Load: 144 runs[K
 -- Throughput: 192816 runs/sec, Load: 166 runs[K
 -- Throughput: 193258 runs/sec, Load: 188 runs[K
 -- Throughput: 195462 runs/sec, Load: 199 runs[K
 -- Throughput: 198780 runs/sec, Load: 199 runs[K
 -- Throughput: 197554 runs/sec, Load: 199 runs[K
 -- Throughput: 198087 runs/sec, Load: 199 runs[K
 -- Throughput: 195697 runs/sec, Load: 1 runs[K
 -- Throughput: 190113 runs/sec, Load: 24 runs[K
 -- Throughput: 190457 runs/sec, Load: 45 runs[K
 -- Throughput: 197207 runs/sec, Load: 68 runs[K
 -- Throughput: 192584 runs/sec, Load: 91 runs[K
 -- Throughput: 193799 runs/sec, Load: 113 runs[K
 -- Throughput: 193510 runs/sec, Load: 135 runs[K
 -- Throughput: 193343 runs/sec, Load: 157 runs[K
 -- Throughput: 192338 runs/sec, Load: 179 runs[K
 -- Throughput: 194568 runs/sec, Load: 199 runs[K
 -- Throughput: 201497 runs/sec, Load: 199 runs[K
 -- Throughput: 200825 runs/sec, Load: 199 runs[K
 -- Throughput: 200271 runs/sec, Load: 199 runs[K
 -- Throughput: 199384 runs/sec, Load: 199 runs[K
 -- Throughput: 196223 runs/sec, Load: 16 runs[K
 -- Throughput: 193434 runs/sec, Load: 38 runs[K
 -- Throughput: 193961 runs/sec, Load: 61 runs[K
 -- Throughput: 193121 runs/sec, Load: 83 runs[K
 -- Throughput: 194519 runs/sec, Load: 105 runs[K
 -- Throughput: 194123 runs/sec, Load: 127 runs[K
 -- Throughput: 191607 runs/sec, Load: 150 runs[K
 -- Throughput: 192609 runs/sec, Load: 172 runs[K
 -- Throughput: 192426 runs/sec, Load: 194 runs[K
 -- Throughput: 195649 runs/sec, Load: 199 runs[K
 -- Throughput: 197017 runs/sec, Load: 199 runs[K
 -- Throughput: 196242 runs/sec, Load: 199 runs[K
 -- Throughput: 196469 runs/sec, Load: 199 runs[K
 -- Throughput: 193218 runs/sec, Load: 6 runs[K
 -- Throughput: 190331 runs/sec, Load: 28 runs[K
 -- Throughput: 194885 runs/sec, Load: 50 runs[K
 -- Throughput: 195102 runs/sec, Load: 73 runs[K
 -- Throughput: 194514 runs/sec, Load: 95 runs[K
 -- Throughput: 193074 runs/sec, Load: 117 runs[K
 -- Throughput: 194288 runs/sec, Load: 139 runs[K
 -- Throughput: 193304 runs/sec, Load: 162 runs[K
 -- Throughput: 193400 runs/sec, Load: 184 runs[K
 -- Throughput: 194638 runs/sec, Load: 199 runs[K
 -- Throughput: 200482 runs/sec, Load: 199 runs[K
 -- Throughput: 196511 runs/sec, Load: 199 runs[K
 -- Throughput: 198148 runs/sec, Load: 199 runs[K
 -- Throughput: 200038 runs/sec, Load: 199 runs[K
 -- Throughput: 191871 runs/sec, Load: 20 runs[K
 -- Throughput: 193014 runs/sec, Load: 42 runs[K
 -- Throughput: 193367 runs/sec, Load: 64 runs[K
 -- Throughput: 193025 runs/sec, Load: 86 runs[K
 -- Throughput: 194288 runs/sec, Load: 109 runs[K
 -- Throughput: 193902 runs/sec, Load: 131 runs[K
 -- Throughput: 194310 runs/sec, Load: 153 runs[K
 -- Throughput: 193925 runs/sec, Load: 175 runs[K
 -- Throughput: 193253 runs/sec, Load: 197 runs[K
 -- Throughput: 199606 runs/sec, Load: 199 runs[K
 -- Throughput: 199119 runs/sec, Load: 199 runs[K
 -- Throughput: 198959 runs/sec, Load: 199 runs[K
 -- Throughput: 197807 runs/sec, Load: 199 runs[K
 -- Throughput: 194013 runs/sec, Load: 11 runs[K
 -- Throughput: 195875 runs/sec, Load: 34 runs[K
 -- Throughput: 195845 runs/sec, Load: 56 runs[K
 -- Throughput: 194565 runs/sec, Load: 78 runs[K
 -- Throughput: 193081 runs/sec, Load: 101 runs[K
 -- Throughput: 192880 runs/sec, Load: 123 runs[K
 -- Throughput: 193577 runs/sec, Load: 145 runs[K
 -- Throughput: 193785 runs/sec, Load: 167 runs[K
 -- Throughput: 194808 runs/sec, Load: 189 runs[K
 -- Throughput: 196883 runs/sec, Load: 199 runs[K
 -- Throughput: 199411 runs/sec, Load: 199 runs[K
 -- Throughput: 199378 runs/sec, Load: 199 runs[K
