Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180785 runs/sec, Load: 20 runs[K
 -- Throughput: 144024 runs/sec, Load: 41 runs[K
 -- Throughput: 94811 runs/sec, Load: 57 runs[K
 -- Throughput: 94864 runs/sec, Load: 68 runs[K
 -- Throughput: 101519 runs/sec, Load: 80 runs[K
 -- Throughput: 124633 runs/sec, Load: 94 runs[K
 -- Throughput: 125276 runs/sec, Load: 108 runs[K
 -- Throughput: 123946 runs/sec, Load: 123 runs[K
 -- Throughput: 124456 runs/sec, Load: 137 runs[K
 -- Throughput: 124681 runs/sec, Load: 151 runs[K
 -- Throughput: 125263 runs/sec, Load: 165 runs[K
 -- Throughput: 124468 runs/sec, Load: 180 runs[K
 -- Throughput: 124481 runs/sec, Load: 194 runs[K
 -- Throughput: 125009 runs/sec, Load: 199 runs[K
 -- Throughput: 125019 runs/sec, Load: 199 runs[K
 -- Throughput: 125058 runs/sec, Load: 199 runs[K
 -- Throughput: 124981 runs/sec, Load: 199 runs[K
 -- Throughput: 124742 runs/sec, Load: 199 runs[K
 -- Throughput: 125520 runs/sec, Load: 199 runs[K
 -- Throughput: 125383 runs/sec, Load: 199 runs[K
 -- Throughput: 123960 runs/sec, Load: 9 runs[K
 -- Throughput: 125158 runs/sec, Load: 23 runs[K
 -- Throughput: 124542 runs/sec, Load: 37 runs[K
 -- Throughput: 125026 runs/sec, Load: 51 runs[K
 -- Throughput: 124642 runs/sec, Load: 66 runs[K
 -- Throughput: 124684 runs/sec, Load: 80 runs[K
 -- Throughput: 124619 runs/sec, Load: 94 runs[K
 -- Throughput: 124234 runs/sec, Load: 108 runs[K
 -- Throughput: 124561 runs/sec, Load: 123 runs[K
 -- Throughput: 124542 runs/sec, Load: 137 runs[K
 -- Throughput: 124383 runs/sec, Load: 151 runs[K
 -- Throughput: 124927 runs/sec, Load: 165 runs[K
 -- Throughput: 124699 runs/sec, Load: 180 runs[K
 -- Throughput: 124921 runs/sec, Load: 194 runs[K
 -- Throughput: 123986 runs/sec, Load: 199 runs[K
 -- Throughput: 124380 runs/sec, Load: 199 runs[K
 -- Throughput: 123609 runs/sec, Load: 199 runs[K
 -- Throughput: 124156 runs/sec, Load: 199 runs[K
 -- Throughput: 124190 runs/sec, Load: 199 runs[K
 -- Throughput: 124369 runs/sec, Load: 199 runs[K
 -- Throughput: 124116 runs/sec, Load: 199 runs[K
 -- Throughput: 122803 runs/sec, Load: 8 runs[K
 -- Throughput: 124378 runs/sec, Load: 22 runs[K
 -- Throughput: 124599 runs/sec, Load: 36 runs[K
 -- Throughput: 124439 runs/sec, Load: 51 runs[K
 -- Throughput: 125020 runs/sec, Load: 65 runs[K
 -- Throughput: 124269 runs/sec, Load: 79 runs[K
 -- Throughput: 124311 runs/sec, Load: 93 runs[K
 -- Throughput: 124371 runs/sec, Load: 108 runs[K
 -- Throughput: 123900 runs/sec, Load: 122 runs[K
 -- Throughput: 123895 runs/sec, Load: 136 runs[K
 -- Throughput: 124658 runs/sec, Load: 150 runs[K
 -- Throughput: 124614 runs/sec, Load: 164 runs[K
 -- Throughput: 123993 runs/sec, Load: 179 runs[K
 -- Throughput: 124135 runs/sec, Load: 193 runs[K
 -- Throughput: 124119 runs/sec, Load: 199 runs[K
 -- Throughput: 123877 runs/sec, Load: 199 runs[K
 -- Throughput: 124212 runs/sec, Load: 199 runs[K
 -- Throughput: 124436 runs/sec, Load: 199 runs[K
 -- Throughput: 124062 runs/sec, Load: 199 runs[K
 -- Throughput: 123759 runs/sec, Load: 199 runs[K
 -- Throughput: 123331 runs/sec, Load: 199 runs[K
 -- Throughput: 122333 runs/sec, Load: 6 runs[K
 -- Throughput: 123074 runs/sec, Load: 20 runs[K
 -- Throughput: 123107 runs/sec, Load: 34 runs[K
 -- Throughput: 123491 runs/sec, Load: 49 runs[K
 -- Throughput: 123436 runs/sec, Load: 63 runs[K
 -- Throughput: 123562 runs/sec, Load: 77 runs[K
 -- Throughput: 123629 runs/sec, Load: 91 runs[K
 -- Throughput: 123010 runs/sec, Load: 105 runs[K
 -- Throughput: 123113 runs/sec, Load: 119 runs[K
 -- Throughput: 123495 runs/sec, Load: 133 runs[K
 -- Throughput: 123274 runs/sec, Load: 147 runs[K
 -- Throughput: 123566 runs/sec, Load: 162 runs[K
 -- Throughput: 123604 runs/sec, Load: 176 runs[K
 -- Throughput: 123734 runs/sec, Load: 190 runs[K
 -- Throughput: 123608 runs/sec, Load: 199 runs[K
 -- Throughput: 123638 runs/sec, Load: 199 runs[K
 -- Throughput: 124355 runs/sec, Load: 199 runs[K
 -- Throughput: 123861 runs/sec, Load: 199 runs[K
 -- Throughput: 123916 runs/sec, Load: 199 runs[K
 -- Throughput: 125093 runs/sec, Load: 199 runs[K
 -- Throughput: 124773 runs/sec, Load: 199 runs[K
 -- Throughput: 123326 runs/sec, Load: 4 runs[K
 -- Throughput: 124601 runs/sec, Load: 18 runs[K
 -- Throughput: 124578 runs/sec, Load: 32 runs[K
 -- Throughput: 125111 runs/sec, Load: 46 runs[K
 -- Throughput: 125183 runs/sec, Load: 61 runs[K
 -- Throughput: 124914 runs/sec, Load: 75 runs[K
 -- Throughput: 124791 runs/sec, Load: 89 runs[K
 -- Throughput: 124687 runs/sec, Load: 104 runs[K
 -- Throughput: 125148 runs/sec, Load: 118 runs[K
 -- Throughput: 125376 runs/sec, Load: 132 runs[K
 -- Throughput: 124868 runs/sec, Load: 147 runs[K
 -- Throughput: 125148 runs/sec, Load: 161 runs[K
 -- Throughput: 124834 runs/sec, Load: 175 runs[K
 -- Throughput: 125094 runs/sec, Load: 189 runs[K
 -- Throughput: 124671 runs/sec, Load: 199 runs[K
 -- Throughput: 125340 runs/sec, Load: 199 runs[K
 -- Throughput: 125355 runs/sec, Load: 199 runs[K
