Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668555
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97937 runs/sec, Load: 11 runs[K
 -- Throughput: 177899 runs/sec, Load: 31 runs[K
 -- Throughput: 188973 runs/sec, Load: 53 runs[K
 -- Throughput: 189641 runs/sec, Load: 74 runs[K
 -- Throughput: 191531 runs/sec, Load: 96 runs[K
 -- Throughput: 189179 runs/sec, Load: 118 runs[K
 -- Throughput: 191908 runs/sec, Load: 140 runs[K
 -- Throughput: 190786 runs/sec, Load: 162 runs[K
 -- Throughput: 189509 runs/sec, Load: 184 runs[K
 -- Throughput: 192343 runs/sec, Load: 199 runs[K
 -- Throughput: 194806 runs/sec, Load: 199 runs[K
 -- Throughput: 195660 runs/sec, Load: 199 runs[K
 -- Throughput: 194136 runs/sec, Load: 199 runs[K
 -- Throughput: 196196 runs/sec, Load: 199 runs[K
 -- Throughput: 191526 runs/sec, Load: 18 runs[K
 -- Throughput: 191046 runs/sec, Load: 40 runs[K
 -- Throughput: 191099 runs/sec, Load: 61 runs[K
 -- Throughput: 189724 runs/sec, Load: 83 runs[K
 -- Throughput: 190359 runs/sec, Load: 105 runs[K
 -- Throughput: 189628 runs/sec, Load: 127 runs[K
 -- Throughput: 189110 runs/sec, Load: 148 runs[K
 -- Throughput: 190106 runs/sec, Load: 170 runs[K
 -- Throughput: 189357 runs/sec, Load: 192 runs[K
 -- Throughput: 190686 runs/sec, Load: 199 runs[K
 -- Throughput: 193504 runs/sec, Load: 199 runs[K
 -- Throughput: 194132 runs/sec, Load: 199 runs[K
 -- Throughput: 192588 runs/sec, Load: 199 runs[K
 -- Throughput: 193357 runs/sec, Load: 2 runs[K
 -- Throughput: 188565 runs/sec, Load: 25 runs[K
 -- Throughput: 189163 runs/sec, Load: 46 runs[K
 -- Throughput: 189885 runs/sec, Load: 68 runs[K
 -- Throughput: 189139 runs/sec, Load: 90 runs[K
 -- Throughput: 189593 runs/sec, Load: 111 runs[K
 -- Throughput: 189870 runs/sec, Load: 133 runs[K
 -- Throughput: 190855 runs/sec, Load: 155 runs[K
 -- Throughput: 190023 runs/sec, Load: 177 runs[K
 -- Throughput: 189800 runs/sec, Load: 198 runs[K
 -- Throughput: 193900 runs/sec, Load: 199 runs[K
 -- Throughput: 191899 runs/sec, Load: 199 runs[K
 -- Throughput: 192732 runs/sec, Load: 199 runs[K
 -- Throughput: 194987 runs/sec, Load: 199 runs[K
 -- Throughput: 189804 runs/sec, Load: 9 runs[K
 -- Throughput: 189455 runs/sec, Load: 31 runs[K
 -- Throughput: 189910 runs/sec, Load: 53 runs[K
 -- Throughput: 190404 runs/sec, Load: 74 runs[K
 -- Throughput: 188830 runs/sec, Load: 96 runs[K
 -- Throughput: 190560 runs/sec, Load: 118 runs[K
 -- Throughput: 189299 runs/sec, Load: 140 runs[K
 -- Throughput: 190771 runs/sec, Load: 162 runs[K
 -- Throughput: 190601 runs/sec, Load: 183 runs[K
 -- Throughput: 190494 runs/sec, Load: 199 runs[K
 -- Throughput: 192491 runs/sec, Load: 199 runs[K
 -- Throughput: 192959 runs/sec, Load: 199 runs[K
 -- Throughput: 192558 runs/sec, Load: 199 runs[K
 -- Throughput: 193297 runs/sec, Load: 199 runs[K
 -- Throughput: 190357 runs/sec, Load: 16 runs[K
 -- Throughput: 189979 runs/sec, Load: 37 runs[K
 -- Throughput: 190001 runs/sec, Load: 59 runs[K
 -- Throughput: 190338 runs/sec, Load: 81 runs[K
 -- Throughput: 189422 runs/sec, Load: 103 runs[K
 -- Throughput: 189582 runs/sec, Load: 124 runs[K
 -- Throughput: 190194 runs/sec, Load: 146 runs[K
 -- Throughput: 189643 runs/sec, Load: 168 runs[K
 -- Throughput: 191043 runs/sec, Load: 190 runs[K
 -- Throughput: 194475 runs/sec, Load: 199 runs[K
 -- Throughput: 197490 runs/sec, Load: 199 runs[K
 -- Throughput: 196917 runs/sec, Load: 199 runs[K
 -- Throughput: 196935 runs/sec, Load: 199 runs[K
 -- Throughput: 193806 runs/sec, Load: 2 runs[K
 -- Throughput: 191161 runs/sec, Load: 24 runs[K
 -- Throughput: 190709 runs/sec, Load: 46 runs[K
 -- Throughput: 191233 runs/sec, Load: 68 runs[K
 -- Throughput: 189033 runs/sec, Load: 90 runs[K
 -- Throughput: 190262 runs/sec, Load: 111 runs[K
 -- Throughput: 190072 runs/sec, Load: 133 runs[K
 -- Throughput: 189786 runs/sec, Load: 155 runs[K
 -- Throughput: 190699 runs/sec, Load: 177 runs[K
 -- Throughput: 190444 runs/sec, Load: 199 runs[K
 -- Throughput: 193783 runs/sec, Load: 199 runs[K
 -- Throughput: 194352 runs/sec, Load: 199 runs[K
 -- Throughput: 191424 runs/sec, Load: 199 runs[K
 -- Throughput: 194986 runs/sec, Load: 199 runs[K
 -- Throughput: 192439 runs/sec, Load: 10 runs[K
 -- Throughput: 190712 runs/sec, Load: 32 runs[K
 -- Throughput: 188011 runs/sec, Load: 54 runs[K
 -- Throughput: 188001 runs/sec, Load: 75 runs[K
 -- Throughput: 187525 runs/sec, Load: 97 runs[K
 -- Throughput: 188570 runs/sec, Load: 118 runs[K
 -- Throughput: 189246 runs/sec, Load: 140 runs[K
 -- Throughput: 188380 runs/sec, Load: 161 runs[K
 -- Throughput: 188993 runs/sec, Load: 183 runs[K
 -- Throughput: 188032 runs/sec, Load: 199 runs[K
 -- Throughput: 194241 runs/sec, Load: 199 runs[K
 -- Throughput: 192129 runs/sec, Load: 199 runs[K
 -- Throughput: 195162 runs/sec, Load: 199 runs[K
 -- Throughput: 193730 runs/sec, Load: 199 runs[K
 -- Throughput: 188652 runs/sec, Load: 16 runs[K
 -- Throughput: 190553 runs/sec, Load: 38 runs[K
 -- Throughput: 190483 runs/sec, Load: 59 runs[K
 -- Throughput: 189260 runs/sec, Load: 81 runs[K
 -- Throughput: 189497 runs/sec, Load: 103 runs[K
 -- Throughput: 189746 runs/sec, Load: 125 runs[K
 -- Throughput: 189479 runs/sec, Load: 146 runs[K
 -- Throughput: 190390 runs/sec, Load: 168 runs[K
 -- Throughput: 190697 runs/sec, Load: 190 runs[K
 -- Throughput: 192250 runs/sec, Load: 199 runs[K
 -- Throughput: 193516 runs/sec, Load: 199 runs[K
 -- Throughput: 193610 runs/sec, Load: 199 runs[K
 -- Throughput: 193555 runs/sec, Load: 199 runs[K
 -- Throughput: 193566 runs/sec, Load: 0 runs[K
 -- Throughput: 186959 runs/sec, Load: 22 runs[K
 -- Throughput: 191204 runs/sec, Load: 44 runs[K
 -- Throughput: 189491 runs/sec, Load: 66 runs[K
 -- Throughput: 191386 runs/sec, Load: 88 runs[K
 -- Throughput: 192783 runs/sec, Load: 110 runs[K
 -- Throughput: 192770 runs/sec, Load: 132 runs[K
 -- Throughput: 191846 runs/sec, Load: 154 runs[K
 -- Throughput: 190625 runs/sec, Load: 176 runs[K
 -- Throughput: 190186 runs/sec, Load: 198 runs[K
 -- Throughput: 193537 runs/sec, Load: 199 runs[K
 -- Throughput: 194555 runs/sec, Load: 199 runs[K
 -- Throughput: 193519 runs/sec, Load: 199 runs[K
 -- Throughput: 193900 runs/sec, Load: 199 runs[K
 -- Throughput: 191643 runs/sec, Load: 9 runs[K
 -- Throughput: 189577 runs/sec, Load: 31 runs[K
 -- Throughput: 190071 runs/sec, Load: 52 runs[K
 -- Throughput: 191248 runs/sec, Load: 74 runs[K
 -- Throughput: 192098 runs/sec, Load: 96 runs[K
 -- Throughput: 192895 runs/sec, Load: 118 runs[K
 -- Throughput: 191839 runs/sec, Load: 140 runs[K
 -- Throughput: 191461 runs/sec, Load: 162 runs[K
 -- Throughput: 191527 runs/sec, Load: 184 runs[K
 -- Throughput: 191761 runs/sec, Load: 199 runs[K
 -- Throughput: 196156 runs/sec, Load: 199 runs[K
 -- Throughput: 195307 runs/sec, Load: 199 runs[K
 -- Throughput: 196085 runs/sec, Load: 199 runs[K
 -- Throughput: 195138 runs/sec, Load: 199 runs[K
 -- Throughput: 189954 runs/sec, Load: 18 runs[K
 -- Throughput: 191202 runs/sec, Load: 40 runs[K
 -- Throughput: 190479 runs/sec, Load: 62 runs[K
 -- Throughput: 189219 runs/sec, Load: 84 runs[K
 -- Throughput: 187478 runs/sec, Load: 105 runs[K
 -- Throughput: 188552 runs/sec, Load: 127 runs[K
 -- Throughput: 189002 runs/sec, Load: 148 runs[K
 -- Throughput: 189716 runs/sec, Load: 170 runs[K
 -- Throughput: 188559 runs/sec, Load: 192 runs[K
 -- Throughput: 192648 runs/sec, Load: 199 runs[K
 -- Throughput: 193825 runs/sec, Load: 199 runs[K
 -- Throughput: 193541 runs/sec, Load: 199 runs[K
 -- Throughput: 195494 runs/sec, Load: 199 runs[K
 -- Throughput: 193035 runs/sec, Load: 3 runs[K
 -- Throughput: 192413 runs/sec, Load: 25 runs[K
 -- Throughput: 193832 runs/sec, Load: 47 runs[K
 -- Throughput: 187874 runs/sec, Load: 69 runs[K
 -- Throughput: 190469 runs/sec, Load: 91 runs[K
 -- Throughput: 192553 runs/sec, Load: 113 runs[K
 -- Throughput: 191704 runs/sec, Load: 135 runs[K
 -- Throughput: 191445 runs/sec, Load: 157 runs[K
 -- Throughput: 192912 runs/sec, Load: 179 runs[K
 -- Throughput: 191914 runs/sec, Load: 199 runs[K
 -- Throughput: 197401 runs/sec, Load: 199 runs[K
 -- Throughput: 197250 runs/sec, Load: 199 runs[K
 -- Throughput: 195599 runs/sec, Load: 199 runs[K
 -- Throughput: 196988 runs/sec, Load: 199 runs[K
 -- Throughput: 193051 runs/sec, Load: 14 runs[K
 -- Throughput: 192312 runs/sec, Load: 36 runs[K
 -- Throughput: 192309 runs/sec, Load: 58 runs[K
 -- Throughput: 192629 runs/sec, Load: 80 runs[K
