Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649018
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183079 runs/sec, Load: 20 runs[K
 -- Throughput: 184963 runs/sec, Load: 42 runs[K
 -- Throughput: 184475 runs/sec, Load: 63 runs[K
 -- Throughput: 184576 runs/sec, Load: 84 runs[K
 -- Throughput: 185079 runs/sec, Load: 105 runs[K
 -- Throughput: 185545 runs/sec, Load: 126 runs[K
 -- Throughput: 185824 runs/sec, Load: 147 runs[K
 -- Throughput: 185106 runs/sec, Load: 169 runs[K
 -- Throughput: 184491 runs/sec, Load: 190 runs[K
 -- Throughput: 187570 runs/sec, Load: 199 runs[K
 -- Throughput: 189277 runs/sec, Load: 199 runs[K
 -- Throughput: 190141 runs/sec, Load: 199 runs[K
 -- Throughput: 189081 runs/sec, Load: 199 runs[K
 -- Throughput: 191239 runs/sec, Load: 199 runs[K
 -- Throughput: 184951 runs/sec, Load: 20 runs[K
 -- Throughput: 186413 runs/sec, Load: 41 runs[K
 -- Throughput: 184900 runs/sec, Load: 63 runs[K
 -- Throughput: 186020 runs/sec, Load: 84 runs[K
 -- Throughput: 186317 runs/sec, Load: 105 runs[K
 -- Throughput: 185325 runs/sec, Load: 127 runs[K
 -- Throughput: 185882 runs/sec, Load: 148 runs[K
 -- Throughput: 184657 runs/sec, Load: 169 runs[K
 -- Throughput: 185688 runs/sec, Load: 190 runs[K
 -- Throughput: 187497 runs/sec, Load: 199 runs[K
 -- Throughput: 189973 runs/sec, Load: 199 runs[K
 -- Throughput: 161445 runs/sec, Load: 199 runs[K
 -- Throughput: 153230 runs/sec, Load: 199 runs[K
 -- Throughput: 153457 runs/sec, Load: 199 runs[K
 -- Throughput: 151126 runs/sec, Load: 9 runs[K
 -- Throughput: 151458 runs/sec, Load: 26 runs[K
 -- Throughput: 151716 runs/sec, Load: 43 runs[K
 -- Throughput: 151814 runs/sec, Load: 61 runs[K
 -- Throughput: 150912 runs/sec, Load: 78 runs[K
 -- Throughput: 150484 runs/sec, Load: 95 runs[K
 -- Throughput: 150073 runs/sec, Load: 113 runs[K
 -- Throughput: 151167 runs/sec, Load: 130 runs[K
 -- Throughput: 151180 runs/sec, Load: 147 runs[K
 -- Throughput: 151197 runs/sec, Load: 165 runs[K
 -- Throughput: 151203 runs/sec, Load: 182 runs[K
 -- Throughput: 150437 runs/sec, Load: 199 runs[K
 -- Throughput: 153567 runs/sec, Load: 199 runs[K
 -- Throughput: 152820 runs/sec, Load: 199 runs[K
 -- Throughput: 152853 runs/sec, Load: 199 runs[K
 -- Throughput: 153402 runs/sec, Load: 199 runs[K
 -- Throughput: 153186 runs/sec, Load: 199 runs[K
 -- Throughput: 152490 runs/sec, Load: 4 runs[K
 -- Throughput: 151721 runs/sec, Load: 22 runs[K
 -- Throughput: 150953 runs/sec, Load: 39 runs[K
 -- Throughput: 150874 runs/sec, Load: 56 runs[K
 -- Throughput: 150879 runs/sec, Load: 74 runs[K
 -- Throughput: 150534 runs/sec, Load: 91 runs[K
 -- Throughput: 151103 runs/sec, Load: 108 runs[K
