Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672018
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 170126 runs/sec, Load: 19 runs[K
 -- Throughput: 185579 runs/sec, Load: 40 runs[K
 -- Throughput: 186442 runs/sec, Load: 62 runs[K
 -- Throughput: 188011 runs/sec, Load: 83 runs[K
 -- Throughput: 188269 runs/sec, Load: 105 runs[K
 -- Throughput: 187920 runs/sec, Load: 126 runs[K
 -- Throughput: 188134 runs/sec, Load: 148 runs[K
 -- Throughput: 188609 runs/sec, Load: 169 runs[K
 -- Throughput: 187470 runs/sec, Load: 191 runs[K
 -- Throughput: 187997 runs/sec, Load: 199 runs[K
 -- Throughput: 190543 runs/sec, Load: 199 runs[K
 -- Throughput: 190387 runs/sec, Load: 199 runs[K
 -- Throughput: 190371 runs/sec, Load: 199 runs[K
 -- Throughput: 190394 runs/sec, Load: 199 runs[K
 -- Throughput: 187877 runs/sec, Load: 21 runs[K
 -- Throughput: 187814 runs/sec, Load: 43 runs[K
 -- Throughput: 188101 runs/sec, Load: 64 runs[K
 -- Throughput: 187633 runs/sec, Load: 86 runs[K
 -- Throughput: 187716 runs/sec, Load: 107 runs[K
 -- Throughput: 188792 runs/sec, Load: 129 runs[K
 -- Throughput: 187329 runs/sec, Load: 150 runs[K
 -- Throughput: 187632 runs/sec, Load: 172 runs[K
 -- Throughput: 187553 runs/sec, Load: 193 runs[K
 -- Throughput: 190102 runs/sec, Load: 199 runs[K
 -- Throughput: 191860 runs/sec, Load: 199 runs[K
 -- Throughput: 191367 runs/sec, Load: 199 runs[K
 -- Throughput: 191644 runs/sec, Load: 199 runs[K
 -- Throughput: 191091 runs/sec, Load: 3 runs[K
 -- Throughput: 188712 runs/sec, Load: 24 runs[K
 -- Throughput: 187381 runs/sec, Load: 46 runs[K
 -- Throughput: 186325 runs/sec, Load: 67 runs[K
 -- Throughput: 186420 runs/sec, Load: 89 runs[K
 -- Throughput: 187458 runs/sec, Load: 110 runs[K
 -- Throughput: 186346 runs/sec, Load: 132 runs[K
 -- Throughput: 187368 runs/sec, Load: 153 runs[K
 -- Throughput: 187615 runs/sec, Load: 174 runs[K
 -- Throughput: 188008 runs/sec, Load: 196 runs[K
 -- Throughput: 189394 runs/sec, Load: 199 runs[K
 -- Throughput: 189121 runs/sec, Load: 199 runs[K
 -- Throughput: 189842 runs/sec, Load: 199 runs[K
 -- Throughput: 189269 runs/sec, Load: 199 runs[K
 -- Throughput: 188621 runs/sec, Load: 4 runs[K
 -- Throughput: 188144 runs/sec, Load: 26 runs[K
 -- Throughput: 187341 runs/sec, Load: 47 runs[K
 -- Throughput: 188288 runs/sec, Load: 69 runs[K
 -- Throughput: 188322 runs/sec, Load: 90 runs[K
 -- Throughput: 187002 runs/sec, Load: 112 runs[K
 -- Throughput: 188004 runs/sec, Load: 133 runs[K
 -- Throughput: 187420 runs/sec, Load: 155 runs[K
 -- Throughput: 187857 runs/sec, Load: 176 runs[K
 -- Throughput: 187738 runs/sec, Load: 198 runs[K
 -- Throughput: 190251 runs/sec, Load: 199 runs[K
 -- Throughput: 191378 runs/sec, Load: 199 runs[K
 -- Throughput: 191610 runs/sec, Load: 199 runs[K
 -- Throughput: 191712 runs/sec, Load: 199 runs[K
 -- Throughput: 189981 runs/sec, Load: 7 runs[K
 -- Throughput: 188338 runs/sec, Load: 29 runs[K
