Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072470
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258003 runs/sec, Load: 52 runs[K -- Throughput: 257686 runs/sec, Load: 105 runs[K -- Throughput: 258405 runs/sec, Load: 158 runs[K -- Throughput: 258758 runs/sec, Load: 199 runs[K -- Throughput: 258792 runs/sec, Load: 199 runs[K -- Throughput: 258796 runs/sec, Load: 20 runs[K -- Throughput: 257968 runs/sec, Load: 74 runs[K -- Throughput: 258534 runs/sec, Load: 127 runs[K -- Throughput: 258222 runs/sec, Load: 180 runs[K -- Throughput: 258223 runs/sec, Load: 199 runs[K -- Throughput: 258761 runs/sec, Load: 199 runs[K -- Throughput: 258490 runs/sec, Load: 41 runs[K -- Throughput: 258493 runs/sec, Load: 94 runs[K -- Throughput: 258281 runs/sec, Load: 148 runs[K -- Throughput: 258257 runs/sec, Load: 199 runs[K -- Throughput: 258708 runs/sec, Load: 199 runs[K -- Throughput: 258578 runs/sec, Load: 8 runs[K -- Throughput: 258394 runs/sec, Load: 62 runs[K -- Throughput: 258667 runs/sec, Load: 115 runs[K -- Throughput: 259050 runs/sec, Load: 169 runs[K -- Throughput: 259121 runs/sec, Load: 199 runs[K -- Throughput: 259124 runs/sec, Load: 199 runs[K -- Throughput: 258631 runs/sec, Load: 32 runs[K -- Throughput: 258599 runs/sec, Load: 86 runs[K -- Throughput: 258720 runs/sec, Load: 139 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583509 states
 -- CPU user time used : 25443 ms
 -- Virtual memory used : 66188 KiB
 -- Resident memory used : 25992 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.59111735199253) (0.1457040335344494,22.59048068017536) (0.3090631516991154,22.58976688451568) (0.4832980400400108,22.58900559290657) (0.6639724851867915,22.58821619238818) (0.8483753984184392,22.58741053047008) (1,22.58674810074854) (1.187744686881052,22.5857411172404) (1.376173572195221,22.58473050127593) (1.564988436704141,22.58371785262052) (1.754020768956886,22.58270407520181) (1.943175539114274,22.58168967875855) (2,22.58138494984452) (2.189245831116773,22.58036426693327) (2.378520743479337,22.57934346504874) (2.567812016046565,22.57832261280995) (2.75711249186303,22.57730174882042) (2.946418144707839,22.57628089479557) (3,22.57599195609017) (3.189309501042069,22.57496867339007) (3.378620230663925,22.57394542202274) (3.567931651365488,22.57292220489257) (3.757243460800514,22.57189902363263) (3.946555488898474,22.57087587916088) (4,22.5705870441898) (4.189312190631067,22.56955943703532) (4.378624433151955,22.56853186773344) (4.567936704860871,22.56750433640599) (4.757248992988056,22.56647684312087) (4.946561290350514,22.56544938791568) (5,22.56515936791705) (5.189312304227073,22.56413050485315) (5.378624610645725,22.56310167995821) (5.56793691829714,22.56207289323602) (5.757249226641973,22.56104414468811) (5.94656153537686,22.56001543431471) (6,22.55972506136835) (6.189312309024825,22.55869524153257) (6.378624618142207,22.55766545991267) (6.567936927311652,22.55663571650744) (6.757249236510384,22.5556060113156) (6.946561545725593,22.55457634433579) (7,22.55428570142622) (7.189312309227456,22.55325694309862) (7.37862461845882,22.55222822294798) (7.567936927692375,22.55119954097291) (7.757249236927168,22.55017089717197) (7.946561546162648,22.54914229154378) (8,22.54885194822311) (8.189312309236,22.54782636102291) (8.378624618472163,22.54680081188202) (8.56793692770842,22.54577530079902) (8.757249236944732,22.54474982777251) (8.946561546181082,22.54372439280106) (9,22.5434349444581) (9.189312309236376,22.54241266598927) (9.37862461847276,22.54139042545697) (9.567936927709145,22.54036822285977) (9.75724923694553,22.53934605819628) (9.946561546181915,22.53832393146509) (10,22.53803541693529) (10.18931230923639,22.53701419220231) (10.37862461847277,22.53599300536675) (10.56793692770916,22.53497185642721) (10.75724923694554,22.53395074538226) (10.94656154618193,22.53292967223052) (11,22.53264145509337) (11.18931230923639,22.53162128301009) (11.37862461847277,22.53060114878516) (11.56793692770916,22.52958105241718) (11.75724923694554,22.52856099390474) (11.94656154618193,22.52754097324644) (12,22.52725305319539) (12.18931230923639,22.52623393267676) (12.37862461847277,22.52521484997746) (12.56793692770916,22.52419580509609) (12.75724923694554,22.52317679803124) (12.94656154618193,22.52215782878151) (13,22.52187020551034) (13.18931230923639,22.52084754236814) (13.37862461847277,22.51982491717674) (13.56793692770916,22.51880232993472) (13.75724923694554,22.51777978064069) (13.94656154618193,22.51675726929323) (14,22.51646864619823) (14.18931230923639,22.51544461399804) (14.37862461847277,22.51442061979944) (14.56793692770916,22.51339666360104) (14.75724923694554,22.51237274540142) (14.94656154618193,22.51134886519917) (15,22.51105985571912) (15.18931230923639,22.51003225828172) (15.37862461847277,22.50900469897822) (15.56793692770916,22.50797717780722) (15.75724923694554,22.50694969476729) (15.94656154618193,22.50592224985703) (16,22.50563223417097) (16.18931230923639,22.50460142947531) (16.37862461847277,22.50357066303258) (16.56793692770916,22.50253993484136) (16.75724923694554,22.50150924490023) (16.94656154618193,22.50047859320776) (17,22.500187672347) (17.18931230923639,22.49915571560597) (17.37862461847277,22.49812379716062) (17.56793692770916,22.49709191700952) (17.75724923694554,22.49606007515127) (17.94656154618193,22.49502827158442) (18,22.49473702558542) (18.18931230923639,22.49370223034484) (18.37862461847277,22.49266747350529) (18.56793692770916,22.49163275506532) (18.75724923694554,22.49059807502352) (18.94656154618193,22.48956343337845) (19,22.48927138627839) (19.18931230923639,22.48823575813072) (19.37862461847277,22.48720016841497) (19.56793692770916,22.48616461712972) (19.75724923694554,22.48512910427354) (19.94656154618193,22.48409362984501) (20,22.48380134767612) (20.18931230923639,22.48276487004768) (20.37862461847277,22.48172843088269) (20.56793692770916,22.48069203017971) (20.75724923694554,22.47965566793733) (20.94656154618193,22.47861934415412) (21,22.47832682223887) (21.18931230923639,22.47728949894837) (21.37862461847277,22.47625221415271) (21.56793692770916,22.47521496785045) (21.75724923694554,22.47417776004016) (21.94656154618193,22.47314059072042) (22,22.47284783013655) (22.18931230923639,22.47180920112089) (22.37862461847277,22.47077061064852) (22.56793692770916,22.46973205871801) (22.75724923694554,22.46869354532792) (22.94656154618193,22.46765507047683) (23,22.46736194138213) (23.18931230923639,22.46632438295602) (23.37862461847277,22.46528686303346) (23.56793692770916,22.46424938161303) (23.75724923694554,22.46321193869329) (23.94656154618193,22.46217453427283) (24,22.46188170732735) (24.18931230923639,22.46084323824668) (24.37862461847277,22.45980480770336) (24.56793692770916,22.45876641569595) (24.75724923694554,22.45772806222304) (24.94656154618193,22.45668974728319) (25,22.45639666332646) (25.18931230923639,22.45535727785133) (25.37862461847277,22.45431793094756) (25.56793692770916,22.45327862261372) (25.75724923694554,22.45223935284838) (25.94656154618193,22.45120012165009) (26,22.45090677906215) (26.18931230923639,22.4498684649563) (26.37862461847277,22.44883018938205) (26.56793692770916,22.44779195233797) (26.75724923694554,22.44675375382262) (26.94656154618193,22.44571559383459) (27,22.44542255361593) (27.18931230923639,22.44433890306729) (27.37862461847277,22.44325529273268) (27.56793692770916,22.4421717226106) (27.75724923694554,22.44108819269957) (27.94656154618193,22.44000470299808) (28,22.43969886761364) (28.18931230923639,22.43861633406147) (28.37862461847277,22.43753384068188) (28.56793692770916,22.43645138747336) (28.75724923694554,22.43536897443444) (28.94656154618193,22.43428660156362) (29,22.43398108142569) (29.18931230923639,22.43289779360473) (29.37862461847277,22.43181454598433) (29.56793692770916,22.43073133856301) (29.75724923694554,22.42964817133926) (29.94656154618193,22.42856504431161) (30.000002,22.42825929986594)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 66188 KiB
 -- Resident memory used : 26120 KiB
0,22.59111735199253
0.1457040335344494,22.59048068017536
0.3090631516991154,22.58976688451568
0.4832980400400108,22.58900559290657
0.6639724851867915,22.58821619238818
0.8483753984184392,22.58741053047008
1,22.58674810074854
1.187744686881052,22.5857411172404
1.376173572195221,22.58473050127593
1.564988436704141,22.58371785262052
1.754020768956886,22.58270407520181
1.943175539114274,22.58168967875855
2,22.58138494984452
2.189245831116773,22.58036426693327
2.378520743479337,22.57934346504874
2.567812016046565,22.57832261280995
2.75711249186303,22.57730174882042
2.946418144707839,22.57628089479557
3,22.57599195609017
3.189309501042069,22.57496867339007
3.378620230663925,22.57394542202274
3.567931651365488,22.57292220489257
3.757243460800514,22.57189902363263
3.946555488898474,22.57087587916088
4,22.5705870441898
4.189312190631067,22.56955943703532
4.378624433151955,22.56853186773344
4.567936704860871,22.56750433640599
4.757248992988056,22.56647684312087
4.946561290350514,22.56544938791568
5,22.56515936791705
5.189312304227073,22.56413050485315
5.378624610645725,22.56310167995821
5.56793691829714,22.56207289323602
5.757249226641973,22.56104414468811
5.94656153537686,22.56001543431471
6,22.55972506136835
6.189312309024825,22.55869524153257
6.378624618142207,22.55766545991267
6.567936927311652,22.55663571650744
6.757249236510384,22.5556060113156
6.946561545725593,22.55457634433579
7,22.55428570142622
7.189312309227456,22.55325694309862
7.37862461845882,22.55222822294798
7.567936927692375,22.55119954097291
7.757249236927168,22.55017089717197
7.946561546162648,22.54914229154378
8,22.54885194822311
8.189312309236,22.54782636102291
8.378624618472163,22.54680081188202
8.56793692770842,22.54577530079902
8.757249236944732,22.54474982777251
8.946561546181082,22.54372439280106
9,22.5434349444581
9.189312309236376,22.54241266598927
9.37862461847276,22.54139042545697
9.567936927709145,22.54036822285977
9.75724923694553,22.53934605819628
9.946561546181915,22.53832393146509
10,22.53803541693529
10.18931230923639,22.53701419220231
10.37862461847277,22.53599300536675
10.56793692770916,22.53497185642721
10.75724923694554,22.53395074538226
10.94656154618193,22.53292967223052
11,22.53264145509337
11.18931230923639,22.53162128301009
11.37862461847277,22.53060114878516
11.56793692770916,22.52958105241718
11.75724923694554,22.52856099390474
11.94656154618193,22.52754097324644
12,22.52725305319539
12.18931230923639,22.52623393267676
12.37862461847277,22.52521484997746
12.56793692770916,22.52419580509609
12.75724923694554,22.52317679803124
12.94656154618193,22.52215782878151
13,22.52187020551034
13.18931230923639,22.52084754236814
13.37862461847277,22.51982491717674
13.56793692770916,22.51880232993472
13.75724923694554,22.51777978064069
13.94656154618193,22.51675726929323
14,22.51646864619823
14.18931230923639,22.51544461399804
14.37862461847277,22.51442061979944
14.56793692770916,22.51339666360104
14.75724923694554,22.51237274540142
14.94656154618193,22.51134886519917
15,22.51105985571912
15.18931230923639,22.51003225828172
15.37862461847277,22.50900469897822
15.56793692770916,22.50797717780722
15.75724923694554,22.50694969476729
15.94656154618193,22.50592224985703
16,22.50563223417097
16.18931230923639,22.50460142947531
16.37862461847277,22.50357066303258
16.56793692770916,22.50253993484136
16.75724923694554,22.50150924490023
16.94656154618193,22.50047859320776
17,22.500187672347
17.18931230923639,22.49915571560597
17.37862461847277,22.49812379716062
17.56793692770916,22.49709191700952
17.75724923694554,22.49606007515127
17.94656154618193,22.49502827158442
18,22.49473702558542
18.18931230923639,22.49370223034484
18.37862461847277,22.49266747350529
18.56793692770916,22.49163275506532
18.75724923694554,22.49059807502352
18.94656154618193,22.48956343337845
19,22.48927138627839
19.18931230923639,22.48823575813072
19.37862461847277,22.48720016841497
19.56793692770916,22.48616461712972
19.75724923694554,22.48512910427354
19.94656154618193,22.48409362984501
20,22.48380134767612
20.18931230923639,22.48276487004768
20.37862461847277,22.48172843088269
20.56793692770916,22.48069203017971
20.75724923694554,22.47965566793733
20.94656154618193,22.47861934415412
21,22.47832682223887
21.18931230923639,22.47728949894837
21.37862461847277,22.47625221415271
21.56793692770916,22.47521496785045
21.75724923694554,22.47417776004016
21.94656154618193,22.47314059072042
22,22.47284783013655
22.18931230923639,22.47180920112089
22.37862461847277,22.47077061064852
22.56793692770916,22.46973205871801
22.75724923694554,22.46869354532792
22.94656154618193,22.46765507047683
23,22.46736194138213
23.18931230923639,22.46632438295602
23.37862461847277,22.46528686303346
23.56793692770916,22.46424938161303
23.75724923694554,22.46321193869329
23.94656154618193,22.46217453427283
24,22.46188170732735
24.18931230923639,22.46084323824668
24.37862461847277,22.45980480770336
24.56793692770916,22.45876641569595
24.75724923694554,22.45772806222304
24.94656154618193,22.45668974728319
25,22.45639666332646
25.18931230923639,22.45535727785133
25.37862461847277,22.45431793094756
25.56793692770916,22.45327862261372
25.75724923694554,22.45223935284838
25.94656154618193,22.45120012165009
26,22.45090677906215
26.18931230923639,22.4498684649563
26.37862461847277,22.44883018938205
26.56793692770916,22.44779195233797
26.75724923694554,22.44675375382262
26.94656154618193,22.44571559383459
27,22.44542255361593
27.18931230923639,22.44433890306729
27.37862461847277,22.44325529273268
27.56793692770916,22.4421717226106
27.75724923694554,22.44108819269957
27.94656154618193,22.44000470299808
28,22.43969886761364
28.18931230923639,22.43861633406147
28.37862461847277,22.43753384068188
28.56793692770916,22.43645138747336
28.75724923694554,22.43536897443444
28.94656154618193,22.43428660156362
29,22.43398108142569
29.18931230923639,22.43289779360473
29.37862461847277,22.43181454598433
29.56793692770916,22.43073133856301
29.75724923694554,22.42964817133926
29.94656154618193,22.42856504431161
30.000002,22.42825929986594
