Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075849
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159064 runs/sec, Load: 18 runs[K
 -- Throughput: 159892 runs/sec, Load: 36 runs[K
 -- Throughput: 160054 runs/sec, Load: 54 runs[K
 -- Throughput: 159879 runs/sec, Load: 73 runs[K
 -- Throughput: 160625 runs/sec, Load: 91 runs[K
 -- Throughput: 160223 runs/sec, Load: 109 runs[K
 -- Throughput: 160272 runs/sec, Load: 128 runs[K
 -- Throughput: 159590 runs/sec, Load: 146 runs[K
 -- Throughput: 160895 runs/sec, Load: 164 runs[K
 -- Throughput: 159667 runs/sec, Load: 183 runs[K
 -- Throughput: 159270 runs/sec, Load: 199 runs[K
 -- Throughput: 157342 runs/sec, Load: 199 runs[K
 -- Throughput: 155844 runs/sec, Load: 199 runs[K
 -- Throughput: 157223 runs/sec, Load: 199 runs[K
 -- Throughput: 157718 runs/sec, Load: 199 runs[K
 -- Throughput: 157478 runs/sec, Load: 199 runs[K
 -- Throughput: 158041 runs/sec, Load: 10 runs[K
 -- Throughput: 158262 runs/sec, Load: 28 runs[K
 -- Throughput: 158660 runs/sec, Load: 46 runs[K
 -- Throughput: 158208 runs/sec, Load: 64 runs[K
 -- Throughput: 158532 runs/sec, Load: 82 runs[K
 -- Throughput: 158299 runs/sec, Load: 100 runs[K
 -- Throughput: 158181 runs/sec, Load: 118 runs[K
 -- Throughput: 157725 runs/sec, Load: 136 runs[K
 -- Throughput: 158631 runs/sec, Load: 155 runs[K
 -- Throughput: 158453 runs/sec, Load: 173 runs[K
 -- Throughput: 159414 runs/sec, Load: 191 runs[K
 -- Throughput: 157416 runs/sec, Load: 199 runs[K
 -- Throughput: 157002 runs/sec, Load: 199 runs[K
 -- Throughput: 157211 runs/sec, Load: 199 runs[K
 -- Throughput: 157573 runs/sec, Load: 199 runs[K
 -- Throughput: 156908 runs/sec, Load: 199 runs[K
 -- Throughput: 157253 runs/sec, Load: 199 runs[K
