Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076067
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163301 runs/sec, Load: 18 runs[K
 -- Throughput: 163770 runs/sec, Load: 37 runs[K
 -- Throughput: 163551 runs/sec, Load: 56 runs[K
 -- Throughput: 164169 runs/sec, Load: 74 runs[K
 -- Throughput: 165257 runs/sec, Load: 93 runs[K
 -- Throughput: 164507 runs/sec, Load: 112 runs[K
 -- Throughput: 163964 runs/sec, Load: 131 runs[K
 -- Throughput: 164392 runs/sec, Load: 150 runs[K
 -- Throughput: 163722 runs/sec, Load: 169 runs[K
 -- Throughput: 164928 runs/sec, Load: 188 runs[K
 -- Throughput: 164574 runs/sec, Load: 199 runs[K
 -- Throughput: 164851 runs/sec, Load: 199 runs[K
 -- Throughput: 163957 runs/sec, Load: 199 runs[K
 -- Throughput: 163942 runs/sec, Load: 199 runs[K
 -- Throughput: 164371 runs/sec, Load: 199 runs[K
 -- Throughput: 163528 runs/sec, Load: 1 runs[K
 -- Throughput: 162660 runs/sec, Load: 19 runs[K
 -- Throughput: 162725 runs/sec, Load: 38 runs[K
 -- Throughput: 162951 runs/sec, Load: 57 runs[K
 -- Throughput: 162960 runs/sec, Load: 75 runs[K
 -- Throughput: 162767 runs/sec, Load: 94 runs[K
 -- Throughput: 162765 runs/sec, Load: 112 runs[K
 -- Throughput: 163193 runs/sec, Load: 131 runs[K
 -- Throughput: 162667 runs/sec, Load: 150 runs[K
 -- Throughput: 162616 runs/sec, Load: 168 runs[K
 -- Throughput: 161826 runs/sec, Load: 187 runs[K
 -- Throughput: 162791 runs/sec, Load: 199 runs[K
 -- Throughput: 164481 runs/sec, Load: 199 runs[K
 -- Throughput: 164849 runs/sec, Load: 199 runs[K
 -- Throughput: 164921 runs/sec, Load: 199 runs[K
 -- Throughput: 163978 runs/sec, Load: 199 runs[K
 -- Throughput: 163094 runs/sec, Load: 0 runs[K
 -- Throughput: 163667 runs/sec, Load: 19 runs[K
 -- Throughput: 163070 runs/sec, Load: 37 runs[K
 -- Throughput: 163556 runs/sec, Load: 56 runs[K
 -- Throughput: 163816 runs/sec, Load: 75 runs[K
 -- Throughput: 163570 runs/sec, Load: 94 runs[K
 -- Throughput: 162935 runs/sec, Load: 112 runs[K
 -- Throughput: 164248 runs/sec, Load: 131 runs[K
 -- Throughput: 163762 runs/sec, Load: 150 runs[K
 -- Throughput: 163843 runs/sec, Load: 169 runs[K
 -- Throughput: 164663 runs/sec, Load: 187 runs[K
 -- Throughput: 165789 runs/sec, Load: 199 runs[K
 -- Throughput: 165498 runs/sec, Load: 199 runs[K
 -- Throughput: 165328 runs/sec, Load: 199 runs[K
 -- Throughput: 165205 runs/sec, Load: 199 runs[K
 -- Throughput: 164950 runs/sec, Load: 199 runs[K
 -- Throughput: 164537 runs/sec, Load: 1 runs[K
 -- Throughput: 162107 runs/sec, Load: 20 runs[K
 -- Throughput: 161741 runs/sec, Load: 38 runs[K
 -- Throughput: 161863 runs/sec, Load: 57 runs[K
 -- Throughput: 161644 runs/sec, Load: 75 runs[K
 -- Throughput: 162709 runs/sec, Load: 94 runs[K
 -- Throughput: 162047 runs/sec, Load: 113 runs[K
 -- Throughput: 162093 runs/sec, Load: 131 runs[K
 -- Throughput: 161397 runs/sec, Load: 150 runs[K
 -- Throughput: 161664 runs/sec, Load: 168 runs[K
 -- Throughput: 161176 runs/sec, Load: 187 runs[K
 -- Throughput: 161978 runs/sec, Load: 199 runs[K
 -- Throughput: 164074 runs/sec, Load: 199 runs[K
