Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075183
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161263 runs/sec, Load: 18 runs[K
 -- Throughput: 161816 runs/sec, Load: 37 runs[K
 -- Throughput: 162384 runs/sec, Load: 55 runs[K
 -- Throughput: 162235 runs/sec, Load: 74 runs[K
 -- Throughput: 162954 runs/sec, Load: 92 runs[K
 -- Throughput: 161920 runs/sec, Load: 111 runs[K
 -- Throughput: 162496 runs/sec, Load: 130 runs[K
 -- Throughput: 159719 runs/sec, Load: 148 runs[K
 -- Throughput: 161995 runs/sec, Load: 167 runs[K
 -- Throughput: 162169 runs/sec, Load: 185 runs[K
 -- Throughput: 161776 runs/sec, Load: 199 runs[K
 -- Throughput: 163689 runs/sec, Load: 199 runs[K
 -- Throughput: 163075 runs/sec, Load: 199 runs[K
 -- Throughput: 163516 runs/sec, Load: 199 runs[K
 -- Throughput: 164069 runs/sec, Load: 199 runs[K
 -- Throughput: 163295 runs/sec, Load: 199 runs[K
 -- Throughput: 162285 runs/sec, Load: 16 runs[K
 -- Throughput: 162404 runs/sec, Load: 35 runs[K
 -- Throughput: 163336 runs/sec, Load: 54 runs[K
 -- Throughput: 163157 runs/sec, Load: 72 runs[K
 -- Throughput: 162402 runs/sec, Load: 91 runs[K
 -- Throughput: 161469 runs/sec, Load: 109 runs[K
 -- Throughput: 161487 runs/sec, Load: 128 runs[K
 -- Throughput: 162758 runs/sec, Load: 147 runs[K
 -- Throughput: 162406 runs/sec, Load: 165 runs[K
 -- Throughput: 162642 runs/sec, Load: 184 runs[K
 -- Throughput: 163303 runs/sec, Load: 199 runs[K
 -- Throughput: 164890 runs/sec, Load: 199 runs[K
 -- Throughput: 164165 runs/sec, Load: 199 runs[K
 -- Throughput: 164163 runs/sec, Load: 199 runs[K
 -- Throughput: 164081 runs/sec, Load: 199 runs[K
 -- Throughput: 164061 runs/sec, Load: 199 runs[K
 -- Throughput: 163315 runs/sec, Load: 15 runs[K
 -- Throughput: 162522 runs/sec, Load: 34 runs[K
 -- Throughput: 162050 runs/sec, Load: 53 runs[K
 -- Throughput: 162576 runs/sec, Load: 71 runs[K
 -- Throughput: 162722 runs/sec, Load: 90 runs[K
 -- Throughput: 162826 runs/sec, Load: 108 runs[K
 -- Throughput: 162332 runs/sec, Load: 127 runs[K
 -- Throughput: 162745 runs/sec, Load: 146 runs[K
 -- Throughput: 162021 runs/sec, Load: 164 runs[K
 -- Throughput: 162667 runs/sec, Load: 183 runs[K
 -- Throughput: 162789 runs/sec, Load: 199 runs[K
 -- Throughput: 163748 runs/sec, Load: 199 runs[K
 -- Throughput: 164421 runs/sec, Load: 199 runs[K
 -- Throughput: 164833 runs/sec, Load: 199 runs[K
 -- Throughput: 164765 runs/sec, Load: 199 runs[K
 -- Throughput: 165452 runs/sec, Load: 199 runs[K
 -- Throughput: 162621 runs/sec, Load: 15 runs[K
 -- Throughput: 162301 runs/sec, Load: 33 runs[K
 -- Throughput: 162686 runs/sec, Load: 52 runs[K
 -- Throughput: 162231 runs/sec, Load: 71 runs[K
 -- Throughput: 162772 runs/sec, Load: 89 runs[K
 -- Throughput: 162474 runs/sec, Load: 108 runs[K
 -- Throughput: 162178 runs/sec, Load: 126 runs[K
 -- Throughput: 161383 runs/sec, Load: 145 runs[K
 -- Throughput: 162897 runs/sec, Load: 164 runs[K
 -- Throughput: 163282 runs/sec, Load: 182 runs[K
 -- Throughput: 163944 runs/sec, Load: 199 runs[K
 -- Throughput: 163728 runs/sec, Load: 199 runs[K
 -- Throughput: 163560 runs/sec, Load: 199 runs[K
 -- Throughput: 164260 runs/sec, Load: 199 runs[K
 -- Throughput: 164217 runs/sec, Load: 199 runs[K
 -- Throughput: 164217 runs/sec, Load: 199 runs[K
 -- Throughput: 163038 runs/sec, Load: 14 runs[K
 -- Throughput: 162964 runs/sec, Load: 32 runs[K
 -- Throughput: 162607 runs/sec, Load: 51 runs[K
 -- Throughput: 162755 runs/sec, Load: 70 runs[K
 -- Throughput: 162970 runs/sec, Load: 88 runs[K
 -- Throughput: 162790 runs/sec, Load: 107 runs[K
 -- Throughput: 162353 runs/sec, Load: 126 runs[K
 -- Throughput: 163090 runs/sec, Load: 144 runs[K
 -- Throughput: 162723 runs/sec, Load: 163 runs[K
 -- Throughput: 162654 runs/sec, Load: 181 runs[K
 -- Throughput: 163000 runs/sec, Load: 199 runs[K
 -- Throughput: 163850 runs/sec, Load: 199 runs[K
 -- Throughput: 163633 runs/sec, Load: 199 runs[K
 -- Throughput: 164064 runs/sec, Load: 199 runs[K
 -- Throughput: 165189 runs/sec, Load: 199 runs[K
 -- Throughput: 164843 runs/sec, Load: 199 runs[K
 -- Throughput: 163300 runs/sec, Load: 13 runs[K
 -- Throughput: 162970 runs/sec, Load: 32 runs[K
 -- Throughput: 162084 runs/sec, Load: 50 runs[K
 -- Throughput: 162263 runs/sec, Load: 69 runs[K
 -- Throughput: 162821 runs/sec, Load: 88 runs[K
 -- Throughput: 162343 runs/sec, Load: 106 runs[K
 -- Throughput: 162426 runs/sec, Load: 125 runs[K
 -- Throughput: 162049 runs/sec, Load: 143 runs[K
 -- Throughput: 162863 runs/sec, Load: 162 runs[K
 -- Throughput: 162552 runs/sec, Load: 181 runs[K
 -- Throughput: 161920 runs/sec, Load: 199 runs[K
 -- Throughput: 163987 runs/sec, Load: 199 runs[K
 -- Throughput: 164349 runs/sec, Load: 199 runs[K
 -- Throughput: 164312 runs/sec, Load: 199 runs[K
 -- Throughput: 163757 runs/sec, Load: 199 runs[K
 -- Throughput: 163937 runs/sec, Load: 199 runs[K
 -- Throughput: 163271 runs/sec, Load: 12 runs[K
 -- Throughput: 163404 runs/sec, Load: 31 runs[K
 -- Throughput: 162945 runs/sec, Load: 49 runs[K
 -- Throughput: 162303 runs/sec, Load: 68 runs[K
 -- Throughput: 163009 runs/sec, Load: 87 runs[K
 -- Throughput: 163339 runs/sec, Load: 105 runs[K
 -- Throughput: 163631 runs/sec, Load: 124 runs[K
 -- Throughput: 163720 runs/sec, Load: 143 runs[K
 -- Throughput: 163691 runs/sec, Load: 162 runs[K
 -- Throughput: 162570 runs/sec, Load: 180 runs[K
 -- Throughput: 163012 runs/sec, Load: 199 runs[K
 -- Throughput: 164171 runs/sec, Load: 199 runs[K
 -- Throughput: 164070 runs/sec, Load: 199 runs[K
 -- Throughput: 164045 runs/sec, Load: 199 runs[K
 -- Throughput: 164409 runs/sec, Load: 199 runs[K
 -- Throughput: 164411 runs/sec, Load: 199 runs[K
 -- Throughput: 163280 runs/sec, Load: 12 runs[K
 -- Throughput: 163014 runs/sec, Load: 30 runs[K
 -- Throughput: 163207 runs/sec, Load: 49 runs[K
 -- Throughput: 162829 runs/sec, Load: 68 runs[K
 -- Throughput: 162410 runs/sec, Load: 86 runs[K
 -- Throughput: 163078 runs/sec, Load: 105 runs[K
 -- Throughput: 162483 runs/sec, Load: 124 runs[K
 -- Throughput: 162560 runs/sec, Load: 142 runs[K
 -- Throughput: 163083 runs/sec, Load: 161 runs[K
 -- Throughput: 163048 runs/sec, Load: 180 runs[K
 -- Throughput: 162948 runs/sec, Load: 198 runs[K
 -- Throughput: 164693 runs/sec, Load: 199 runs[K
 -- Throughput: 163938 runs/sec, Load: 199 runs[K
 -- Throughput: 164597 runs/sec, Load: 199 runs[K
 -- Throughput: 164503 runs/sec, Load: 199 runs[K
 -- Throughput: 165066 runs/sec, Load: 199 runs[K
 -- Throughput: 163268 runs/sec, Load: 11 runs[K
 -- Throughput: 162754 runs/sec, Load: 30 runs[K
 -- Throughput: 163170 runs/sec, Load: 49 runs[K
 -- Throughput: 163378 runs/sec, Load: 67 runs[K
 -- Throughput: 163449 runs/sec, Load: 86 runs[K
 -- Throughput: 163549 runs/sec, Load: 105 runs[K
 -- Throughput: 163338 runs/sec, Load: 124 runs[K
 -- Throughput: 163247 runs/sec, Load: 142 runs[K
 -- Throughput: 162513 runs/sec, Load: 161 runs[K
 -- Throughput: 162558 runs/sec, Load: 180 runs[K
 -- Throughput: 163417 runs/sec, Load: 198 runs[K
 -- Throughput: 164182 runs/sec, Load: 199 runs[K
 -- Throughput: 164424 runs/sec, Load: 199 runs[K
 -- Throughput: 162282 runs/sec, Load: 199 runs[K
 -- Throughput: 164496 runs/sec, Load: 199 runs[K
 -- Throughput: 163762 runs/sec, Load: 199 runs[K
 -- Throughput: 162797 runs/sec, Load: 11 runs[K
 -- Throughput: 161965 runs/sec, Load: 30 runs[K
