Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072529
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147690 runs/sec, Load: 16 runs[K
 -- Throughput: 146221 runs/sec, Load: 33 runs[K
 -- Throughput: 148861 runs/sec, Load: 50 runs[K
 -- Throughput: 145671 runs/sec, Load: 67 runs[K
 -- Throughput: 144459 runs/sec, Load: 84 runs[K
 -- Throughput: 144750 runs/sec, Load: 101 runs[K
 -- Throughput: 144891 runs/sec, Load: 117 runs[K
 -- Throughput: 148848 runs/sec, Load: 134 runs[K
 -- Throughput: 146137 runs/sec, Load: 151 runs[K
 -- Throughput: 147520 runs/sec, Load: 168 runs[K
 -- Throughput: 147116 runs/sec, Load: 185 runs[K
 -- Throughput: 143844 runs/sec, Load: 199 runs[K
 -- Throughput: 146987 runs/sec, Load: 199 runs[K
 -- Throughput: 143811 runs/sec, Load: 199 runs[K
 -- Throughput: 151600 runs/sec, Load: 199 runs[K
 -- Throughput: 154408 runs/sec, Load: 199 runs[K
 -- Throughput: 149736 runs/sec, Load: 199 runs[K
 -- Throughput: 141342 runs/sec, Load: 5 runs[K
 -- Throughput: 146657 runs/sec, Load: 22 runs[K
 -- Throughput: 146677 runs/sec, Load: 39 runs[K
 -- Throughput: 144693 runs/sec, Load: 56 runs[K
 -- Throughput: 139835 runs/sec, Load: 72 runs[K
 -- Throughput: 146748 runs/sec, Load: 89 runs[K
 -- Throughput: 131185 runs/sec, Load: 106 runs[K
 -- Throughput: 133962 runs/sec, Load: 121 runs[K
 -- Throughput: 146076 runs/sec, Load: 138 runs[K
 -- Throughput: 145371 runs/sec, Load: 155 runs[K
 -- Throughput: 143318 runs/sec, Load: 171 runs[K
 -- Throughput: 144965 runs/sec, Load: 188 runs[K
 -- Throughput: 145463 runs/sec, Load: 199 runs[K
 -- Throughput: 139637 runs/sec, Load: 199 runs[K
 -- Throughput: 140165 runs/sec, Load: 199 runs[K
 -- Throughput: 138502 runs/sec, Load: 199 runs[K
 -- Throughput: 142543 runs/sec, Load: 199 runs[K
 -- Throughput: 139394 runs/sec, Load: 199 runs[K
 -- Throughput: 144929 runs/sec, Load: 2 runs[K
 -- Throughput: 141942 runs/sec, Load: 19 runs[K
 -- Throughput: 143117 runs/sec, Load: 35 runs[K
 -- Throughput: 144909 runs/sec, Load: 52 runs[K
 -- Throughput: 134203 runs/sec, Load: 69 runs[K
 -- Throughput: 144368 runs/sec, Load: 85 runs[K
 -- Throughput: 139788 runs/sec, Load: 102 runs[K
 -- Throughput: 146558 runs/sec, Load: 118 runs[K
 -- Throughput: 147915 runs/sec, Load: 135 runs[K
 -- Throughput: 146697 runs/sec, Load: 152 runs[K
 -- Throughput: 145187 runs/sec, Load: 169 runs[K
 -- Throughput: 143853 runs/sec, Load: 186 runs[K
 -- Throughput: 145116 runs/sec, Load: 199 runs[K
 -- Throughput: 143598 runs/sec, Load: 199 runs[K
 -- Throughput: 145479 runs/sec, Load: 199 runs[K
 -- Throughput: 143439 runs/sec, Load: 199 runs[K
 -- Throughput: 143927 runs/sec, Load: 199 runs[K
 -- Throughput: 143764 runs/sec, Load: 199 runs[K
 -- Throughput: 144280 runs/sec, Load: 2 runs[K
 -- Throughput: 147268 runs/sec, Load: 18 runs[K
 -- Throughput: 134106 runs/sec, Load: 35 runs[K
 -- Throughput: 143053 runs/sec, Load: 52 runs[K
 -- Throughput: 146924 runs/sec, Load: 68 runs[K
 -- Throughput: 146147 runs/sec, Load: 85 runs[K
 -- Throughput: 145152 runs/sec, Load: 102 runs[K
 -- Throughput: 140650 runs/sec, Load: 119 runs[K
 -- Throughput: 141751 runs/sec, Load: 135 runs[K
 -- Throughput: 144805 runs/sec, Load: 151 runs[K
 -- Throughput: 146547 runs/sec, Load: 168 runs[K
 -- Throughput: 145514 runs/sec, Load: 185 runs[K
 -- Throughput: 141978 runs/sec, Load: 199 runs[K
 -- Throughput: 135315 runs/sec, Load: 199 runs[K
 -- Throughput: 131611 runs/sec, Load: 199 runs[K
 -- Throughput: 131249 runs/sec, Load: 199 runs[K
 -- Throughput: 132039 runs/sec, Load: 199 runs[K
 -- Throughput: 143219 runs/sec, Load: 199 runs[K
 -- Throughput: 145540 runs/sec, Load: 199 runs[K
 -- Throughput: 145406 runs/sec, Load: 13 runs[K
 -- Throughput: 146986 runs/sec, Load: 30 runs[K
 -- Throughput: 146897 runs/sec, Load: 47 runs[K
 -- Throughput: 146019 runs/sec, Load: 64 runs[K
 -- Throughput: 145911 runs/sec, Load: 80 runs[K
 -- Throughput: 145783 runs/sec, Load: 97 runs[K
 -- Throughput: 146095 runs/sec, Load: 114 runs[K
 -- Throughput: 146092 runs/sec, Load: 130 runs[K
 -- Throughput: 146973 runs/sec, Load: 147 runs[K
 -- Throughput: 146906 runs/sec, Load: 164 runs[K
 -- Throughput: 147150 runs/sec, Load: 181 runs[K
 -- Throughput: 147603 runs/sec, Load: 198 runs[K
 -- Throughput: 145274 runs/sec, Load: 199 runs[K
