Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077983
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 164941 runs/sec, Load: 18 runs[K
 -- Throughput: 166137 runs/sec, Load: 37 runs[K
 -- Throughput: 164943 runs/sec, Load: 56 runs[K
 -- Throughput: 164650 runs/sec, Load: 75 runs[K
 -- Throughput: 165490 runs/sec, Load: 94 runs[K
 -- Throughput: 164789 runs/sec, Load: 113 runs[K
 -- Throughput: 165209 runs/sec, Load: 132 runs[K
 -- Throughput: 164811 runs/sec, Load: 151 runs[K
 -- Throughput: 165548 runs/sec, Load: 170 runs[K
 -- Throughput: 164943 runs/sec, Load: 189 runs[K
 -- Throughput: 164856 runs/sec, Load: 199 runs[K
 -- Throughput: 165402 runs/sec, Load: 199 runs[K
 -- Throughput: 164351 runs/sec, Load: 199 runs[K
 -- Throughput: 165744 runs/sec, Load: 199 runs[K
 -- Throughput: 165699 runs/sec, Load: 199 runs[K
 -- Throughput: 165636 runs/sec, Load: 2 runs[K
 -- Throughput: 163679 runs/sec, Load: 21 runs[K
 -- Throughput: 162724 runs/sec, Load: 40 runs[K
 -- Throughput: 164025 runs/sec, Load: 59 runs[K
 -- Throughput: 164060 runs/sec, Load: 78 runs[K
 -- Throughput: 164573 runs/sec, Load: 97 runs[K
 -- Throughput: 164221 runs/sec, Load: 115 runs[K
 -- Throughput: 164560 runs/sec, Load: 134 runs[K
 -- Throughput: 163634 runs/sec, Load: 153 runs[K
 -- Throughput: 164284 runs/sec, Load: 172 runs[K
 -- Throughput: 163218 runs/sec, Load: 191 runs[K
 -- Throughput: 163842 runs/sec, Load: 199 runs[K
 -- Throughput: 163391 runs/sec, Load: 199 runs[K
 -- Throughput: 162878 runs/sec, Load: 199 runs[K
 -- Throughput: 164045 runs/sec, Load: 199 runs[K
 -- Throughput: 163929 runs/sec, Load: 199 runs[K
 -- Throughput: 163799 runs/sec, Load: 3 runs[K
 -- Throughput: 163665 runs/sec, Load: 22 runs[K
 -- Throughput: 163243 runs/sec, Load: 41 runs[K
