Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077508
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158444 runs/sec, Load: 18 runs[K
 -- Throughput: 158817 runs/sec, Load: 36 runs[K
 -- Throughput: 158614 runs/sec, Load: 54 runs[K
 -- Throughput: 158710 runs/sec, Load: 72 runs[K
 -- Throughput: 158929 runs/sec, Load: 90 runs[K
 -- Throughput: 159203 runs/sec, Load: 109 runs[K
 -- Throughput: 158894 runs/sec, Load: 127 runs[K
 -- Throughput: 158599 runs/sec, Load: 145 runs[K
 -- Throughput: 158985 runs/sec, Load: 163 runs[K
 -- Throughput: 158669 runs/sec, Load: 181 runs[K
 -- Throughput: 158484 runs/sec, Load: 199 runs[K
 -- Throughput: 156428 runs/sec, Load: 199 runs[K
 -- Throughput: 156765 runs/sec, Load: 199 runs[K
 -- Throughput: 156209 runs/sec, Load: 199 runs[K
 -- Throughput: 155928 runs/sec, Load: 199 runs[K
 -- Throughput: 156919 runs/sec, Load: 199 runs[K
 -- Throughput: 156730 runs/sec, Load: 7 runs[K
 -- Throughput: 157008 runs/sec, Load: 25 runs[K
 -- Throughput: 157127 runs/sec, Load: 43 runs[K
 -- Throughput: 156963 runs/sec, Load: 61 runs[K
 -- Throughput: 157239 runs/sec, Load: 79 runs[K
 -- Throughput: 156791 runs/sec, Load: 97 runs[K
 -- Throughput: 157362 runs/sec, Load: 115 runs[K
 -- Throughput: 157114 runs/sec, Load: 133 runs[K
 -- Throughput: 157339 runs/sec, Load: 151 runs[K
 -- Throughput: 157074 runs/sec, Load: 169 runs[K
 -- Throughput: 156833 runs/sec, Load: 187 runs[K
 -- Throughput: 156684 runs/sec, Load: 199 runs[K
 -- Throughput: 155345 runs/sec, Load: 199 runs[K
 -- Throughput: 155417 runs/sec, Load: 199 runs[K
 -- Throughput: 155453 runs/sec, Load: 199 runs[K
 -- Throughput: 155116 runs/sec, Load: 199 runs[K
 -- Throughput: 155295 runs/sec, Load: 199 runs[K
 -- Throughput: 156461 runs/sec, Load: 12 runs[K
 -- Throughput: 155993 runs/sec, Load: 30 runs[K
 -- Throughput: 156942 runs/sec, Load: 48 runs[K
 -- Throughput: 157302 runs/sec, Load: 66 runs[K
 -- Throughput: 156545 runs/sec, Load: 84 runs[K
 -- Throughput: 156388 runs/sec, Load: 102 runs[K
 -- Throughput: 156404 runs/sec, Load: 120 runs[K
 -- Throughput: 156525 runs/sec, Load: 138 runs[K
 -- Throughput: 156385 runs/sec, Load: 156 runs[K
 -- Throughput: 156980 runs/sec, Load: 174 runs[K
 -- Throughput: 156761 runs/sec, Load: 191 runs[K
 -- Throughput: 155641 runs/sec, Load: 199 runs[K
 -- Throughput: 154901 runs/sec, Load: 199 runs[K
 -- Throughput: 155336 runs/sec, Load: 199 runs[K
 -- Throughput: 155171 runs/sec, Load: 199 runs[K
 -- Throughput: 155219 runs/sec, Load: 199 runs[K
 -- Throughput: 154496 runs/sec, Load: 199 runs[K
 -- Throughput: 156528 runs/sec, Load: 16 runs[K
 -- Throughput: 156495 runs/sec, Load: 34 runs[K
 -- Throughput: 156735 runs/sec, Load: 52 runs[K
 -- Throughput: 156643 runs/sec, Load: 70 runs[K
 -- Throughput: 156707 runs/sec, Load: 88 runs[K
 -- Throughput: 156919 runs/sec, Load: 106 runs[K
 -- Throughput: 157098 runs/sec, Load: 124 runs[K
 -- Throughput: 156916 runs/sec, Load: 142 runs[K
 -- Throughput: 156726 runs/sec, Load: 160 runs[K
 -- Throughput: 157036 runs/sec, Load: 178 runs[K
 -- Throughput: 156688 runs/sec, Load: 196 runs[K
 -- Throughput: 154527 runs/sec, Load: 199 runs[K
 -- Throughput: 155160 runs/sec, Load: 199 runs[K
 -- Throughput: 155188 runs/sec, Load: 199 runs[K
 -- Throughput: 155124 runs/sec, Load: 199 runs[K
 -- Throughput: 155465 runs/sec, Load: 199 runs[K
 -- Throughput: 155839 runs/sec, Load: 3 runs[K
 -- Throughput: 156943 runs/sec, Load: 21 runs[K
 -- Throughput: 156946 runs/sec, Load: 38 runs[K
 -- Throughput: 157229 runs/sec, Load: 56 runs[K
 -- Throughput: 156288 runs/sec, Load: 74 runs[K
 -- Throughput: 156897 runs/sec, Load: 92 runs[K
 -- Throughput: 156795 runs/sec, Load: 110 runs[K
 -- Throughput: 156486 runs/sec, Load: 128 runs[K
 -- Throughput: 156791 runs/sec, Load: 146 runs[K
 -- Throughput: 156949 runs/sec, Load: 164 runs[K
 -- Throughput: 157391 runs/sec, Load: 182 runs[K
 -- Throughput: 157062 runs/sec, Load: 199 runs[K
 -- Throughput: 155246 runs/sec, Load: 199 runs[K
 -- Throughput: 155742 runs/sec, Load: 199 runs[K
 -- Throughput: 155428 runs/sec, Load: 199 runs[K
 -- Throughput: 155459 runs/sec, Load: 199 runs[K
 -- Throughput: 155396 runs/sec, Load: 199 runs[K
 -- Throughput: 155761 runs/sec, Load: 7 runs[K
 -- Throughput: 156173 runs/sec, Load: 25 runs[K
 -- Throughput: 156164 runs/sec, Load: 43 runs[K
 -- Throughput: 156166 runs/sec, Load: 61 runs[K
 -- Throughput: 156178 runs/sec, Load: 79 runs[K
 -- Throughput: 156010 runs/sec, Load: 97 runs[K
 -- Throughput: 156327 runs/sec, Load: 114 runs[K
 -- Throughput: 156370 runs/sec, Load: 132 runs[K
 -- Throughput: 156562 runs/sec, Load: 150 runs[K
 -- Throughput: 155898 runs/sec, Load: 168 runs[K
 -- Throughput: 156117 runs/sec, Load: 186 runs[K
 -- Throughput: 156187 runs/sec, Load: 199 runs[K
 -- Throughput: 154976 runs/sec, Load: 199 runs[K
 -- Throughput: 155132 runs/sec, Load: 199 runs[K
 -- Throughput: 154779 runs/sec, Load: 199 runs[K
 -- Throughput: 154752 runs/sec, Load: 199 runs[K
 -- Throughput: 155028 runs/sec, Load: 199 runs[K
 -- Throughput: 154211 runs/sec, Load: 10 runs[K
 -- Throughput: 154631 runs/sec, Load: 28 runs[K
 -- Throughput: 156807 runs/sec, Load: 46 runs[K
 -- Throughput: 156863 runs/sec, Load: 64 runs[K
 -- Throughput: 156978 runs/sec, Load: 82 runs[K
 -- Throughput: 156479 runs/sec, Load: 100 runs[K
 -- Throughput: 156962 runs/sec, Load: 118 runs[K
 -- Throughput: 156118 runs/sec, Load: 136 runs[K
 -- Throughput: 157158 runs/sec, Load: 154 runs[K
 -- Throughput: 156849 runs/sec, Load: 172 runs[K
 -- Throughput: 157073 runs/sec, Load: 190 runs[K
 -- Throughput: 155847 runs/sec, Load: 199 runs[K
 -- Throughput: 154868 runs/sec, Load: 199 runs[K
 -- Throughput: 155257 runs/sec, Load: 199 runs[K
 -- Throughput: 154705 runs/sec, Load: 199 runs[K
 -- Throughput: 155078 runs/sec, Load: 199 runs[K
 -- Throughput: 155435 runs/sec, Load: 199 runs[K
 -- Throughput: 155954 runs/sec, Load: 15 runs[K
 -- Throughput: 157028 runs/sec, Load: 33 runs[K
 -- Throughput: 156685 runs/sec, Load: 51 runs[K
 -- Throughput: 156176 runs/sec, Load: 68 runs[K
 -- Throughput: 156292 runs/sec, Load: 86 runs[K
 -- Throughput: 156582 runs/sec, Load: 104 runs[K
 -- Throughput: 156131 runs/sec, Load: 122 runs[K
 -- Throughput: 157001 runs/sec, Load: 140 runs[K
 -- Throughput: 156956 runs/sec, Load: 158 runs[K
 -- Throughput: 156964 runs/sec, Load: 176 runs[K
 -- Throughput: 156636 runs/sec, Load: 194 runs[K
 -- Throughput: 155638 runs/sec, Load: 199 runs[K
 -- Throughput: 155312 runs/sec, Load: 199 runs[K
 -- Throughput: 154959 runs/sec, Load: 199 runs[K
 -- Throughput: 155251 runs/sec, Load: 199 runs[K
 -- Throughput: 154939 runs/sec, Load: 199 runs[K
 -- Throughput: 155255 runs/sec, Load: 1 runs[K
 -- Throughput: 157254 runs/sec, Load: 19 runs[K
 -- Throughput: 157094 runs/sec, Load: 37 runs[K
 -- Throughput: 157038 runs/sec, Load: 55 runs[K
 -- Throughput: 157270 runs/sec, Load: 73 runs[K
 -- Throughput: 156453 runs/sec, Load: 91 runs[K
 -- Throughput: 157299 runs/sec, Load: 109 runs[K
 -- Throughput: 157323 runs/sec, Load: 127 runs[K
 -- Throughput: 157379 runs/sec, Load: 145 runs[K
 -- Throughput: 157238 runs/sec, Load: 163 runs[K
 -- Throughput: 157431 runs/sec, Load: 181 runs[K
 -- Throughput: 156599 runs/sec, Load: 199 runs[K
 -- Throughput: 155235 runs/sec, Load: 199 runs[K
 -- Throughput: 154698 runs/sec, Load: 199 runs[K
 -- Throughput: 155251 runs/sec, Load: 199 runs[K
 -- Throughput: 154785 runs/sec, Load: 199 runs[K
 -- Throughput: 155180 runs/sec, Load: 199 runs[K
 -- Throughput: 155782 runs/sec, Load: 6 runs[K
 -- Throughput: 156182 runs/sec, Load: 23 runs[K
 -- Throughput: 156637 runs/sec, Load: 41 runs[K
 -- Throughput: 156901 runs/sec, Load: 59 runs[K
 -- Throughput: 157203 runs/sec, Load: 77 runs[K
 -- Throughput: 156669 runs/sec, Load: 95 runs[K
 -- Throughput: 156898 runs/sec, Load: 113 runs[K
 -- Throughput: 156878 runs/sec, Load: 131 runs[K
 -- Throughput: 156956 runs/sec, Load: 149 runs[K
 -- Throughput: 157237 runs/sec, Load: 167 runs[K
 -- Throughput: 156847 runs/sec, Load: 185 runs[K
 -- Throughput: 156490 runs/sec, Load: 199 runs[K
 -- Throughput: 154548 runs/sec, Load: 199 runs[K
 -- Throughput: 154801 runs/sec, Load: 199 runs[K
 -- Throughput: 154868 runs/sec, Load: 199 runs[K
 -- Throughput: 155182 runs/sec, Load: 199 runs[K
 -- Throughput: 154315 runs/sec, Load: 199 runs[K
 -- Throughput: 156223 runs/sec, Load: 10 runs[K
 -- Throughput: 156966 runs/sec, Load: 28 runs[K
 -- Throughput: 157223 runs/sec, Load: 46 runs[K
 -- Throughput: 157297 runs/sec, Load: 64 runs[K
 -- Throughput: 157163 runs/sec, Load: 82 runs[K
 -- Throughput: 156842 runs/sec, Load: 100 runs[K
 -- Throughput: 157485 runs/sec, Load: 118 runs[K
 -- Throughput: 157180 runs/sec, Load: 136 runs[K
 -- Throughput: 157295 runs/sec, Load: 154 runs[K
 -- Throughput: 157434 runs/sec, Load: 172 runs[K
 -- Throughput: 156719 runs/sec, Load: 190 runs[K
 -- Throughput: 156343 runs/sec, Load: 199 runs[K
 -- Throughput: 155442 runs/sec, Load: 199 runs[K
 -- Throughput: 154996 runs/sec, Load: 199 runs[K
 -- Throughput: 154578 runs/sec, Load: 199 runs[K
 -- Throughput: 155241 runs/sec, Load: 199 runs[K
 -- Throughput: 155111 runs/sec, Load: 199 runs[K
