Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075377
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163535 runs/sec, Load: 18 runs[K
 -- Throughput: 164149 runs/sec, Load: 37 runs[K
 -- Throughput: 163191 runs/sec, Load: 56 runs[K
 -- Throughput: 162625 runs/sec, Load: 74 runs[K
 -- Throughput: 163658 runs/sec, Load: 93 runs[K
 -- Throughput: 163484 runs/sec, Load: 112 runs[K
 -- Throughput: 163369 runs/sec, Load: 131 runs[K
 -- Throughput: 162452 runs/sec, Load: 149 runs[K
 -- Throughput: 162420 runs/sec, Load: 168 runs[K
 -- Throughput: 162553 runs/sec, Load: 187 runs[K
 -- Throughput: 162759 runs/sec, Load: 199 runs[K
 -- Throughput: 161095 runs/sec, Load: 199 runs[K
 -- Throughput: 160626 runs/sec, Load: 199 runs[K
 -- Throughput: 161373 runs/sec, Load: 199 runs[K
 -- Throughput: 161660 runs/sec, Load: 199 runs[K
 -- Throughput: 161665 runs/sec, Load: 199 runs[K
 -- Throughput: 162319 runs/sec, Load: 16 runs[K
 -- Throughput: 162153 runs/sec, Load: 35 runs[K
 -- Throughput: 162000 runs/sec, Load: 53 runs[K
 -- Throughput: 161504 runs/sec, Load: 72 runs[K
 -- Throughput: 161473 runs/sec, Load: 90 runs[K
 -- Throughput: 161313 runs/sec, Load: 109 runs[K
 -- Throughput: 161103 runs/sec, Load: 127 runs[K
 -- Throughput: 161503 runs/sec, Load: 146 runs[K
 -- Throughput: 161475 runs/sec, Load: 164 runs[K
 -- Throughput: 162119 runs/sec, Load: 183 runs[K
 -- Throughput: 161954 runs/sec, Load: 199 runs[K
 -- Throughput: 159392 runs/sec, Load: 199 runs[K
 -- Throughput: 161157 runs/sec, Load: 199 runs[K
 -- Throughput: 160541 runs/sec, Load: 199 runs[K
 -- Throughput: 160403 runs/sec, Load: 199 runs[K
 -- Throughput: 160361 runs/sec, Load: 199 runs[K
 -- Throughput: 162029 runs/sec, Load: 12 runs[K
 -- Throughput: 162056 runs/sec, Load: 31 runs[K
 -- Throughput: 162858 runs/sec, Load: 49 runs[K
 -- Throughput: 162880 runs/sec, Load: 68 runs[K
 -- Throughput: 163667 runs/sec, Load: 87 runs[K
 -- Throughput: 163065 runs/sec, Load: 105 runs[K
 -- Throughput: 162288 runs/sec, Load: 124 runs[K
 -- Throughput: 161363 runs/sec, Load: 143 runs[K
 -- Throughput: 162190 runs/sec, Load: 161 runs[K
 -- Throughput: 161304 runs/sec, Load: 180 runs[K
 -- Throughput: 162100 runs/sec, Load: 198 runs[K
 -- Throughput: 160488 runs/sec, Load: 199 runs[K
 -- Throughput: 160666 runs/sec, Load: 199 runs[K
 -- Throughput: 161024 runs/sec, Load: 199 runs[K
 -- Throughput: 160809 runs/sec, Load: 199 runs[K
 -- Throughput: 160911 runs/sec, Load: 199 runs[K
 -- Throughput: 161146 runs/sec, Load: 9 runs[K
 -- Throughput: 162333 runs/sec, Load: 27 runs[K
 -- Throughput: 162039 runs/sec, Load: 46 runs[K
 -- Throughput: 161685 runs/sec, Load: 65 runs[K
 -- Throughput: 161802 runs/sec, Load: 83 runs[K
 -- Throughput: 160404 runs/sec, Load: 102 runs[K
 -- Throughput: 161768 runs/sec, Load: 120 runs[K
