Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074378
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148520 runs/sec, Load: 16 runs[K
 -- Throughput: 155695 runs/sec, Load: 34 runs[K
 -- Throughput: 155563 runs/sec, Load: 52 runs[K
 -- Throughput: 155279 runs/sec, Load: 70 runs[K
 -- Throughput: 156090 runs/sec, Load: 88 runs[K
 -- Throughput: 156005 runs/sec, Load: 106 runs[K
 -- Throughput: 155358 runs/sec, Load: 124 runs[K
 -- Throughput: 155435 runs/sec, Load: 141 runs[K
 -- Throughput: 155181 runs/sec, Load: 159 runs[K
 -- Throughput: 156246 runs/sec, Load: 177 runs[K
 -- Throughput: 156365 runs/sec, Load: 195 runs[K
 -- Throughput: 157697 runs/sec, Load: 199 runs[K
 -- Throughput: 158149 runs/sec, Load: 199 runs[K
 -- Throughput: 157550 runs/sec, Load: 199 runs[K
 -- Throughput: 157320 runs/sec, Load: 199 runs[K
 -- Throughput: 157558 runs/sec, Load: 199 runs[K
 -- Throughput: 157980 runs/sec, Load: 3 runs[K
 -- Throughput: 157312 runs/sec, Load: 21 runs[K
 -- Throughput: 157493 runs/sec, Load: 39 runs[K
 -- Throughput: 157666 runs/sec, Load: 57 runs[K
 -- Throughput: 157682 runs/sec, Load: 75 runs[K
 -- Throughput: 156840 runs/sec, Load: 93 runs[K
 -- Throughput: 156682 runs/sec, Load: 111 runs[K
 -- Throughput: 156108 runs/sec, Load: 129 runs[K
 -- Throughput: 157557 runs/sec, Load: 147 runs[K
 -- Throughput: 157463 runs/sec, Load: 165 runs[K
 -- Throughput: 155977 runs/sec, Load: 183 runs[K
 -- Throughput: 156483 runs/sec, Load: 199 runs[K
 -- Throughput: 159051 runs/sec, Load: 199 runs[K
 -- Throughput: 158849 runs/sec, Load: 199 runs[K
 -- Throughput: 159972 runs/sec, Load: 199 runs[K
 -- Throughput: 159079 runs/sec, Load: 199 runs[K
 -- Throughput: 158416 runs/sec, Load: 199 runs[K
 -- Throughput: 157757 runs/sec, Load: 11 runs[K
 -- Throughput: 157100 runs/sec, Load: 29 runs[K
 -- Throughput: 156952 runs/sec, Load: 47 runs[K
 -- Throughput: 155546 runs/sec, Load: 65 runs[K
 -- Throughput: 156856 runs/sec, Load: 83 runs[K
 -- Throughput: 157573 runs/sec, Load: 101 runs[K
