Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073064
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140447 runs/sec, Load: 16 runs[K
 -- Throughput: 151307 runs/sec, Load: 33 runs[K
 -- Throughput: 153291 runs/sec, Load: 50 runs[K
 -- Throughput: 154563 runs/sec, Load: 68 runs[K
 -- Throughput: 154399 runs/sec, Load: 86 runs[K
 -- Throughput: 153962 runs/sec, Load: 103 runs[K
 -- Throughput: 150306 runs/sec, Load: 121 runs[K
 -- Throughput: 154024 runs/sec, Load: 139 runs[K
 -- Throughput: 153887 runs/sec, Load: 156 runs[K
 -- Throughput: 153965 runs/sec, Load: 174 runs[K
 -- Throughput: 152817 runs/sec, Load: 192 runs[K
 -- Throughput: 154027 runs/sec, Load: 199 runs[K
 -- Throughput: 157610 runs/sec, Load: 199 runs[K
 -- Throughput: 156291 runs/sec, Load: 199 runs[K
 -- Throughput: 156386 runs/sec, Load: 199 runs[K
 -- Throughput: 156897 runs/sec, Load: 199 runs[K
 -- Throughput: 157645 runs/sec, Load: 199 runs[K
 -- Throughput: 154480 runs/sec, Load: 17 runs[K
 -- Throughput: 155093 runs/sec, Load: 35 runs[K
 -- Throughput: 155122 runs/sec, Load: 53 runs[K
 -- Throughput: 153776 runs/sec, Load: 70 runs[K
 -- Throughput: 154798 runs/sec, Load: 88 runs[K
 -- Throughput: 155111 runs/sec, Load: 106 runs[K
 -- Throughput: 154332 runs/sec, Load: 124 runs[K
 -- Throughput: 155099 runs/sec, Load: 141 runs[K
 -- Throughput: 154029 runs/sec, Load: 159 runs[K
 -- Throughput: 153860 runs/sec, Load: 177 runs[K
 -- Throughput: 153739 runs/sec, Load: 194 runs[K
 -- Throughput: 156653 runs/sec, Load: 199 runs[K
 -- Throughput: 157281 runs/sec, Load: 199 runs[K
 -- Throughput: 154949 runs/sec, Load: 199 runs[K
 -- Throughput: 156963 runs/sec, Load: 199 runs[K
 -- Throughput: 156842 runs/sec, Load: 199 runs[K
 -- Throughput: 156182 runs/sec, Load: 2 runs[K
 -- Throughput: 151073 runs/sec, Load: 20 runs[K
 -- Throughput: 153193 runs/sec, Load: 38 runs[K
 -- Throughput: 157581 runs/sec, Load: 56 runs[K
 -- Throughput: 153760 runs/sec, Load: 74 runs[K
 -- Throughput: 153387 runs/sec, Load: 91 runs[K
 -- Throughput: 155175 runs/sec, Load: 109 runs[K
 -- Throughput: 154526 runs/sec, Load: 127 runs[K
 -- Throughput: 147497 runs/sec, Load: 144 runs[K
 -- Throughput: 137470 runs/sec, Load: 161 runs[K
 -- Throughput: 153516 runs/sec, Load: 179 runs[K
 -- Throughput: 153331 runs/sec, Load: 196 runs[K
 -- Throughput: 146645 runs/sec, Load: 199 runs[K
 -- Throughput: 145103 runs/sec, Load: 199 runs[K
 -- Throughput: 146328 runs/sec, Load: 199 runs[K
 -- Throughput: 154707 runs/sec, Load: 199 runs[K
 -- Throughput: 153039 runs/sec, Load: 199 runs[K
 -- Throughput: 152584 runs/sec, Load: 0 runs[K
 -- Throughput: 141000 runs/sec, Load: 18 runs[K
 -- Throughput: 152213 runs/sec, Load: 35 runs[K
 -- Throughput: 153806 runs/sec, Load: 53 runs[K
 -- Throughput: 153830 runs/sec, Load: 70 runs[K
 -- Throughput: 152502 runs/sec, Load: 88 runs[K
 -- Throughput: 152430 runs/sec, Load: 106 runs[K
 -- Throughput: 147350 runs/sec, Load: 123 runs[K
 -- Throughput: 139639 runs/sec, Load: 140 runs[K
 -- Throughput: 139322 runs/sec, Load: 156 runs[K
 -- Throughput: 139543 runs/sec, Load: 172 runs[K
 -- Throughput: 137141 runs/sec, Load: 188 runs[K
 -- Throughput: 136899 runs/sec, Load: 199 runs[K
 -- Throughput: 140020 runs/sec, Load: 199 runs[K
 -- Throughput: 137623 runs/sec, Load: 199 runs[K
 -- Throughput: 139304 runs/sec, Load: 199 runs[K
 -- Throughput: 140696 runs/sec, Load: 199 runs[K
 -- Throughput: 137721 runs/sec, Load: 199 runs[K
 -- Throughput: 137442 runs/sec, Load: 199 runs[K
 -- Throughput: 135329 runs/sec, Load: 15 runs[K
 -- Throughput: 134023 runs/sec, Load: 31 runs[K
 -- Throughput: 134617 runs/sec, Load: 46 runs[K
 -- Throughput: 133899 runs/sec, Load: 61 runs[K
 -- Throughput: 134306 runs/sec, Load: 77 runs[K
 -- Throughput: 136586 runs/sec, Load: 92 runs[K
 -- Throughput: 138613 runs/sec, Load: 108 runs[K
 -- Throughput: 138021 runs/sec, Load: 124 runs[K
