Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684619
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189779 runs/sec, Load: 10 runs[K
 -- Throughput: 192051 runs/sec, Load: 21 runs[K
 -- Throughput: 194286 runs/sec, Load: 32 runs[K
 -- Throughput: 193535 runs/sec, Load: 44 runs[K
 -- Throughput: 194303 runs/sec, Load: 55 runs[K
 -- Throughput: 194720 runs/sec, Load: 66 runs[K
 -- Throughput: 192768 runs/sec, Load: 77 runs[K
 -- Throughput: 193010 runs/sec, Load: 88 runs[K
 -- Throughput: 192675 runs/sec, Load: 99 runs[K
 -- Throughput: 193639 runs/sec, Load: 110 runs[K
 -- Throughput: 194856 runs/sec, Load: 121 runs[K
 -- Throughput: 194878 runs/sec, Load: 132 runs[K
 -- Throughput: 194273 runs/sec, Load: 144 runs[K
 -- Throughput: 193149 runs/sec, Load: 155 runs[K
 -- Throughput: 194712 runs/sec, Load: 166 runs[K
 -- Throughput: 193754 runs/sec, Load: 177 runs[K
 -- Throughput: 192861 runs/sec, Load: 188 runs[K
 -- Throughput: 194066 runs/sec, Load: 199 runs[K
 -- Throughput: 199326 runs/sec, Load: 199 runs[K
 -- Throughput: 201889 runs/sec, Load: 199 runs[K
 -- Throughput: 200617 runs/sec, Load: 199 runs[K
 -- Throughput: 199460 runs/sec, Load: 199 runs[K
 -- Throughput: 200732 runs/sec, Load: 199 runs[K
 -- Throughput: 200536 runs/sec, Load: 199 runs[K
 -- Throughput: 200040 runs/sec, Load: 199 runs[K
 -- Throughput: 201715 runs/sec, Load: 199 runs[K
 -- Throughput: 198083 runs/sec, Load: 3 runs[K
 -- Throughput: 194257 runs/sec, Load: 14 runs[K
 -- Throughput: 195038 runs/sec, Load: 25 runs[K
 -- Throughput: 195234 runs/sec, Load: 36 runs[K
 -- Throughput: 195316 runs/sec, Load: 47 runs[K
 -- Throughput: 193669 runs/sec, Load: 59 runs[K
 -- Throughput: 194562 runs/sec, Load: 70 runs[K
 -- Throughput: 193873 runs/sec, Load: 81 runs[K
 -- Throughput: 194245 runs/sec, Load: 92 runs[K
 -- Throughput: 194296 runs/sec, Load: 103 runs[K
 -- Throughput: 194599 runs/sec, Load: 114 runs[K
 -- Throughput: 193573 runs/sec, Load: 125 runs[K
 -- Throughput: 193966 runs/sec, Load: 136 runs[K
 -- Throughput: 194478 runs/sec, Load: 148 runs[K
 -- Throughput: 194715 runs/sec, Load: 159 runs[K
 -- Throughput: 194413 runs/sec, Load: 170 runs[K
 -- Throughput: 194799 runs/sec, Load: 181 runs[K
 -- Throughput: 194821 runs/sec, Load: 192 runs[K
 -- Throughput: 194969 runs/sec, Load: 199 runs[K
 -- Throughput: 198088 runs/sec, Load: 199 runs[K
 -- Throughput: 197372 runs/sec, Load: 199 runs[K
 -- Throughput: 197857 runs/sec, Load: 199 runs[K
 -- Throughput: 197823 runs/sec, Load: 199 runs[K
 -- Throughput: 197279 runs/sec, Load: 199 runs[K
 -- Throughput: 197961 runs/sec, Load: 199 runs[K
 -- Throughput: 197247 runs/sec, Load: 199 runs[K
 -- Throughput: 209497 runs/sec, Load: 199 runs[K
 -- Throughput: 194835 runs/sec, Load: 7 runs[K
 -- Throughput: 194351 runs/sec, Load: 18 runs[K
 -- Throughput: 193634 runs/sec, Load: 29 runs[K
 -- Throughput: 193844 runs/sec, Load: 40 runs[K
 -- Throughput: 193789 runs/sec, Load: 51 runs[K
 -- Throughput: 194409 runs/sec, Load: 62 runs[K
 -- Throughput: 193498 runs/sec, Load: 73 runs[K
 -- Throughput: 194014 runs/sec, Load: 84 runs[K
 -- Throughput: 193177 runs/sec, Load: 95 runs[K
 -- Throughput: 193493 runs/sec, Load: 107 runs[K
 -- Throughput: 194496 runs/sec, Load: 118 runs[K
 -- Throughput: 194153 runs/sec, Load: 129 runs[K
 -- Throughput: 194215 runs/sec, Load: 140 runs[K
 -- Throughput: 195742 runs/sec, Load: 151 runs[K
 -- Throughput: 194663 runs/sec, Load: 162 runs[K
 -- Throughput: 194564 runs/sec, Load: 173 runs[K
 -- Throughput: 194074 runs/sec, Load: 185 runs[K
 -- Throughput: 193118 runs/sec, Load: 196 runs[K
 -- Throughput: 194022 runs/sec, Load: 199 runs[K
 -- Throughput: 195153 runs/sec, Load: 199 runs[K
 -- Throughput: 196304 runs/sec, Load: 199 runs[K
 -- Throughput: 195154 runs/sec, Load: 199 runs[K
 -- Throughput: 194765 runs/sec, Load: 199 runs[K
