Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675194
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196298 runs/sec, Load: 11 runs[K
 -- Throughput: 199107 runs/sec, Load: 22 runs[K
 -- Throughput: 196060 runs/sec, Load: 34 runs[K
 -- Throughput: 200180 runs/sec, Load: 45 runs[K
 -- Throughput: 199001 runs/sec, Load: 56 runs[K
 -- Throughput: 198678 runs/sec, Load: 68 runs[K
 -- Throughput: 200091 runs/sec, Load: 79 runs[K
 -- Throughput: 200224 runs/sec, Load: 91 runs[K
 -- Throughput: 201057 runs/sec, Load: 102 runs[K
 -- Throughput: 200470 runs/sec, Load: 114 runs[K
 -- Throughput: 198385 runs/sec, Load: 125 runs[K
 -- Throughput: 197981 runs/sec, Load: 137 runs[K
 -- Throughput: 198352 runs/sec, Load: 148 runs[K
 -- Throughput: 197655 runs/sec, Load: 159 runs[K
 -- Throughput: 197258 runs/sec, Load: 170 runs[K
 -- Throughput: 197920 runs/sec, Load: 182 runs[K
 -- Throughput: 198272 runs/sec, Load: 193 runs[K
 -- Throughput: 199745 runs/sec, Load: 199 runs[K
 -- Throughput: 201268 runs/sec, Load: 199 runs[K
 -- Throughput: 201704 runs/sec, Load: 199 runs[K
 -- Throughput: 201193 runs/sec, Load: 199 runs[K
 -- Throughput: 201076 runs/sec, Load: 199 runs[K
 -- Throughput: 201253 runs/sec, Load: 199 runs[K
 -- Throughput: 202421 runs/sec, Load: 199 runs[K
 -- Throughput: 200880 runs/sec, Load: 199 runs[K
 -- Throughput: 202305 runs/sec, Load: 199 runs[K
 -- Throughput: 198703 runs/sec, Load: 8 runs[K
 -- Throughput: 199857 runs/sec, Load: 20 runs[K
 -- Throughput: 200508 runs/sec, Load: 31 runs[K
 -- Throughput: 199671 runs/sec, Load: 43 runs[K
 -- Throughput: 199544 runs/sec, Load: 54 runs[K
 -- Throughput: 200483 runs/sec, Load: 66 runs[K
 -- Throughput: 199751 runs/sec, Load: 77 runs[K
 -- Throughput: 199787 runs/sec, Load: 89 runs[K
 -- Throughput: 201380 runs/sec, Load: 100 runs[K
 -- Throughput: 201419 runs/sec, Load: 112 runs[K
 -- Throughput: 205064 runs/sec, Load: 123 runs[K
 -- Throughput: 205982 runs/sec, Load: 135 runs[K
 -- Throughput: 204519 runs/sec, Load: 147 runs[K
 -- Throughput: 205188 runs/sec, Load: 159 runs[K
 -- Throughput: 204375 runs/sec, Load: 170 runs[K
 -- Throughput: 205325 runs/sec, Load: 182 runs[K
 -- Throughput: 204493 runs/sec, Load: 194 runs[K
 -- Throughput: 202759 runs/sec, Load: 199 runs[K
 -- Throughput: 202326 runs/sec, Load: 199 runs[K
 -- Throughput: 203430 runs/sec, Load: 199 runs[K
 -- Throughput: 202166 runs/sec, Load: 199 runs[K
 -- Throughput: 202725 runs/sec, Load: 199 runs[K
 -- Throughput: 202968 runs/sec, Load: 199 runs[K
 -- Throughput: 203619 runs/sec, Load: 199 runs[K
 -- Throughput: 202915 runs/sec, Load: 199 runs[K
 -- Throughput: 203403 runs/sec, Load: 199 runs[K
 -- Throughput: 198333 runs/sec, Load: 10 runs[K
 -- Throughput: 199531 runs/sec, Load: 22 runs[K
 -- Throughput: 199376 runs/sec, Load: 33 runs[K
 -- Throughput: 199551 runs/sec, Load: 45 runs[K
 -- Throughput: 198922 runs/sec, Load: 56 runs[K
 -- Throughput: 199222 runs/sec, Load: 67 runs[K
 -- Throughput: 198879 runs/sec, Load: 79 runs[K
 -- Throughput: 199605 runs/sec, Load: 90 runs[K
 -- Throughput: 199041 runs/sec, Load: 102 runs[K
 -- Throughput: 199331 runs/sec, Load: 113 runs[K
 -- Throughput: 199452 runs/sec, Load: 124 runs[K
 -- Throughput: 198674 runs/sec, Load: 136 runs[K
 -- Throughput: 199439 runs/sec, Load: 147 runs[K
 -- Throughput: 198940 runs/sec, Load: 159 runs[K
 -- Throughput: 198942 runs/sec, Load: 170 runs[K
 -- Throughput: 199536 runs/sec, Load: 181 runs[K
 -- Throughput: 199602 runs/sec, Load: 193 runs[K
 -- Throughput: 200401 runs/sec, Load: 199 runs[K
 -- Throughput: 203279 runs/sec, Load: 199 runs[K
 -- Throughput: 203757 runs/sec, Load: 199 runs[K
 -- Throughput: 203190 runs/sec, Load: 199 runs[K
 -- Throughput: 203664 runs/sec, Load: 199 runs[K
 -- Throughput: 202997 runs/sec, Load: 199 runs[K
 -- Throughput: 202541 runs/sec, Load: 199 runs[K
 -- Throughput: 202719 runs/sec, Load: 199 runs[K
 -- Throughput: 202801 runs/sec, Load: 199 runs[K
 -- Throughput: 199272 runs/sec, Load: 9 runs[K
 -- Throughput: 200336 runs/sec, Load: 20 runs[K
 -- Throughput: 199691 runs/sec, Load: 32 runs[K
 -- Throughput: 201260 runs/sec, Load: 43 runs[K
 -- Throughput: 201524 runs/sec, Load: 55 runs[K
 -- Throughput: 200813 runs/sec, Load: 66 runs[K
 -- Throughput: 200079 runs/sec, Load: 78 runs[K
 -- Throughput: 200902 runs/sec, Load: 89 runs[K
 -- Throughput: 200702 runs/sec, Load: 101 runs[K
 -- Throughput: 200873 runs/sec, Load: 112 runs[K
 -- Throughput: 199962 runs/sec, Load: 124 runs[K
 -- Throughput: 201184 runs/sec, Load: 135 runs[K
 -- Throughput: 200864 runs/sec, Load: 147 runs[K
 -- Throughput: 201445 runs/sec, Load: 158 runs[K
 -- Throughput: 202273 runs/sec, Load: 170 runs[K
 -- Throughput: 200264 runs/sec, Load: 182 runs[K
 -- Throughput: 200369 runs/sec, Load: 193 runs[K
 -- Throughput: 198350 runs/sec, Load: 199 runs[K
 -- Throughput: 198032 runs/sec, Load: 199 runs[K
 -- Throughput: 200220 runs/sec, Load: 199 runs[K
 -- Throughput: 201069 runs/sec, Load: 199 runs[K
 -- Throughput: 200552 runs/sec, Load: 199 runs[K
 -- Throughput: 200999 runs/sec, Load: 199 runs[K
 -- Throughput: 199435 runs/sec, Load: 199 runs[K
 -- Throughput: 200756 runs/sec, Load: 199 runs[K
 -- Throughput: 201350 runs/sec, Load: 199 runs[K
 -- Throughput: 198543 runs/sec, Load: 8 runs[K
 -- Throughput: 199967 runs/sec, Load: 19 runs[K
 -- Throughput: 199847 runs/sec, Load: 31 runs[K
