Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673622
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191527 runs/sec, Load: 10 runs[K
 -- Throughput: 193098 runs/sec, Load: 22 runs[K
 -- Throughput: 193061 runs/sec, Load: 33 runs[K
 -- Throughput: 195297 runs/sec, Load: 44 runs[K
 -- Throughput: 195110 runs/sec, Load: 55 runs[K
 -- Throughput: 196063 runs/sec, Load: 66 runs[K
 -- Throughput: 196616 runs/sec, Load: 77 runs[K
 -- Throughput: 196268 runs/sec, Load: 89 runs[K
 -- Throughput: 196743 runs/sec, Load: 100 runs[K
 -- Throughput: 194685 runs/sec, Load: 111 runs[K
 -- Throughput: 197501 runs/sec, Load: 122 runs[K
 -- Throughput: 196353 runs/sec, Load: 134 runs[K
 -- Throughput: 194894 runs/sec, Load: 145 runs[K
 -- Throughput: 195293 runs/sec, Load: 156 runs[K
 -- Throughput: 196291 runs/sec, Load: 167 runs[K
 -- Throughput: 195972 runs/sec, Load: 179 runs[K
 -- Throughput: 194193 runs/sec, Load: 190 runs[K
 -- Throughput: 197546 runs/sec, Load: 199 runs[K
 -- Throughput: 201018 runs/sec, Load: 199 runs[K
 -- Throughput: 203509 runs/sec, Load: 199 runs[K
 -- Throughput: 203633 runs/sec, Load: 199 runs[K
 -- Throughput: 201102 runs/sec, Load: 199 runs[K
 -- Throughput: 202757 runs/sec, Load: 199 runs[K
 -- Throughput: 200415 runs/sec, Load: 199 runs[K
 -- Throughput: 204562 runs/sec, Load: 199 runs[K
 -- Throughput: 201252 runs/sec, Load: 199 runs[K
 -- Throughput: 196991 runs/sec, Load: 6 runs[K
 -- Throughput: 200416 runs/sec, Load: 17 runs[K
 -- Throughput: 199108 runs/sec, Load: 29 runs[K
 -- Throughput: 198916 runs/sec, Load: 40 runs[K
 -- Throughput: 199439 runs/sec, Load: 51 runs[K
 -- Throughput: 201084 runs/sec, Load: 63 runs[K
 -- Throughput: 200653 runs/sec, Load: 74 runs[K
 -- Throughput: 199447 runs/sec, Load: 86 runs[K
 -- Throughput: 201789 runs/sec, Load: 97 runs[K
 -- Throughput: 200215 runs/sec, Load: 109 runs[K
 -- Throughput: 199280 runs/sec, Load: 120 runs[K
 -- Throughput: 199585 runs/sec, Load: 132 runs[K
 -- Throughput: 199384 runs/sec, Load: 143 runs[K
 -- Throughput: 200254 runs/sec, Load: 155 runs[K
 -- Throughput: 199869 runs/sec, Load: 166 runs[K
 -- Throughput: 199056 runs/sec, Load: 178 runs[K
 -- Throughput: 200075 runs/sec, Load: 189 runs[K
 -- Throughput: 198313 runs/sec, Load: 199 runs[K
 -- Throughput: 205533 runs/sec, Load: 199 runs[K
 -- Throughput: 205173 runs/sec, Load: 199 runs[K
 -- Throughput: 204827 runs/sec, Load: 199 runs[K
 -- Throughput: 204222 runs/sec, Load: 199 runs[K
 -- Throughput: 205194 runs/sec, Load: 199 runs[K
 -- Throughput: 205431 runs/sec, Load: 199 runs[K
 -- Throughput: 204619 runs/sec, Load: 199 runs[K
 -- Throughput: 203587 runs/sec, Load: 199 runs[K
 -- Throughput: 199041 runs/sec, Load: 6 runs[K
 -- Throughput: 192356 runs/sec, Load: 17 runs[K
 -- Throughput: 196724 runs/sec, Load: 29 runs[K
 -- Throughput: 197211 runs/sec, Load: 40 runs[K
